[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf b17dc216fc1239219d6b70974d898288f2bf5477
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (21.1.2)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (0.36.2)
[00:00:06] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:07] Collecting tox
[00:00:07]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:07] 
[00:00:07]      |███▉                            | 10 kB 22.6 MB/s eta 0:00:01
[00:00:07]      |███████▊                        | 20 kB 23.1 MB/s eta 0:00:01
[00:00:07]      |███████████▌                    | 30 kB 9.0 MB/s eta 0:00:01
[00:00:07]      |███████████████▍                | 40 kB 8.6 MB/s eta 0:00:01
[00:00:07]      |███████████████████▎            | 51 kB 6.8 MB/s eta 0:00:01
[00:00:07]      |███████████████████████         | 61 kB 7.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 71 kB 6.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▊ | 81 kB 7.2 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 85 kB 2.9 MB/s 
[00:00:07] Collecting pluggy>=0.12.0
[00:00:07]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:08] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:08]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:08] 
[00:00:08]      |                                | 10 kB 23.3 MB/s eta 0:00:01
[00:00:08]      |                                | 20 kB 26.0 MB/s eta 0:00:01
[00:00:08]      |▏                               | 30 kB 27.7 MB/s eta 0:00:01
[00:00:08]      |▏                               | 40 kB 28.7 MB/s eta 0:00:01
[00:00:08]      |▎                               | 51 kB 28.7 MB/s eta 0:00:01
[00:00:08]      |▎                               | 61 kB 28.9 MB/s eta 0:00:01
[00:00:08]      |▎                               | 71 kB 29.0 MB/s eta 0:00:01
[00:00:08]      |▍                               | 81 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |▍                               | 92 kB 29.5 MB/s eta 0:00:01
[00:00:08]      |▌                               | 102 kB 9.0 MB/s eta 0:00:01
[00:00:08]      |▌                               | 112 kB 9.0 MB/s eta 0:00:01
[00:00:08]      |▌                               | 122 kB 9.0 MB/s eta 0:00:01
[00:00:08]      |▋                               | 133 kB 9.0 MB/s eta 0:00:01
[00:00:08]      |▋                               | 143 kB 9.0 MB/s eta 0:00:01
[00:00:08]      |▊                               | 153 kB 9.0 MB/s eta 0:00:01
[00:00:08]      |▊                               | 163 kB 9.0 MB/s eta 0:00:01
[00:00:08]      |▊                               | 174 kB 9.0 MB/s eta 0:00:01
[00:00:08]      |▉                               | 184 kB 9.0 MB/s eta 0:00:01
[00:00:08]      |▉                               | 194 kB 9.0 MB/s eta 0:00:01
[00:00:08]      |█                               | 204 kB 9.0 MB/s eta 0:00:01
[00:00:08]      |█                               | 215 kB 9.0 MB/s eta 0:00:01
[00:00:08]      |█                               | 225 kB 9.0 MB/s eta 0:00:01
[00:00:08]      |█                               | 235 kB 9.0 MB/s eta 0:00:01
[00:00:08]      |█                               | 245 kB 9.0 MB/s eta 0:00:01
[00:00:08]      |█▏                              | 256 kB 9.0 MB/s eta 0:00:01
[00:00:08]      |█▏                              | 266 kB 9.0 MB/s eta 0:00:01
[00:00:08]      |█▎                              | 276 kB 9.0 MB/s eta 0:00:01
[00:00:08]      |█▎                              | 286 kB 9.0 MB/s eta 0:00:01
[00:00:08]      |█▎                              | 296 kB 9.0 MB/s eta 0:00:01
