[00:00:00] Build started
[00:00:01] git clone -q --branch=py3.10 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 214f7442369650a6eec31550624b458aea8364c4
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:03] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:03] Collecting wheel
[00:00:04]   Downloading wheel-0.37.1-py2.py3-none-any.whl (35 kB)
[00:00:04] Installing collected packages: wheel
[00:00:04]   Attempting uninstall: wheel
[00:00:04]     Found existing installation: wheel 0.37.0
[00:00:04]     Uninstalling wheel-0.37.0:
[00:00:04]       Successfully uninstalled wheel-0.37.0
[00:00:04] Successfully installed wheel-0.37.1
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:05] Collecting tox
[00:00:05]   Downloading tox-3.24.5-py2.py3-none-any.whl (85 kB)
[00:00:05] 
[00:00:05]      |███▉                            | 10 kB 22.1 MB/s eta 0:00:01
[00:00:05]      |███████▋                        | 20 kB 16.0 MB/s eta 0:00:01
[00:00:05]      |███████████▌                    | 30 kB 9.0 MB/s eta 0:00:01 
[00:00:05]      |███████████████▎                | 40 kB 9.6 MB/s eta 0:00:01 
[00:00:05]      |███████████████████▏            | 51 kB 6.1 MB/s eta 0:00:01 
[00:00:05]      |███████████████████████         | 61 kB 6.3 MB/s eta 0:00:01 
[00:00:05]      |██████████████████████████▉     | 71 kB 6.7 MB/s eta 0:00:01 
[00:00:05]      |██████████████████████████████▋ | 81 kB 7.4 MB/s eta 0:00:01 
[00:00:05]      |████████████████████████████████| 85 kB 3.3 MB/s             
[00:00:05] Collecting filelock>=3.0.0
[00:00:05]   Downloading filelock-3.4.2-py3-none-any.whl (9.9 kB)
[00:00:05] Collecting pluggy>=0.12.0
[00:00:05]   Downloading pluggy-1.0.0-py2.py3-none-any.whl (13 kB)
[00:00:05] Collecting py>=1.4.17
[00:00:05]   Downloading py-1.11.0-py2.py3-none-any.whl (98 kB)
[00:00:05] 
[00:00:05]      |███▎                            | 10 kB 20.2 MB/s eta 0:00:01
[00:00:05]      |██████▋                         | 20 kB 25.0 MB/s eta 0:00:01
[00:00:05]      |██████████                      | 30 kB 28.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▎                  | 40 kB 30.0 MB/s eta 0:00:01
[00:00:05]      |████████████████▋               | 51 kB 31.5 MB/s eta 0:00:01
[00:00:05]      |████████████████████            | 61 kB 32.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▎        | 71 kB 33.2 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▋     | 81 kB 34.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▉  | 92 kB 34.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 98 kB 12.5 MB/s            
[00:00:05] Collecting toml>=0.9.4
[00:00:05]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:05] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
