[00:00:00] Build started
[00:00:02] git clone -q --branch=search-sleep https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf d246367eee5c254ff9d966e5c2af939530219036
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:06] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:08] Collecting tox
[00:00:08]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:08] 
[00:00:08]      |███▉                            | 10 kB 2.3 MB/s eta 0:00:01
[00:00:08]      |███████▊                        | 20 kB 4.1 MB/s eta 0:00:01
[00:00:08]      |███████████▌                    | 30 kB 5.9 MB/s eta 0:00:01
[00:00:08]      |███████████████▍                | 40 kB 7.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████▎            | 51 kB 5.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 61 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 71 kB 5.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▊ | 81 kB 5.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 85 kB 2.9 MB/s 
[00:00:08] Collecting py>=1.4.17
[00:00:08]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:08] 
[00:00:08]      |███▍                            | 10 kB 16.4 MB/s eta 0:00:01
[00:00:08]      |██████▊                         | 20 kB 14.8 MB/s eta 0:00:01
[00:00:08]      |██████████                      | 30 kB 14.6 MB/s eta 0:00:01
[00:00:08]      |█████████████▍                  | 40 kB 14.9 MB/s eta 0:00:01
[00:00:08]      |████████████████▉               | 51 kB 15.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████▏           | 61 kB 15.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▌        | 71 kB 15.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▉     | 81 kB 11.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▏ | 92 kB 10.6 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 97 kB 5.4 MB/s 
[00:00:08] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:08]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:08] 
[00:00:08]      |                                | 10 kB 25.4 MB/s eta 0:00:01
[00:00:08]      |                                | 20 kB 27.6 MB/s eta 0:00:01
[00:00:08]      |▏                               | 30 kB 23.8 MB/s eta 0:00:01
[00:00:08]      |▏                               | 40 kB 20.5 MB/s eta 0:00:01
[00:00:08]      |▎                               | 51 kB 17.5 MB/s eta 0:00:01
[00:00:08]      |▎                               | 61 kB 15.8 MB/s eta 0:00:01
[00:00:08]      |▎                               | 71 kB 13.5 MB/s eta 0:00:01
[00:00:08]      |▍                               | 81 kB 11.2 MB/s eta 0:00:01
[00:00:08]      |▍                               | 92 kB 10.2 MB/s eta 0:00:01
[00:00:08]      |▌                               | 102 kB 9.9 MB/s eta 0:00:01
[00:00:08]      |▌                               | 112 kB 9.9 MB/s eta 0:00:01
[00:00:08]      |▌                               | 122 kB 9.9 MB/s eta 0:00:01
[00:00:08]      |▋                               | 133 kB 9.9 MB/s eta 0:00:01
[00:00:08]      |▋                               | 143 kB 9.9 MB/s eta 0:00:01
[00:00:08]      |▊                               | 153 kB 9.9 MB/s eta 0:00:01
[00:00:08]      |▊                               | 163 kB 9.9 MB/s eta 0:00:01
[00:00:08]      |▊                               | 174 kB 9.9 MB/s eta 0:00:01
[00:00:08]      |▉                               | 184 kB 9.9 MB/s eta 0:00:01
[00:00:08]      |▉                               | 194 kB 9.9 MB/s eta 0:00:01
[00:00:08]      |█                               | 204 kB 9.9 MB/s eta 0:00:01
[00:00:08]      |█                               | 215 kB 9.9 MB/s eta 0:00:01
[00:00:08]      |█                               | 225 kB 9.9 MB/s eta 0:00:01
[00:00:08]      |█                               | 235 kB 9.9 MB/s eta 0:00:01
[00:00:08]      |█                               | 245 kB 9.9 MB/s eta 0:00:01
[00:00:08]      |█▏                              | 256 kB 9.9 MB/s eta 0:00:01
[00:00:08]      |█▏                              | 266 kB 9.9 MB/s eta 0:00:01
[00:00:08]      |█▎                              | 276 kB 9.9 MB/s eta 0:00:01
[00:00:08]      |█▎                              | 286 kB 9.9 MB/s eta 0:00:01
