[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/139/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:05] Collecting tox
[00:00:05]   Downloading tox-3.24.4-py2.py3-none-any.whl (85 kB)
[00:00:05] 
[00:00:05]      |███▉                            | 10 kB 20.8 MB/s eta 0:00:01
[00:00:05]      |███████▋                        | 20 kB 22.7 MB/s eta 0:00:01
[00:00:05]      |███████████▌                    | 30 kB 14.3 MB/s eta 0:00:01
[00:00:05]      |███████████████▎                | 40 kB 9.7 MB/s eta 0:00:01 
[00:00:05]      |███████████████████▏            | 51 kB 6.8 MB/s eta 0:00:01 
[00:00:05]      |███████████████████████         | 61 kB 7.1 MB/s eta 0:00:01 
[00:00:05]      |██████████████████████████▉     | 71 kB 6.6 MB/s eta 0:00:01 
[00:00:05]      |██████████████████████████████▋ | 81 kB 7.3 MB/s eta 0:00:01 
[00:00:05]      |████████████████████████████████| 85 kB 3.1 MB/s             
[00:00:05] Collecting six>=1.14.0
[00:00:05]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:05] Collecting toml>=0.9.4
[00:00:05]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:05] Collecting packaging>=14
[00:00:05]   Downloading packaging-21.3-py3-none-any.whl (40 kB)
[00:00:05] 
[00:00:05]      |████████                        | 10 kB 28.4 MB/s eta 0:00:01
[00:00:05]      |████████████████                | 20 kB 34.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▏       | 30 kB 38.2 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 40 kB 8.9 MB/s             
[00:00:05] Collecting pluggy>=0.12.0
[00:00:05]   Downloading pluggy-1.0.0-py2.py3-none-any.whl (13 kB)
[00:00:06] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:06]   Downloading virtualenv-20.10.0-py2.py3-none-any.whl (5.6 MB)
[00:00:06] 
[00:00:06]      |                                | 10 kB 25.9 MB/s eta 0:00:01
[00:00:06]      |▏                               | 20 kB 31.4 MB/s eta 0:00:01
[00:00:06]      |▏                               | 30 kB 36.2 MB/s eta 0:00:01
[00:00:06]      |▎                               | 40 kB 37.8 MB/s eta 0:00:01
[00:00:06]      |▎                               | 51 kB 39.2 MB/s eta 0:00:01
[00:00:06]      |▍                               | 61 kB 40.9 MB/s eta 0:00:01
[00:00:06]      |▍                               | 71 kB 41.6 MB/s eta 0:00:01
[00:00:06]      |▌                               | 81 kB 42.8 MB/s eta 0:00:01
[00:00:06]      |▌                               | 92 kB 42.9 MB/s eta 0:00:01
[00:00:06]      |▋                               | 102 kB 14.0 MB/s eta 0:00:01
[00:00:06]      |▋                               | 112 kB 14.0 MB/s eta 0:00:01
[00:00:06]      |▊                               | 122 kB 14.0 MB/s eta 0:00:01
[00:00:06]      |▊                               | 133 kB 14.0 MB/s eta 0:00:01
[00:00:06]      |▉                               | 143 kB 14.0 MB/s eta 0:00:01
[00:00:06]      |▉                               | 153 kB 14.0 MB/s eta 0:00:01
[00:00:06]      |█                               | 163 kB 14.0 MB/s eta 0:00:01
[00:00:06]      |█                               | 174 kB 14.0 MB/s eta 0:00:01
[00:00:06]      |█                               | 184 kB 14.0 MB/s eta 0:00:01
[00:00:06]      |█▏                              | 194 kB 14.0 MB/s eta 0:00:01
