[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/98/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:10] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:11] Collecting tox
[00:00:12]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:12] 
[00:00:12]      |███▉                            | 10 kB 15.2 MB/s eta 0:00:01
[00:00:12]      |███████▊                        | 20 kB 3.3 MB/s eta 0:00:01
[00:00:12]      |███████████▌                    | 30 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |███████████████▍                | 40 kB 1.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████▎            | 51 kB 2.1 MB/s eta 0:00:01
[00:00:12]      |███████████████████████         | 61 kB 2.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 71 kB 2.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▊ | 81 kB 2.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 85 kB 1.5 MB/s 
[00:00:12] Collecting pluggy>=0.12.0
[00:00:12]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:12] Collecting toml>=0.9.4
[00:00:12]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:13] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:13]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:13] 
[00:00:13]      |                                | 10 kB 1.6 MB/s eta 0:00:05
[00:00:13]      |                                | 20 kB 2.9 MB/s eta 0:00:03
[00:00:13]      |▏                               | 30 kB 2.6 MB/s eta 0:00:03
