[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/136/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:04] Collecting wheel
[00:00:04]   Downloading wheel-0.37.1-py2.py3-none-any.whl (35 kB)
[00:00:04] Installing collected packages: wheel
[00:00:04]   Attempting uninstall: wheel
[00:00:04]     Found existing installation: wheel 0.37.0
[00:00:04]     Uninstalling wheel-0.37.0:
[00:00:04]       Successfully uninstalled wheel-0.37.0
[00:00:04] Successfully installed wheel-0.37.1
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:05] Collecting tox
[00:00:05]   Downloading tox-3.24.5-py2.py3-none-any.whl (85 kB)
[00:00:05] 
[00:00:05]      |███▉                            | 10 kB 6.9 MB/s eta 0:00:01
[00:00:05]      |███████▋                        | 20 kB 10.0 MB/s eta 0:00:01
[00:00:05]      |███████████▌                    | 30 kB 8.8 MB/s eta 0:00:01 
[00:00:05]      |███████████████▎                | 40 kB 7.5 MB/s eta 0:00:01 
[00:00:05]      |███████████████████▏            | 51 kB 6.3 MB/s eta 0:00:01 
[00:00:05]      |███████████████████████         | 61 kB 6.3 MB/s eta 0:00:01 
[00:00:05]      |██████████████████████████▉     | 71 kB 6.6 MB/s eta 0:00:01 
[00:00:05]      |██████████████████████████████▋ | 81 kB 7.4 MB/s eta 0:00:01 
[00:00:05]      |████████████████████████████████| 85 kB 4.3 MB/s             
[00:00:05] Collecting pluggy>=0.12.0
[00:00:05]   Downloading pluggy-1.0.0-py2.py3-none-any.whl (13 kB)
[00:00:05] Collecting six>=1.14.0
[00:00:05]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:05] Collecting toml>=0.9.4
[00:00:05]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:06] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:06]   Downloading virtualenv-20.13.0-py2.py3-none-any.whl (6.5 MB)
[00:00:06] 
[00:00:06]      |                                | 10 kB 22.3 MB/s eta 0:00:01
[00:00:06]      |                                | 20 kB 31.3 MB/s eta 0:00:01
[00:00:06]      |▏                               | 30 kB 34.8 MB/s eta 0:00:01
[00:00:06]      |▏                               | 40 kB 35.3 MB/s eta 0:00:01
[00:00:06]      |▎                               | 51 kB 37.7 MB/s eta 0:00:01
[00:00:06]      |▎                               | 61 kB 38.7 MB/s eta 0:00:01
[00:00:06]      |▍                               | 71 kB 39.6 MB/s eta 0:00:01
[00:00:06]      |▍                               | 81 kB 40.1 MB/s eta 0:00:01
[00:00:06]      |▌                               | 92 kB 40.8 MB/s eta 0:00:01
[00:00:06]      |▌                               | 102 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |▌                               | 112 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |▋                               | 122 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |▋                               | 133 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |▊                               | 143 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |▊                               | 153 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |▉                               | 163 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |▉                               | 174 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |█                               | 184 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |█                               | 194 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |█                               | 204 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |█                               | 215 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |█                               | 225 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |█▏                              | 235 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |█▏                              | 245 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |█▎                              | 256 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |█▎                              | 266 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |█▍                              | 276 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |█▍                              | 286 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |█▌                              | 296 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |█▌                              | 307 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |█▌                              | 317 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |█▋                              | 327 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |█▋                              | 337 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |█▊                              | 348 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |█▊                              | 358 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |█▉                              | 368 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |█▉                              | 378 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |██                              | 389 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |██                              | 399 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |██                              | 409 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |██                              | 419 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |██                              | 430 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |██▏                             | 440 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |██▏                             | 450 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |██▎                             | 460 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |██▎                             | 471 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |██▍                             | 481 kB 42.1 MB/s eta 0:00:01
[00:00:06]      |██▍                             | 491 kB 42.1 MB/s eta 0:00:01
