[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/71/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:08] Collecting pip
[00:00:09]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:09] 
[00:00:09]      |▏                               | 10 kB 12.9 MB/s eta 0:00:01
[00:00:09]      |▍                               | 20 kB 5.0 MB/s eta 0:00:01
[00:00:09]      |▋                               | 30 kB 3.7 MB/s eta 0:00:01
[00:00:09]      |▉                               | 40 kB 3.5 MB/s eta 0:00:01
[00:00:09]      |█                               | 51 kB 1.7 MB/s eta 0:00:01
[00:00:09]      |█▎                              | 61 kB 1.4 MB/s eta 0:00:02
[00:00:09]      |█▌                              | 71 kB 1.7 MB/s eta 0:00:01
[00:00:09]      |█▊                              | 81 kB 1.9 MB/s eta 0:00:01
[00:00:09]      |██                              | 92 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |██▏                             | 102 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |██▎                             | 112 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |██▌                             | 122 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |██▊                             | 133 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |███                             | 143 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |███▏                            | 153 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |███▍                            | 163 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |███▋                            | 174 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |███▉                            | 184 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |████                            | 194 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |████▎                           | 204 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |████▌                           | 215 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |████▋                           | 225 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |████▉                           | 235 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████                           | 245 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████▎                          | 256 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████▌                          | 266 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |█████▊                          | 276 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████                          | 286 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████▏                         | 296 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████▍                         | 307 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████▋                         | 317 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |██████▊                         | 327 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████                         | 337 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████▏                        | 348 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████▍                        | 358 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████▋                        | 368 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |███████▉                        | 378 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |████████                        | 389 kB 2.1 MB/s eta 0:00:01
[00:00:09]      |████████▎                       | 399 kB 2.1 MB/s eta 0:00:01
