[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/68/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:07] Collecting pip
[00:00:07]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:07] 
[00:00:07]      |▏                               | 10 kB 19.7 MB/s eta 0:00:01
[00:00:07]      |▍                               | 20 kB 3.8 MB/s eta 0:00:01
[00:00:07]      |▋                               | 30 kB 5.3 MB/s eta 0:00:01
[00:00:07]      |▉                               | 40 kB 5.7 MB/s eta 0:00:01
[00:00:07]      |█                               | 51 kB 6.8 MB/s eta 0:00:01
[00:00:07]      |█▎                              | 61 kB 7.7 MB/s eta 0:00:01
[00:00:07]      |█▌                              | 71 kB 7.6 MB/s eta 0:00:01
[00:00:07]      |█▊                              | 81 kB 7.1 MB/s eta 0:00:01
[00:00:07]      |██                              | 92 kB 5.7 MB/s eta 0:00:01
[00:00:07]      |██▏                             | 102 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |██▎                             | 112 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |██▌                             | 122 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |██▊                             | 133 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |███                             | 143 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |███▏                            | 153 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |███▍                            | 163 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |███▋                            | 174 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |███▉                            | 184 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |████                            | 194 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |████▎                           | 204 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |████▌                           | 215 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |████▋                           | 225 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |████▉                           | 235 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |█████                           | 245 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |█████▎                          | 256 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |█████▌                          | 266 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |█████▊                          | 276 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |██████                          | 286 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |██████▏                         | 296 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |██████▍                         | 307 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |██████▋                         | 317 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |██████▊                         | 327 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |███████                         | 337 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |███████▏                        | 348 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |███████▍                        | 358 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |███████▋                        | 368 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |███████▉                        | 378 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |████████                        | 389 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |████████▎                       | 399 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |████████▌                       | 409 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |████████▊                       | 419 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |█████████                       | 430 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |█████████                       | 440 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |█████████▎                      | 450 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |█████████▌                      | 460 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |█████████▊                      | 471 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |██████████                      | 481 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |██████████▏                     | 491 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |██████████▍                     | 501 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |██████████▋                     | 512 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |██████████▉                     | 522 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |███████████                     | 532 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |███████████▏                    | 542 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |███████████▍                    | 552 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |███████████▋                    | 563 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |███████████▉                    | 573 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |████████████                    | 583 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |████████████▎                   | 593 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |████████████▌                   | 604 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |████████████▊                   | 614 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |█████████████                   | 624 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |█████████████▏                  | 634 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |█████████████▍                  | 645 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |█████████████▌                  | 655 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |█████████████▊                  | 665 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |██████████████                  | 675 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |██████████████▏                 | 686 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |██████████████▍                 | 696 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |██████████████▋                 | 706 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |██████████████▉                 | 716 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |███████████████                 | 727 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |███████████████▎                | 737 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |███████████████▌                | 747 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |███████████████▋                | 757 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |███████████████▉                | 768 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |████████████████                | 778 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |████████████████▎               | 788 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |████████████████▌               | 798 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |████████████████▊               | 808 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████               | 819 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████▏              | 829 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████▍              | 839 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████▋              | 849 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████▉              | 860 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████              | 870 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████▏             | 880 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████▍             | 890 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████▋             | 901 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████▉             | 911 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████             | 921 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████▎            | 931 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████▌            | 942 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████▊            | 952 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████            | 962 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████            | 972 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████▎           | 983 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████▌           | 993 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████▊           | 1.0 MB 5.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████           | 1.0 MB 5.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▏          | 1.0 MB 5.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▍          | 1.0 MB 5.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▋          | 1.0 MB 5.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▉          | 1.1 MB 5.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████          | 1.1 MB 5.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▎         | 1.1 MB 5.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▍         | 1.1 MB 5.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▋         | 1.1 MB 5.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▉         | 1.1 MB 5.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████         | 1.1 MB 5.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▎        | 1.1 MB 5.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▌        | 1.1 MB 5.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▊        | 1.1 MB 5.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████        | 1.2 MB 5.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▏       | 1.2 MB 5.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▍       | 1.2 MB 5.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▌       | 1.2 MB 5.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▊       | 1.2 MB 5.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████       | 1.2 MB 5.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▏      | 1.2 MB 5.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▍      | 1.2 MB 5.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▋      | 1.2 MB 5.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▉      | 1.2 MB 5.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████      | 1.3 MB 5.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▎     | 1.3 MB 5.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▌     | 1.3 MB 5.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▊     | 1.3 MB 5.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▉     | 1.3 MB 5.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 1.3 MB 5.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▎    | 1.3 MB 5.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▌    | 1.3 MB 5.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▊    | 1.3 MB 5.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████    | 1.4 MB 5.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▏   | 1.4 MB 5.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▍   | 1.4 MB 5.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▋   | 1.4 MB 5.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▉   | 1.4 MB 5.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 1.4 MB 5.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▏  | 1.4 MB 5.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▍  | 1.4 MB 5.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▋  | 1.4 MB 5.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▉  | 1.4 MB 5.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 1.5 MB 5.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▎ | 1.5 MB 5.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▌ | 1.5 MB 5.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▊ | 1.5 MB 5.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 1.5 MB 5.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████��███▏| 1.5 MB 5.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▎| 1.5 MB 5.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▌| 1.5 MB 5.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▊| 1.5 MB 5.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 1.5 MB 5.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 1.5 MB 5.9 MB/s 
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (0.36.2)
[00:00:08] Installing collected packages: pip
[00:00:08]   Attempting uninstall: pip
[00:00:08]     Found existing installation: pip 21.0.1
[00:00:08]     Uninstalling pip-21.0.1:
[00:00:08]       Successfully uninstalled pip-21.0.1
[00:00:10] Successfully installed pip-21.1.2
[00:00:11] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:13] Collecting tox
[00:00:13]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:13] 
[00:00:13]      |███▉                            | 10 kB 13.2 MB/s eta 0:00:01
[00:00:13]      |███████▊                        | 20 kB 5.7 MB/s eta 0:00:01
[00:00:13]      |███████████▌                    | 30 kB 1.8 MB/s eta 0:00:01
[00:00:13]      |███████████████▍                | 40 kB 2.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████▎            | 51 kB 2.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 61 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 71 kB 2.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▊ | 81 kB 2.7 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 85 kB 2.1 MB/s 
[00:00:13] Collecting toml>=0.9.4
[00:00:13]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:13] Collecting pluggy>=0.12.0
[00:00:13]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:13] Collecting filelock>=3.0.0
[00:00:13]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:13] Collecting packaging>=14
[00:00:13]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:13] 
[00:00:13]      |████████                        | 10 kB 1.8 MB/s eta 0:00:01
[00:00:13]      |████████████████                | 20 kB 3.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████████        | 30 kB 3.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 40 kB 3.1 MB/s 
[00:00:13] Collecting six>=1.14.0
[00:00:14]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:14] Collecting py>=1.4.17
[00:00:14]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:14] 
[00:00:14]      |███▍                            | 10 kB 14.7 MB/s eta 0:00:01
[00:00:14]      |██████▊                         | 20 kB 14.8 MB/s eta 0:00:01
[00:00:14]      |██████████                      | 30 kB 13.0 MB/s eta 0:00:01
[00:00:14]      |█████████████▍                  | 40 kB 8.3 MB/s eta 0:00:01
[00:00:14]      |████████████████▉               | 51 kB 6.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████▏           | 61 kB 5.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▌        | 71 kB 3.7 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▉     | 81 kB 4.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▏ | 92 kB 4.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 97 kB 3.3 MB/s 
[00:00:14] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:14]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:14] 
[00:00:14]      |                                | 10 kB 5.3 MB/s eta 0:00:02
[00:00:14]      |                                | 20 kB 3.4 MB/s eta 0:00:03
[00:00:14]      |▏                               | 30 kB 4.8 MB/s eta 0:00:02
[00:00:14]      |▏                               | 40 kB 4.0 MB/s eta 0:00:02
[00:00:14]      |▎                               | 51 kB 3.7 MB/s eta 0:00:02
[00:00:14]      |▎                               | 61 kB 4.2 MB/s eta 0:00:02
[00:00:14]      |▎                               | 71 kB 3.4 MB/s eta 0:00:03
[00:00:14]      |▍                               | 81 kB 3.8 MB/s eta 0:00:02
[00:00:14]      |▍                               | 92 kB 3.7 MB/s eta 0:00:02
[00:00:14]      |▌                               | 102 kB 3.5 MB/s eta 0:00:03
[00:00:14]      |▌                               | 112 kB 3.5 MB/s eta 0:00:03
[00:00:14]      |▌                               | 122 kB 3.5 MB/s eta 0:00:03
[00:00:14]      |▋                               | 133 kB 3.5 MB/s eta 0:00:03
[00:00:14]      |▋                               | 143 kB 3.5 MB/s eta 0:00:03
[00:00:14]      |▊                               | 153 kB 3.5 MB/s eta 0:00:03
[00:00:14]      |▊                               | 163 kB 3.5 MB/s eta 0:00:03
[00:00:14]      |▊                               | 174 kB 3.5 MB/s eta 0:00:03
[00:00:14]      |▉                               | 184 kB 3.5 MB/s eta 0:00:03
[00:00:14]      |▉                               | 194 kB 3.5 MB/s eta 0:00:03
[00:00:14]      |█                               | 204 kB 3.5 MB/s eta 0:00:03
[00:00:14]      |█                               | 215 kB 3.5 MB/s eta 0:00:03
[00:00:14]      |█                               | 225 kB 3.5 MB/s eta 0:00:03
[00:00:14]      |█                               | 235 kB 3.5 MB/s eta 0:00:03
[00:00:14]      |█                               | 245 kB 3.5 MB/s eta 0:00:03
[00:00:14]      |█▏                              | 256 kB 3.5 MB/s eta 0:00:03
[00:00:14]      |█▏                              | 266 kB 3.5 MB/s eta 0:00:03
[00:00:14]      |█▎                              | 276 kB 3.5 MB/s eta 0:00:02
[00:00:14]      |█▎                              | 286 kB 3.5 MB/s eta 0:00:02
[00:00:14]      |█▎                              | 296 kB 3.5 MB/s eta 0:00:02
[00:00:14]      |█▍                              | 307 kB 3.5 MB/s eta 0:00:02
[00:00:14]      |█▍                              | 317 kB 3.5 MB/s eta 0:00:02
[00:00:14]      |█▌                              | 327 kB 3.5 MB/s eta 0:00:02
[00:00:14]      |█▌                              | 337 kB 3.5 MB/s eta 0:00:02
[00:00:14]      |█▌                              | 348 kB 3.5 MB/s eta 0:00:02
[00:00:14]      |█▋                              | 358 kB 3.5 MB/s eta 0:00:02
[00:00:14]      |█▋                              | 368 kB 3.5 MB/s eta 0:00:02
[00:00:14]      |█▊                              | 378 kB 3.5 MB/s eta 0:00:02
[00:00:14]      |█▊                              | 389 kB 3.5 MB/s eta 0:00:02
[00:00:14]      |█▊                              | 399 kB 3.5 MB/s eta 0:00:02
[00:00:14]      |█▉                              | 409 kB 3.5 MB/s eta 0:00:02
[00:00:14]      |█▉                              | 419 kB 3.5 MB/s eta 0:00:02
[00:00:14]      |██                              | 430 kB 3.5 MB/s eta 0:00:02
[00:00:14]      |██                              | 440 kB 3.5 MB/s eta 0:00:02
[00:00:14]      |██                              | 450 kB 3.5 MB/s eta 0:00:02
[00:00:14]      |██                              | 460 kB 3.5 MB/s eta 0:00:02
[00:00:14]      |██                              | 471 kB 3.5 MB/s eta 0:00:02
[00:00:14]      |██▏                             | 481 kB 3.5 MB/s eta 0:00:02
[00:00:14]      |██▏                             | 491 kB 3.5 MB/s eta 0:00:02
