[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/136/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:06] Collecting wheel
[00:00:06]   Downloading wheel-0.37.1-py2.py3-none-any.whl (35 kB)
[00:00:06] Installing collected packages: wheel
[00:00:06]   Attempting uninstall: wheel
[00:00:06]     Found existing installation: wheel 0.37.0
[00:00:06]     Uninstalling wheel-0.37.0:
[00:00:06]       Successfully uninstalled wheel-0.37.0
[00:00:06] Successfully installed wheel-0.37.1
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:08] Collecting tox
[00:00:08]   Downloading tox-3.24.5-py2.py3-none-any.whl (85 kB)
[00:00:08] 
[00:00:08]      |███▉                            | 10 kB 22.8 MB/s eta 0:00:01
[00:00:08]      |███████▋                        | 20 kB 11.5 MB/s eta 0:00:01
[00:00:08]      |███████████▌                    | 30 kB 9.5 MB/s eta 0:00:01 
[00:00:08]      |███████████████▎                | 40 kB 8.3 MB/s eta 0:00:01 
[00:00:08]      |███████████████████▏            | 51 kB 5.2 MB/s eta 0:00:01 
[00:00:08]      |███████████████████████         | 61 kB 5.7 MB/s eta 0:00:01 
[00:00:08]      |██████████████████████████▉     | 71 kB 6.0 MB/s eta 0:00:01 
[00:00:08]      |██████████████████████████████▋ | 81 kB 6.7 MB/s eta 0:00:01 
[00:00:08]      |████████████████████████████████| 85 kB 3.9 MB/s             
[00:00:08] Collecting py>=1.4.17
[00:00:08]   Downloading py-1.11.0-py2.py3-none-any.whl (98 kB)
[00:00:08] 
[00:00:08]      |███▎                            | 10 kB 24.1 MB/s eta 0:00:01
[00:00:08]      |██████▋                         | 20 kB 24.7 MB/s eta 0:00:01
[00:00:08]      |██████████                      | 30 kB 27.0 MB/s eta 0:00:01
[00:00:08]      |█████████████▎                  | 40 kB 27.9 MB/s eta 0:00:01
[00:00:08]      |████████████████▋               | 51 kB 28.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████            | 61 kB 29.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▎        | 71 kB 29.6 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▋     | 81 kB 30.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▉  | 92 kB 30.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 98 kB 11.0 MB/s            
[00:00:08] Collecting pluggy>=0.12.0
[00:00:09]   Downloading pluggy-1.0.0-py2.py3-none-any.whl (13 kB)
[00:00:09] Collecting filelock>=3.0.0
[00:00:09]   Downloading filelock-3.4.2-py3-none-any.whl (9.9 kB)
[00:00:09] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:09]   Downloading virtualenv-20.13.0-py2.py3-none-any.whl (6.5 MB)
[00:00:09] 
[00:00:09]      |                                | 10 kB 2.2 MB/s eta 0:00:03
[00:00:09]      |                                | 20 kB 1.9 MB/s eta 0:00:04
[00:00:09]      |▏                               | 30 kB 2.7 MB/s eta 0:00:03
[00:00:09]      |▏                               | 40 kB 3.3 MB/s eta 0:00:02
[00:00:09]      |▎                               | 51 kB 3.6 MB/s eta 0:00:02
[00:00:09]      |▎                               | 61 kB 3.4 MB/s eta 0:00:02
[00:00:09]      |▍                               | 71 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |▍                               | 81 kB 4.3 MB/s eta 0:00:02
[00:00:09]      |▌                               | 92 kB 4.5 MB/s eta 0:00:02
[00:00:09]      |▌                               | 102 kB 5.0 MB/s eta 0:00:02
[00:00:09]      |▌                               | 112 kB 5.0 MB/s eta 0:00:02
[00:00:09]      |▋                               | 122 kB 5.0 MB/s eta 0:00:02
[00:00:09]      |▋                               | 133 kB 5.0 MB/s eta 0:00:02
[00:00:09]      |▊                               | 143 kB 5.0 MB/s eta 0:00:02
[00:00:09]      |▊                               | 153 kB 5.0 MB/s eta 0:00:02
[00:00:09]      |▉                               | 163 kB 5.0 MB/s eta 0:00:02
[00:00:09]      |▉                               | 174 kB 5.0 MB/s eta 0:00:02
[00:00:09]      |█                               | 184 kB 5.0 MB/s eta 0:00:02
[00:00:09]      |█                               | 194 kB 5.0 MB/s eta 0:00:02
[00:00:09]      |█                               | 204 kB 5.0 MB/s eta 0:00:02
[00:00:09]      |█                               | 215 kB 5.0 MB/s eta 0:00:02
[00:00:09]      |█                               | 225 kB 5.0 MB/s eta 0:00:02
[00:00:09]      |█▏                              | 235 kB 5.0 MB/s eta 0:00:02
[00:00:09]      |█▏                              | 245 kB 5.0 MB/s eta 0:00:02
[00:00:09]      |█▎                              | 256 kB 5.0 MB/s eta 0:00:02
[00:00:09]      |█▎                              | 266 kB 5.0 MB/s eta 0:00:02
[00:00:09]      |█▍                              | 276 kB 5.0 MB/s eta 0:00:02
[00:00:09]      |█▍                              | 286 kB 5.0 MB/s eta 0:00:02
[00:00:09]      |█▌                              | 296 kB 5.0 MB/s eta 0:00:02
[00:00:09]      |█▌                              | 307 kB 5.0 MB/s eta 0:00:02
[00:00:09]      |█▌                              | 317 kB 5.0 MB/s eta 0:00:02
[00:00:09]      |█▋                              | 327 kB 5.0 MB/s eta 0:00:02
[00:00:09]      |█▋                              | 337 kB 5.0 MB/s eta 0:00:02
[00:00:09]      |█▊                              | 348 kB 5.0 MB/s eta 0:00:02
[00:00:09]      |█▊                              | 358 kB 5.0 MB/s eta 0:00:02
[00:00:09]      |█▉                              | 368 kB 5.0 MB/s eta 0:00:02
[00:00:09]      |█▉                              | 378 kB 5.0 MB/s eta 0:00:02
[00:00:09]      |██                              | 389 kB 5.0 MB/s eta 0:00:02
[00:00:09]      |██                              | 399 kB 5.0 MB/s eta 0:00:02
[00:00:09]      |██                              | 409 kB 5.0 MB/s eta 0:00:02
[00:00:09]      |██                              | 419 kB 5.0 MB/s eta 0:00:02
[00:00:09]      |██                              | 430 kB 5.0 MB/s eta 0:00:02
[00:00:09]      |██▏                             | 440 kB 5.0 MB/s eta 0:00:02
[00:00:09]      |██▏                             | 450 kB 5.0 MB/s eta 0:00:02
[00:00:09]      |██▎                             | 460 kB 5.0 MB/s eta 0:00:02
[00:00:09]      |██▎                             | 471 kB 5.0 MB/s eta 0:00:02
[00:00:09]      |██▍                             | 481 kB 5.0 MB/s eta 0:00:02
[00:00:09]      |██▍                             | 491 kB 5.0 MB/s eta 0:00:02
[00:00:09]      |██▌                             | 501 kB 5.0 MB/s eta 0:00:02
[00:00:09]      |██▌                             | 512 kB 5.0 MB/s eta 0:00:02
[00:00:09]      |██▌                             | 522 kB 5.0 MB/s eta 0:00:02
[00:00:09]      |██▋                             | 532 kB 5.0 MB/s eta 0:00:02
[00:00:09]      |██▋                             | 542 kB 5.0 MB/s eta 0:00:02
[00:00:09]      |██▊                             | 552 kB 5.0 MB/s eta 0:00:02
[00:00:09]      |██▊                             | 563 kB 5.0 MB/s eta 0:00:02
[00:00:09]      |██▉                             | 573 kB 5.0 MB/s eta 0:00:02
[00:00:09]      |██▉                             | 583 kB 5.0 MB/s eta 0:00:02
[00:00:09]      |███                             | 593 kB 5.0 MB/s eta 0:00:02
[00:00:09]      |███                             | 604 kB 5.0 MB/s eta 0:00:02
[00:00:09]      |███                             | 614 kB 5.0 MB/s eta 0:00:02
[00:00:09]      |███                             | 624 kB 5.0 MB/s eta 0:00:02
[00:00:09]      |███                             | 634 kB 5.0 MB/s eta 0:00:02
[00:00:10]      |███▏                            | 645 kB 5.0 MB/s eta 0:00:02
[00:00:10]      |███▏                            | 655 kB 5.0 MB/s eta 0:00:02
[00:00:10]      |███▎                            | 665 kB 5.0 MB/s eta 0:00:02
[00:00:10]      |███▎                            | 675 kB 5.0 MB/s eta 0:00:02
[00:00:10]      |███▍                            | 686 kB 5.0 MB/s eta 0:00:02
[00:00:10]      |███▍                            | 696 kB 5.0 MB/s eta 0:00:02
[00:00:10]      |███▌                            | 706 kB 5.0 MB/s eta 0:00:02
[00:00:10]      |███▌                            | 716 kB 5.0 MB/s eta 0:00:02
[00:00:10]      |███▌                            | 727 kB 5.0 MB/s eta 0:00:02
[00:00:10]      |███▋                            | 737 kB 5.0 MB/s eta 0:00:02
[00:00:10]      |███▋                            | 747 kB 5.0 MB/s eta 0:00:02
[00:00:10]      |███▊                            | 757 kB 5.0 MB/s eta 0:00:02
[00:00:10]      |███▊                            | 768 kB 5.0 MB/s eta 0:00:02
[00:00:10]      |███▉                            | 778 kB 5.0 MB/s eta 0:00:02
[00:00:10]      |███▉                            | 788 kB 5.0 MB/s eta 0:00:02
[00:00:10]      |████                            | 798 kB 5.0 MB/s eta 0:00:02
[00:00:10]      |████                            | 808 kB 5.0 MB/s eta 0:00:02
[00:00:10]      |████                            | 819 kB 5.0 MB/s eta 0:00:02
[00:00:10]      |████                            | 829 kB 5.0 MB/s eta 0:00:02
[00:00:10]      |████                            | 839 kB 5.0 MB/s eta 0:00:02
[00:00:10]      |████▏                           | 849 kB 5.0 MB/s eta 0:00:02
[00:00:10]      |████▏                           | 860 kB 5.0 MB/s eta 0:00:02
[00:00:10]      |████▎                           | 870 kB 5.0 MB/s eta 0:00:02
[00:00:10]      |████▎                           | 880 kB 5.0 MB/s eta 0:00:02
[00:00:10]      |████▍                           | 890 kB 5.0 MB/s eta 0:00:02
[00:00:10]      |████▍                           | 901 kB 5.0 MB/s eta 0:00:02
[00:00:10]      |████▌                           | 911 kB 5.0 MB/s eta 0:00:02
[00:00:10]      |████▌                           | 921 kB 5.0 MB/s eta 0:00:02
[00:00:10]      |████▌                           | 931 kB 5.0 MB/s eta 0:00:02
[00:00:10]      |████▋                           | 942 kB 5.0 MB/s eta 0:00:02
[00:00:10]      |████▋                           | 952 kB 5.0 MB/s eta 0:00:02
[00:00:10]      |████▊                           | 962 kB 5.0 MB/s eta 0:00:02
[00:00:10]      |████▊                           | 972 kB 5.0 MB/s eta 0:00:02
[00:00:10]      |████▉                           | 983 kB 5.0 MB/s eta 0:00:02
[00:00:10]      |████▉                           | 993 kB 5.0 MB/s eta 0:00:02
[00:00:10]      |█████                           | 1.0 MB 5.0 MB/s eta 0:00:02
[00:00:10]      |█████                           | 1.0 MB 5.0 MB/s eta 0:00:02
[00:00:10]      |█████                           | 1.0 MB 5.0 MB/s eta 0:00:02
[00:00:10]      |█████                           | 1.0 MB 5.0 MB/s eta 0:00:02
[00:00:10]      |█████                           | 1.0 MB 5.0 MB/s eta 0:00:02
[00:00:10]      |█████▏                          | 1.1 MB 5.0 MB/s eta 0:00:02
[00:00:10]      |█████▏                          | 1.1 MB 5.0 MB/s eta 0:00:02
[00:00:10]      |█████▎                          | 1.1 MB 5.0 MB/s eta 0:00:02
[00:00:10]      |█████▎                          | 1.1 MB 5.0 MB/s eta 0:00:02
[00:00:10]      |█████▍                          | 1.1 MB 5.0 MB/s eta 0:00:02
[00:00:10]      |█████▍                          | 1.1 MB 5.0 MB/s eta 0:00:02
[00:00:10]      |█████▌                          | 1.1 MB 5.0 MB/s eta 0:00:02
[00:00:10]      |█████▌                          | 1.1 MB 5.0 MB/s eta 0:00:02
[00:00:10]      |█████▌                          | 1.1 MB 5.0 MB/s eta 0:00:02
[00:00:10]      |█████▋                          | 1.1 MB 5.0 MB/s eta 0:00:02
[00:00:10]      |█████▋                          | 1.2 MB 5.0 MB/s eta 0:00:02
[00:00:10]      |█████▊                          | 1.2 MB 5.0 MB/s eta 0:00:02
[00:00:10]      |█████▊                          | 1.2 MB 5.0 MB/s eta 0:00:02
[00:00:10]      |█████▉                          | 1.2 MB 5.0 MB/s eta 0:00:02
[00:00:10]      |█████▉                          | 1.2 MB 5.0 MB/s eta 0:00:02
[00:00:10]      |██████                          | 1.2 MB 5.0 MB/s eta 0:00:02
[00:00:10]      |██████                          | 1.2 MB 5.0 MB/s eta 0:00:02
[00:00:10]      |██████                          | 1.2 MB 5.0 MB/s eta 0:00:02
[00:00:10]      |██████                          | 1.2 MB 5.0 MB/s eta 0:00:02
[00:00:10]      |██████                          | 1.2 MB 5.0 MB/s eta 0:00:02
[00:00:10]      |██████▏                         | 1.3 MB 5.0 MB/s eta 0:00:02
[00:00:10]      |██████▏                         | 1.3 MB 5.0 MB/s eta 0:00:02
[00:00:10]      |██████▎                         | 1.3 MB 5.0 MB/s eta 0:00:02
[00:00:10]      |██████▎                         | 1.3 MB 5.0 MB/s eta 0:00:02
[00:00:10]      |██████▍                         | 1.3 MB 5.0 MB/s eta 0:00:02
[00:00:10]      |██████▍                         | 1.3 MB 5.0 MB/s eta 0:00:02
[00:00:10]      |██████▌                         | 1.3 MB 5.0 MB/s eta 0:00:02
[00:00:10]      |██████▌                         | 1.3 MB 5.0 MB/s eta 0:00:02
[00:00:10]      |██████▌                         | 1.3 MB 5.0 MB/s eta 0:00:02
[00:00:10]      |██████▋                         | 1.4 MB 5.0 MB/s eta 0:00:02
[00:00:10]      |██████▋                         | 1.4 MB 5.0 MB/s eta 0:00:02
[00:00:10]      |██████▊                         | 1.4 MB 5.0 MB/s eta 0:00:02
[00:00:10]      |██████▊                         | 1.4 MB 5.0 MB/s eta 0:00:02
[00:00:10]      |██████▉                         | 1.4 MB 5.0 MB/s eta 0:00:02
[00:00:10]      |██████▉                         | 1.4 MB 5.0 MB/s eta 0:00:02
[00:00:10]      |███████                         | 1.4 MB 5.0 MB/s eta 0:00:02
[00:00:10]      |███████                         | 1.4 MB 5.0 MB/s eta 0:00:02
[00:00:10]      |███████                         | 1.4 MB 5.0 MB/s eta 0:00:02
[00:00:10]      |███████                         | 1.4 MB 5.0 MB/s eta 0:00:02
[00:00:10]      |███████                         | 1.5 MB 5.0 MB/s eta 0:00:02
[00:00:10]      |███████▏                        | 1.5 MB 5.0 MB/s eta 0:00:02
[00:00:10]      |███████▏                        | 1.5 MB 5.0 MB/s eta 0:00:02
[00:00:10]      |███████▎                        | 1.5 MB 5.0 MB/s eta 0:00:02
[00:00:10]      |███████▎                        | 1.5 MB 5.0 MB/s eta 0:00:02
[00:00:10]      |███████▍                        | 1.5 MB 5.0 MB/s eta 0:00:02
[00:00:10]      |███████▍                        | 1.5 MB 5.0 MB/s eta 0:00:02
[00:00:10]      |███████▌                        | 1.5 MB 5.0 MB/s eta 0:00:02
[00:00:10]      |███████▌                        | 1.5 MB 5.0 MB/s eta 0:00:02
[00:00:10]      |███████▋                        | 1.5 MB 5.0 MB/s eta 0:00:02
[00:00:10]      |███████▋                        | 1.6 MB 5.0 MB/s eta 0:00:02
[00:00:10]      |███████▋                        | 1.6 MB 5.0 MB/s eta 0:00:02
[00:00:10]      |███████▊                        | 1.6 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |███████▊                        | 1.6 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |███████▉                        | 1.6 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |███████▉                        | 1.6 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |████████                        | 1.6 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |████████                        | 1.6 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |████████                        | 1.6 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |████████                        | 1.6 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |████████                        | 1.7 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |████████▏                       | 1.7 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |████████▏                       | 1.7 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |████████▎                       | 1.7 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |████████▎                       | 1.7 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |████████▍                       | 1.7 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |████████▍                       | 1.7 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |████████▌                       | 1.7 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |████████▌                       | 1.7 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |████████▋                       | 1.8 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |████████▋                       | 1.8 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |████████▋                       | 1.8 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |████████▊                       | 1.8 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |████████▊                       | 1.8 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |████████▉                       | 1.8 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |████████▉                       | 1.8 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 1.8 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 1.8 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 1.8 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 1.9 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 1.9 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |█████████▏                      | 1.9 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |█████████▏                      | 1.9 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |█████████▎                      | 1.9 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |█████████▎                      | 1.9 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |█████████▍                      | 1.9 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |█████████▍                      | 1.9 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |█████████▌                      | 1.9 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |█████████▌                      | 1.9 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |█████████▋                      | 2.0 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |█████████▋                      | 2.0 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |█████████▋                      | 2.0 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |█████████▊                      | 2.0 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |█████████▊                      | 2.0 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |█████████▉                      | 2.0 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |█████████▉                      | 2.0 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 2.0 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 2.0 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 2.0 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 2.1 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 2.1 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |██████████▏                     | 2.1 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |██████████▏                     | 2.1 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |██████████▎                     | 2.1 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |██████████▎                     | 2.1 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |██████████▍                     | 2.1 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |██████████▍                     | 2.1 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |██████████▌                     | 2.1 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |██████████▌                     | 2.2 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |██████████▋                     | 2.2 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |██████████▋                     | 2.2 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |██████████▋                     | 2.2 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |██████████▊                     | 2.2 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |██████████▊                     | 2.2 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |██████████▉                     | 2.2 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |██████████▉                     | 2.2 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |███████████                     | 2.2 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |███████████                     | 2.2 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |███████████                     | 2.3 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |███████████                     | 2.3 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |███████████                     | 2.3 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |███████████▏                    | 2.3 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |███████████▏                    | 2.3 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |███████████▎                    | 2.3 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |███████████▎                    | 2.3 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |███████████▍                    | 2.3 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |███████████▍                    | 2.3 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |███████████▌                    | 2.3 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |███████████▌                    | 2.4 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |███████████▋                    | 2.4 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |███████████▋                    | 2.4 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |███████████▋                    | 2.4 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |███████████▊                    | 2.4 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |███████████▊                    | 2.4 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |███████████▉                    | 2.4 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |███████████▉                    | 2.4 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |████████████                    | 2.4 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |████████████                    | 2.4 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |████████████                    | 2.5 MB 5.0 MB/s eta 0:00:01
[00:00:10]      |████████████                    | 2.5 MB 5.0 MB/s eta 0:00:01
