[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/37/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:09] Collecting pip
[00:00:09]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:09] 
[00:00:09]      |▏                               | 10 kB 16.7 MB/s eta 0:00:01
[00:00:09]      |▍                               | 20 kB 9.2 MB/s eta 0:00:01
[00:00:09]      |▋                               | 30 kB 4.5 MB/s eta 0:00:01
[00:00:09]      |▉                               | 40 kB 3.9 MB/s eta 0:00:01
[00:00:09]      |█                               | 51 kB 2.2 MB/s eta 0:00:01
[00:00:09]      |█▎                              | 61 kB 2.4 MB/s eta 0:00:01
[00:00:09]      |█▌                              | 71 kB 2.5 MB/s eta 0:00:01
[00:00:09]      |█▊                              | 81 kB 2.7 MB/s eta 0:00:01
[00:00:09]      |██                              | 92 kB 2.8 MB/s eta 0:00:01
[00:00:09]      |██▏                             | 102 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |██▎                             | 112 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |██▌                             | 122 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |██▊                             | 133 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |███                             | 143 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |███▏                            | 153 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |███▍                            | 163 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |███▋                            | 174 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |███▉                            | 184 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |████                            | 194 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |████▎                           | 204 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |████▌                           | 215 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |████▋                           | 225 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |████▉                           | 235 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████                           | 245 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████▎                          | 256 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████▌                          | 266 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████▊                          | 276 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████                          | 286 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████▏                         | 296 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████▍                         | 307 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████▋                         | 317 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████▊                         | 327 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████                         | 337 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████▏                        | 348 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████▍                        | 358 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████▋                        | 368 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████▉                        | 378 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████                        | 389 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████▎                       | 399 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████▌                       | 409 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████▊                       | 419 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████                       | 430 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████                       | 440 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████▎                      | 450 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████▌                      | 460 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████▊                      | 471 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 481 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████▏                     | 491 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████▍                     | 501 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████▋                     | 512 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████▉                     | 522 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████                     | 532 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████▎                    | 542 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████▍                    | 552 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████▋                    | 563 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████▉                    | 573 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████████                    | 583 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████████▎                   | 593 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████████▌                   | 604 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |████████████▊                   | 614 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████                   | 624 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████▏                  | 634 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████▍                  | 645 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████▌                  | 655 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |█████████████▊                  | 665 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████████                  | 675 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████████▏                 | 686 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████████▍                 | 696 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████████▋                 | 706 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |██████████████▉                 | 716 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████████                 | 727 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████████▎                | 737 kB 2.9 MB/s eta 0:00:01
[00:00:09]      |███████████████▌                | 747 kB 2.9 MB/s eta 0:00:01
