[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 02ccf5e77963c21ed3f7a238f28bb349cd49d0c0
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:11] Collecting pip
[00:00:11]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:11] 
[00:00:11]      |▏                               | 10 kB 17.5 MB/s eta 0:00:01
[00:00:11]      |▍                               | 20 kB 6.9 MB/s eta 0:00:01
[00:00:11]      |▋                               | 30 kB 4.3 MB/s eta 0:00:01
[00:00:11]      |▉                               | 40 kB 3.6 MB/s eta 0:00:01
[00:00:11]      |█                               | 51 kB 2.4 MB/s eta 0:00:01
[00:00:11]      |█▎                              | 61 kB 2.6 MB/s eta 0:00:01
[00:00:11]      |█▌                              | 71 kB 2.7 MB/s eta 0:00:01
[00:00:11]      |█▊                              | 81 kB 2.9 MB/s eta 0:00:01
[00:00:11]      |██                              | 92 kB 2.7 MB/s eta 0:00:01
[00:00:11]      |██▏                             | 102 kB 2.3 MB/s eta 0:00:01
[00:00:11]      |██▎                             | 112 kB 2.3 MB/s eta 0:00:01
[00:00:11]      |██▌                             | 122 kB 2.3 MB/s eta 0:00:01
[00:00:11]      |██▊                             | 133 kB 2.3 MB/s eta 0:00:01
[00:00:11]      |███                             | 143 kB 2.3 MB/s eta 0:00:01
[00:00:11]      |███▏                            | 153 kB 2.3 MB/s eta 0:00:01
[00:00:11]      |███▍                            | 163 kB 2.3 MB/s eta 0:00:01
[00:00:11]      |███▋                            | 174 kB 2.3 MB/s eta 0:00:01
[00:00:11]      |███▉                            | 184 kB 2.3 MB/s eta 0:00:01
[00:00:11]      |████                            | 194 kB 2.3 MB/s eta 0:00:01
[00:00:11]      |████▎                           | 204 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |████▌                           | 215 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |████▋                           | 225 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |████▉                           | 235 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |█████                           | 245 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |█████▎                          | 256 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |█████▌                          | 266 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |█████▊                          | 276 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |██████                          | 286 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |██████▏                         | 296 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |██████▍                         | 307 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |██████▋                         | 317 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |██████▊                         | 327 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |███████                         | 337 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |███████▏                        | 348 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |███████▍                        | 358 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |███████▋                        | 368 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |███████▉                        | 378 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |████████                        | 389 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |████████▎                       | 399 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |████████▌                       | 409 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |████████▊                       | 419 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 430 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 440 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |█████████▎                      | 450 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |█████████▌                      | 460 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |█████████▊                      | 471 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 481 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |██████████▏                     | 491 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |██████████▍                     | 501 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |██████████▋                     | 512 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |██████████▉                     | 522 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |███████████                     | 532 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |███████████▎                    | 542 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |███████████▍                    | 552 kB 2.3 MB/s eta 0:00:01
