[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-40 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 37b1687eed909c4133dac35709f9ac068eb2ffdd
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 20.1 MB/s eta 0:00:01
[00:00:06]      |▍                               | 20 kB 24.0 MB/s eta 0:00:01
[00:00:06]      |▋                               | 30 kB 12.6 MB/s eta 0:00:01
[00:00:06]      |▉                               | 40 kB 9.1 MB/s eta 0:00:01
[00:00:06]      |█                               | 51 kB 6.7 MB/s eta 0:00:01
[00:00:06]      |█▎                              | 61 kB 6.0 MB/s eta 0:00:01
[00:00:06]      |█▌                              | 71 kB 5.6 MB/s eta 0:00:01
[00:00:06]      |█▊                              | 81 kB 6.2 MB/s eta 0:00:01
[00:00:06]      |██                              | 92 kB 6.8 MB/s eta 0:00:01
[00:00:06]      |██▏                             | 102 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |██▎                             | 112 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |██▌                             | 122 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |██▊                             | 133 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |███                             | 143 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |███▏                            | 153 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |███▍                            | 163 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |███▋                            | 174 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |███▉                            | 184 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |████                            | 194 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |████▎                           | 204 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |████▌                           | 215 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |████▋                           | 225 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |████▉                           | 235 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |█████                           | 245 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |█████▎                          | 256 kB 7.4 MB/s eta 0:00:01
[00:00:06]      |█████▌                          | 266 kB 7.4 MB/s eta 0:00:01
