[00:00:00] Build started
[00:00:02] git clone -q --branch=pydantic https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf f7da1d1144fe0d7782ed4acee2f8077ce6453ad6
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:11] Collecting pip
[00:00:11]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:11] 
[00:00:11]      |▏                               | 10 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |▍                               | 20 kB 4.4 MB/s eta 0:00:01
[00:00:11]      |▋                               | 30 kB 5.8 MB/s eta 0:00:01
[00:00:11]      |▉                               | 40 kB 6.9 MB/s eta 0:00:01
[00:00:11]      |█                               | 51 kB 7.5 MB/s eta 0:00:01
[00:00:11]      |█▎                              | 61 kB 8.1 MB/s eta 0:00:01
[00:00:11]      |█▌                              | 71 kB 8.6 MB/s eta 0:00:01
[00:00:11]      |█▊                              | 81 kB 4.1 MB/s eta 0:00:01
[00:00:11]      |██                              | 92 kB 4.3 MB/s eta 0:00:01
[00:00:11]      |██▏                             | 102 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |██▍                             | 112 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |██▌                             | 122 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |██▊                             | 133 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |███                             | 143 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |███▏                            | 153 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |███▍                            | 163 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |███▋                            | 174 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |███▉                            | 184 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |████                            | 194 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |████▎                           | 204 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |████▌                           | 215 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |████▊                           | 225 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |█████                           | 235 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |█████                           | 245 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |█████▎                          | 256 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |█████▌                          | 266 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |█████▊                          | 276 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |██████                          | 286 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |██████▏                         | 296 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |██████▍                         | 307 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |██████▋                         | 317 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |██████▉                         | 327 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |███████                         | 337 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |███████▎                        | 348 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |███████▌                        | 358 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |███████▋                        | 368 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |███████▉                        | 378 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |████████                        | 389 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |████████▎                       | 399 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |████████▌                       | 409 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |████████▊                       | 419 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |█████████                       | 430 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |█████████▏                      | 440 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |█████████▍                      | 450 kB 4.6 MB/s eta 0:00:01
[00:00:11]      |█████████▋                      | 460 kB 4.6 MB/s eta 0:00:01
