[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-74 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 3a23ca774c1d993c10aa3546606ef7520dc6341f
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:08] Collecting tox
[00:00:08]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:08] 
[00:00:08]      |███▉                            | 10 kB 920 kB/s eta 0:00:01
[00:00:08]      |███████▊                        | 20 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |███████████▌                    | 30 kB 2.6 MB/s eta 0:00:01
[00:00:08]      |███████████████▍                | 40 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████▎            | 51 kB 1.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 61 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 71 kB 2.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▊ | 81 kB 2.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 85 kB 1.3 MB/s 
[00:00:09] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:09]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:09] 
[00:00:09]      |                                | 10 kB 2.2 MB/s eta 0:00:04
[00:00:09]      |                                | 20 kB 3.4 MB/s eta 0:00:03
[00:00:09]      |▏                               | 30 kB 1.9 MB/s eta 0:00:04
[00:00:09]      |▏                               | 40 kB 1.9 MB/s eta 0:00:04
[00:00:09]      |▎                               | 51 kB 2.0 MB/s eta 0:00:04
[00:00:09]      |▎                               | 61 kB 2.2 MB/s eta 0:00:04
[00:00:09]      |▎                               | 71 kB 2.5 MB/s eta 0:00:03
[00:00:09]      |▍                               | 81 kB 2.8 MB/s eta 0:00:03
[00:00:09]      |▍                               | 92 kB 3.0 MB/s eta 0:00:03
[00:00:09]      |▌                               | 102 kB 3.3 MB/s eta 0:00:03
[00:00:09]      |▌                               | 112 kB 3.3 MB/s eta 0:00:03
[00:00:09]      |▌                               | 122 kB 3.3 MB/s eta 0:00:03
[00:00:09]      |▋                               | 133 kB 3.3 MB/s eta 0:00:03
[00:00:09]      |▋                               | 143 kB 3.3 MB/s eta 0:00:03
[00:00:09]      |▊                               | 153 kB 3.3 MB/s eta 0:00:03
[00:00:09]      |▊                               | 163 kB 3.3 MB/s eta 0:00:03
[00:00:09]      |▊                               | 174 kB 3.3 MB/s eta 0:00:03
