[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-92 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 25a0d992bbe297c399d39c0a448f8691028b4e5c
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:03] Collecting pip
[00:00:03]   Downloading pip-21.2.3-py3-none-any.whl (1.6 MB)
[00:00:03] 
[00:00:03]      |▏                               | 10 kB 24.0 MB/s eta 0:00:01
[00:00:03]      |▍                               | 20 kB 20.3 MB/s eta 0:00:01
[00:00:03]      |▋                               | 30 kB 7.9 MB/s eta 0:00:01
[00:00:03]      |▉                               | 40 kB 9.7 MB/s eta 0:00:01
[00:00:03]      |█                               | 51 kB 5.6 MB/s eta 0:00:01
[00:00:03]      |█▎                              | 61 kB 5.9 MB/s eta 0:00:01
[00:00:03]      |█▌                              | 71 kB 6.2 MB/s eta 0:00:01
[00:00:03]      |█▊                              | 81 kB 6.5 MB/s eta 0:00:01
[00:00:03]      |█▉                              | 92 kB 4.9 MB/s eta 0:00:01
[00:00:03]      |██                              | 102 kB 5.4 MB/s eta 0:00:01
[00:00:03]      |██▎                             | 112 kB 5.4 MB/s eta 0:00:01
[00:00:03]      |██▌                             | 122 kB 5.4 MB/s eta 0:00:01
[00:00:03]      |██▊                             | 133 kB 5.4 MB/s eta 0:00:01
[00:00:03]      |███                             | 143 kB 5.4 MB/s eta 0:00:01
[00:00:03]      |███▏                            | 153 kB 5.4 MB/s eta 0:00:01
[00:00:03]      |███▍                            | 163 kB 5.4 MB/s eta 0:00:01
[00:00:03]      |███▋                            | 174 kB 5.4 MB/s eta 0:00:01
[00:00:03]      |███▊                            | 184 kB 5.4 MB/s eta 0:00:01
[00:00:03]      |████                            | 194 kB 5.4 MB/s eta 0:00:01
[00:00:03]      |████▏                           | 204 kB 5.4 MB/s eta 0:00:01
[00:00:03]      |████▍                           | 215 kB 5.4 MB/s eta 0:00:01
[00:00:03]      |████▋                           | 225 kB 5.4 MB/s eta 0:00:01
[00:00:03]      |████▉                           | 235 kB 5.4 MB/s eta 0:00:01
[00:00:03]      |█████                           | 245 kB 5.4 MB/s eta 0:00:01
[00:00:03]      |█████▎                          | 256 kB 5.4 MB/s eta 0:00:01
[00:00:03]      |█████▌                          | 266 kB 5.4 MB/s eta 0:00:01
[00:00:03]      |█████▋                          | 276 kB 5.4 MB/s eta 0:00:01
[00:00:03]      |█████▉                          | 286 kB 5.4 MB/s eta 0:00:01
[00:00:03]      |██████                          | 296 kB 5.4 MB/s eta 0:00:01
[00:00:03]      |██████▎                         | 307 kB 5.4 MB/s eta 0:00:01
[00:00:03]      |██████▌                         | 317 kB 5.4 MB/s eta 0:00:01
[00:00:03]      |██████▊                         | 327 kB 5.4 MB/s eta 0:00:01
[00:00:03]      |███████                         | 337 kB 5.4 MB/s eta 0:00:01
[00:00:03]      |███████▏                        | 348 kB 5.4 MB/s eta 0:00:01
[00:00:03]      |███████▍                        | 358 kB 5.4 MB/s eta 0:00:01
[00:00:03]      |███████▌                        | 368 kB 5.4 MB/s eta 0:00:01
[00:00:03]      |███████▊                        | 378 kB 5.4 MB/s eta 0:00:01
[00:00:03]      |████████                        | 389 kB 5.4 MB/s eta 0:00:01
[00:00:04]      |████████▏                       | 399 kB 5.4 MB/s eta 0:00:01
[00:00:04]      |████████▍                       | 409 kB 5.4 MB/s eta 0:00:01
[00:00:04]      |████████▋                       | 419 kB 5.4 MB/s eta 0:00:01
[00:00:04]      |████████▉                       | 430 kB 5.4 MB/s eta 0:00:01
