[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 0215fbb8bc9fcee6a10251887ecf1aab34adbb32
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:08] Collecting tox
[00:00:08]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:08] 
[00:00:08]      |███▉                            | 10 kB 4.1 MB/s eta 0:00:01
[00:00:08]      |███████▊                        | 20 kB 6.6 MB/s eta 0:00:01
[00:00:08]      |███████████▌                    | 30 kB 9.0 MB/s eta 0:00:01
[00:00:08]      |███████████████▍                | 40 kB 10.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████▎            | 51 kB 11.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 61 kB 6.6 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 71 kB 5.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▊ | 81 kB 6.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 85 kB 1.5 MB/s 
[00:00:08] Collecting py>=1.4.17
[00:00:08]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:08] 
[00:00:08]      |███▍                            | 10 kB 15.6 MB/s eta 0:00:01
[00:00:08]      |██████▊                         | 20 kB 13.9 MB/s eta 0:00:01
[00:00:08]      |██████████                      | 30 kB 2.5 MB/s eta 0:00:01
[00:00:08]      |█████████████▍                  | 40 kB 3.2 MB/s eta 0:00:01
[00:00:08]      |████████████████▉               | 51 kB 3.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████▏           | 61 kB 4.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▌        | 71 kB 4.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▉     | 81 kB 5.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▏ | 92 kB 5.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 97 kB 4.1 MB/s 
[00:00:08] Collecting toml>=0.9.4
[00:00:08]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:08] Collecting filelock>=3.0.0
[00:00:08]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:09] Collecting packaging>=14
[00:00:09]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:09] 
[00:00:09]      |████████                        | 10 kB 19.0 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 20 kB 23.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 30 kB 28.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 40 kB 7.4 MB/s 
[00:00:09] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:09]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:09] 
[00:00:09]      |                                | 10 kB 27.6 MB/s eta 0:00:01
[00:00:09]      |                                | 20 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |▏                               | 30 kB 33.4 MB/s eta 0:00:01
[00:00:09]      |▏                               | 40 kB 16.3 MB/s eta 0:00:01
[00:00:09]      |▎                               | 51 kB 11.0 MB/s eta 0:00:01
[00:00:09]      |▎                               | 61 kB 12.6 MB/s eta 0:00:01
[00:00:09]      |▎                               | 71 kB 8.7 MB/s eta 0:00:01
[00:00:09]      |▍                               | 81 kB 9.6 MB/s eta 0:00:01
[00:00:09]      |▍                               | 92 kB 9.5 MB/s eta 0:00:01
[00:00:09]      |▌                               | 102 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |▌                               | 112 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |▌                               | 122 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |▋                               | 133 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |▋                               | 143 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |▊                               | 153 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |▊                               | 163 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |▊                               | 174 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |▉                               | 184 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |▉                               | 194 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |█                               | 204 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |█                               | 215 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |█                               | 225 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |█                               | 235 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |█                               | 245 kB 9.4 MB/s eta 0:00:01
[00:00:09]      |█▏                              | 256 kB 9.4 MB/s eta 0:00:01
