[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-88 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf f608e5391ceccd86a72b70ecdb3c67bdffe86da5
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:08] Collecting tox
[00:00:08]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:08] 
[00:00:08]      |███▉                            | 10 kB 19.7 MB/s eta 0:00:01
[00:00:08]      |███████▊                        | 20 kB 9.7 MB/s eta 0:00:01
[00:00:08]      |███████████▌                    | 30 kB 7.1 MB/s eta 0:00:01
[00:00:08]      |███████████████▍                | 40 kB 6.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████▎            | 51 kB 7.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 61 kB 8.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 71 kB 6.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▊ | 81 kB 6.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 85 kB 3.1 MB/s 
[00:00:09] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:09]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:09] 
[00:00:09]      |                                | 10 kB 22.1 MB/s eta 0:00:01
[00:00:09]      |                                | 20 kB 15.9 MB/s eta 0:00:01
[00:00:09]      |▏                               | 30 kB 17.4 MB/s eta 0:00:01
[00:00:09]      |▏                               | 40 kB 13.3 MB/s eta 0:00:01
[00:00:09]      |▎                               | 51 kB 10.6 MB/s eta 0:00:01
[00:00:09]      |▎                               | 61 kB 8.4 MB/s eta 0:00:01
[00:00:09]      |▎                               | 71 kB 8.9 MB/s eta 0:00:01
[00:00:09]      |▍                               | 81 kB 8.6 MB/s eta 0:00:01
[00:00:09]      |▍                               | 92 kB 8.0 MB/s eta 0:00:01
[00:00:09]      |▌                               | 102 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |▌                               | 112 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |▌                               | 122 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |▋                               | 133 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |▋                               | 143 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |▊                               | 153 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |▊                               | 163 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |▊                               | 174 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |▉                               | 184 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |▉                               | 194 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |█                               | 204 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |█                               | 215 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |█                               | 225 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |█                               | 235 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |█                               | 245 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |█▏                              | 256 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |█▏                              | 266 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |█▎                              | 276 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |█▎                              | 286 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |█▎                              | 296 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |█▍                              | 307 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |█▍                              | 317 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |█▌                              | 327 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |█▌                              | 337 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |█▌                              | 348 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |█▋                              | 358 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |█▋                              | 368 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |█▊                              | 378 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |█▊                              | 389 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |█▊                              | 399 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |█▉                              | 409 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |█▉                              | 419 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |██                              | 430 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |██                              | 440 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |██                              | 450 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |██                              | 460 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |██                              | 471 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |██▏                             | 481 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |██▏                             | 491 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |██▏                             | 501 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |██▎                             | 512 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |██▎                             | 522 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |██▍                             | 532 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |██▍                             | 542 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |██▌                             | 552 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |██▌                             | 563 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |██▌                             | 573 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |██▋                             | 583 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |██▋                             | 593 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |██▊                             | 604 kB 8.2 MB/s eta 0:00:01
