[00:00:00] Build started
[00:00:02] git clone -q --branch=doc-inception https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf f7fe0dff6921abf082fcaad5238c59fb18f1ec58
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:07] Collecting pip
[00:00:07]   Downloading pip-21.1.3-py3-none-any.whl (1.5 MB)
[00:00:07] 
[00:00:07]      |▏                               | 10 kB 7.2 MB/s eta 0:00:01
[00:00:07]      |▍                               | 20 kB 7.7 MB/s eta 0:00:01
[00:00:07]      |▋                               | 30 kB 3.7 MB/s eta 0:00:01
[00:00:07]      |▉                               | 40 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |█                               | 51 kB 4.3 MB/s eta 0:00:01
[00:00:08]      |█▎                              | 61 kB 3.5 MB/s eta 0:00:01
[00:00:08]      |█▌                              | 71 kB 2.2 MB/s eta 0:00:01
[00:00:08]      |█▊                              | 81 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |██                              | 92 kB 2.6 MB/s eta 0:00:01
[00:00:08]      |██▏                             | 102 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |██▎                             | 112 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |██▌                             | 122 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |██▊                             | 133 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |███                             | 143 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |███▏                            | 153 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |███▍                            | 163 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |███▋                            | 174 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |███▉                            | 184 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |████                            | 194 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |████▎                           | 204 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |████▌                           | 215 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |████▋                           | 225 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |████▉                           | 235 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |█████                           | 245 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |█████▎                          | 256 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |█████▌                          | 266 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |█████▊                          | 276 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |██████                          | 286 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |██████▏                         | 296 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |██████▍                         | 307 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |██████▋                         | 317 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |██████▊                         | 327 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |███████                         | 337 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |███████▏                        | 348 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |███████▍                        | 358 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |███████▋                        | 368 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |███████▉                        | 378 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |████████                        | 389 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |████████▎                       | 399 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |████████▌                       | 409 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |████████▊                       | 419 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |█████████                       | 430 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |█████████                       | 440 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |█████████▎                      | 450 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |█████████▌                      | 460 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |█████████▊                      | 471 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |██████████                      | 481 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |██████████▏                     | 491 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |██████████▍                     | 501 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |██████████▋                     | 512 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |██████████▉                     | 522 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |███████████                     | 532 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |███████████▏                    | 542 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |███████████▍                    | 552 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |███████████▋                    | 563 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |███████████▉                    | 573 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |████████████                    | 583 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |████████████▎                   | 593 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |████████████▌                   | 604 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |████████████▊                   | 614 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |█████████████                   | 624 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |█████████████▏                  | 634 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |█████████████▍                  | 645 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |█████████████▌                  | 655 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |█████████████▊                  | 665 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |██████████████                  | 675 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |██████████████▏                 | 686 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |██████████████▍                 | 696 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |██████████████▋                 | 706 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |██████████████▉                 | 716 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |███████████████                 | 727 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |███████████████▎                | 737 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |███████████████▌                | 747 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |███████████████▋                | 757 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |███████████████▉                | 768 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |████████████████                | 778 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |████████████████▎               | 788 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |████████████████▌               | 798 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |████████████████▊               | 808 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████               | 819 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████▏              | 829 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████▍              | 839 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████▋              | 849 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████▉              | 860 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████              | 870 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████▏             | 880 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████▍             | 890 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████▋             | 901 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████▉             | 911 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████             | 921 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████▎            | 931 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████▌            | 942 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████▊            | 952 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████            | 962 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████            | 972 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████▎           | 983 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████▌           | 993 kB 2.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████▊           | 1.0 MB 2.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████           | 1.0 MB 2.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▏          | 1.0 MB 2.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▍          | 1.0 MB 2.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▋          | 1.0 MB 2.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▉          | 1.1 MB 2.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████          | 1.1 MB 2.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▎         | 1.1 MB 2.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▍         | 1.1 MB 2.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▋         | 1.1 MB 2.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▉         | 1.1 MB 2.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 1.1 MB 2.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▎        | 1.1 MB 2.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▌        | 1.1 MB 2.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▊        | 1.1 MB 2.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 1.2 MB 2.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▏       | 1.2 MB 2.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▍       | 1.2 MB 2.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▌       | 1.2 MB 2.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▊       | 1.2 MB 2.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 1.2 MB 2.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▏      | 1.2 MB 2.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▍      | 1.2 MB 2.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▋      | 1.2 MB 2.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▉      | 1.2 MB 2.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 1.3 MB 2.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▎     | 1.3 MB 2.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▌     | 1.3 MB 2.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▊     | 1.3 MB 2.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▉     | 1.3 MB 2.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 1.3 MB 2.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▎    | 1.3 MB 2.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▌    | 1.3 MB 2.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▊    | 1.3 MB 2.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 1.4 MB 2.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▏   | 1.4 MB 2.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▍   | 1.4 MB 2.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▋   | 1.4 MB 2.8 MB/s eta 0:00:01
