[00:00:00] Build started
[00:00:01] git clone -q --branch=redo-state https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 0204973ad00c3de40ec857f748300b9bfdd9e1a7
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (21.1.2)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (0.36.2)
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:08] Collecting tox
[00:00:08]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:08] 
[00:00:08]      |███▉                            | 10 kB 11.2 MB/s eta 0:00:01
[00:00:08]      |███████▊                        | 20 kB 10.9 MB/s eta 0:00:01
[00:00:08]      |███████████▌                    | 30 kB 7.7 MB/s eta 0:00:01
[00:00:08]      |███████████████▍                | 40 kB 5.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████▎            | 51 kB 5.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 61 kB 6.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 71 kB 6.6 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▊ | 81 kB 7.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 85 kB 3.0 MB/s 
[00:00:08] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:08]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:08] 
[00:00:08]      |                                | 10 kB 20.5 MB/s eta 0:00:01
[00:00:08]      |                                | 20 kB 23.4 MB/s eta 0:00:01
[00:00:08]      |▏                               | 30 kB 23.6 MB/s eta 0:00:01
[00:00:08]      |▏                               | 40 kB 17.7 MB/s eta 0:00:01
[00:00:08]      |▎                               | 51 kB 11.9 MB/s eta 0:00:01
[00:00:08]      |▎                               | 61 kB 11.8 MB/s eta 0:00:01
[00:00:08]      |▎                               | 71 kB 11.2 MB/s eta 0:00:01
[00:00:08]      |▍                               | 81 kB 11.9 MB/s eta 0:00:01
[00:00:08]      |▍                               | 92 kB 10.9 MB/s eta 0:00:01
[00:00:08]      |▌                               | 102 kB 11.2 MB/s eta 0:00:01
[00:00:08]      |▌                               | 112 kB 11.2 MB/s eta 0:00:01
[00:00:08]      |▌                               | 122 kB 11.2 MB/s eta 0:00:01
[00:00:08]      |▋                               | 133 kB 11.2 MB/s eta 0:00:01
[00:00:08]      |▋                               | 143 kB 11.2 MB/s eta 0:00:01
[00:00:08]      |▊                               | 153 kB 11.2 MB/s eta 0:00:01
[00:00:08]      |▊                               | 163 kB 11.2 MB/s eta 0:00:01
[00:00:08]      |▊                               | 174 kB 11.2 MB/s eta 0:00:01
[00:00:08]      |▉                               | 184 kB 11.2 MB/s eta 0:00:01
[00:00:08]      |▉                               | 194 kB 11.2 MB/s eta 0:00:01
[00:00:08]      |█                               | 204 kB 11.2 MB/s eta 0:00:01
[00:00:08]      |█                               | 215 kB 11.2 MB/s eta 0:00:01
[00:00:08]      |█                               | 225 kB 11.2 MB/s eta 0:00:01
[00:00:08]      |█                               | 235 kB 11.2 MB/s eta 0:00:01
[00:00:08]      |█                               | 245 kB 11.2 MB/s eta 0:00:01
[00:00:08]      |█▏                              | 256 kB 11.2 MB/s eta 0:00:01
[00:00:08]      |█▏                              | 266 kB 11.2 MB/s eta 0:00:01
[00:00:08]      |█▎                              | 276 kB 11.2 MB/s eta 0:00:01
[00:00:08]      |█▎                              | 286 kB 11.2 MB/s eta 0:00:01
[00:00:08]      |█▎                              | 296 kB 11.2 MB/s eta 0:00:01
[00:00:08]      |█▍                              | 307 kB 11.2 MB/s eta 0:00:01
[00:00:08]      |█▍                              | 317 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |█▌                              | 327 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |█▌                              | 337 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |█▌                              | 348 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |█▋                              | 358 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |█▋                              | 368 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |█▊                              | 378 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |█▊                              | 389 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |█▊                              | 399 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |█▉                              | 409 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |█▉                              | 419 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |██                              | 430 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |██                              | 440 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |██                              | 450 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |██                              | 460 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |██                              | 471 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |██▏                             | 481 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |██▏                             | 491 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |██▏                             | 501 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |██▎                             | 512 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |██▎                             | 522 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |██▍                             | 532 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |██▍                             | 542 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |██▌                             | 552 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |██▌                             | 563 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |██▌                             | 573 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |██▋                             | 583 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |██▋                             | 593 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |██▊                             | 604 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |██▊                             | 614 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |██▊                             | 624 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |██▉                             | 634 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |██▉                             | 645 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |███                             | 655 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |███                             | 665 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |███                             | 675 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |███                             | 686 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |███                             | 696 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |███▏                            | 706 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |███▏                            | 716 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |███▏                            | 727 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |███▎                            | 737 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |███▎                            | 747 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |███▍                            | 757 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |███▍                            | 768 kB 11.2 MB/s eta 0:00:01
[00:00:09]      |███▌                            | 778 kB 11.2 MB/s eta 0:00:01
