[00:00:00] Build started
[00:00:02] git clone -q --branch=py3.10 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 214f7442369650a6eec31550624b458aea8364c4
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:06] Collecting wheel
[00:00:06]   Downloading wheel-0.37.1-py2.py3-none-any.whl (35 kB)
[00:00:07] Installing collected packages: wheel
[00:00:07]   Attempting uninstall: wheel
[00:00:07]     Found existing installation: wheel 0.37.0
[00:00:07]     Uninstalling wheel-0.37.0:
[00:00:07]       Successfully uninstalled wheel-0.37.0
[00:00:07] Successfully installed wheel-0.37.1
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:09] Collecting tox
[00:00:09]   Downloading tox-3.24.5-py2.py3-none-any.whl (85 kB)
[00:00:09] 
[00:00:09]      |███▉                            | 10 kB 14.2 MB/s eta 0:00:01
[00:00:09]      |███████▋                        | 20 kB 2.1 MB/s eta 0:00:01 
[00:00:09]      |███████████▌                    | 30 kB 2.7 MB/s eta 0:00:01 
[00:00:09]      |███████████████▎                | 40 kB 2.6 MB/s eta 0:00:01 
[00:00:09]      |███████████████████▏            | 51 kB 3.1 MB/s eta 0:00:01 
[00:00:09]      |███████████████████████         | 61 kB 3.6 MB/s eta 0:00:01 
[00:00:09]      |██████████████████████████▉     | 71 kB 4.0 MB/s eta 0:00:01 
[00:00:09]      |██████████████████████████████▋ | 81 kB 4.3 MB/s eta 0:00:01 
[00:00:09]      |████████████████████████████████| 85 kB 1.7 MB/s             
[00:00:09] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:09]   Downloading virtualenv-20.13.0-py2.py3-none-any.whl (6.5 MB)
[00:00:09] 
[00:00:09]      |                                | 10 kB 23.7 MB/s eta 0:00:01
[00:00:09]      |                                | 20 kB 28.0 MB/s eta 0:00:01
[00:00:09]      |▏                               | 30 kB 33.9 MB/s eta 0:00:01
[00:00:09]      |▏                               | 40 kB 36.9 MB/s eta 0:00:01
[00:00:09]      |▎                               | 51 kB 30.2 MB/s eta 0:00:01
[00:00:09]      |▎                               | 61 kB 32.6 MB/s eta 0:00:01
[00:00:09]      |▍                               | 71 kB 34.0 MB/s eta 0:00:01
[00:00:09]      |▍                               | 81 kB 35.5 MB/s eta 0:00:01
[00:00:09]      |▌                               | 92 kB 12.1 MB/s eta 0:00:01
[00:00:09]      |▌                               | 102 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |▌                               | 112 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |▋                               | 122 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |▋                               | 133 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |▊                               | 143 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |▊                               | 153 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |▉                               | 163 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |▉                               | 174 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |█                               | 184 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |█                               | 194 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |█                               | 204 kB 12.8 MB/s eta 0:00:01
[00:00:09]      |█                               | 215 kB 12.8 MB/s eta 0:00:01
