[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-44 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 1f1979dfa6ae1d4e81b790be9164c48e60d88f35
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:07] Collecting pip
[00:00:07]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:07] 
[00:00:07]      |▏                               | 10 kB 16.1 MB/s eta 0:00:01
[00:00:07]      |▍                               | 20 kB 7.2 MB/s eta 0:00:01
[00:00:07]      |▋                               | 30 kB 4.1 MB/s eta 0:00:01
[00:00:07]      |▉                               | 40 kB 3.7 MB/s eta 0:00:01
[00:00:07]      |█                               | 51 kB 2.1 MB/s eta 0:00:01
[00:00:07]      |█▎                              | 61 kB 2.3 MB/s eta 0:00:01
[00:00:07]      |█▌                              | 71 kB 2.5 MB/s eta 0:00:01
[00:00:07]      |█▊                              | 81 kB 2.6 MB/s eta 0:00:01
[00:00:07]      |██                              | 92 kB 2.8 MB/s eta 0:00:01
[00:00:07]      |██▏                             | 102 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |██▎                             | 112 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |██▌                             | 122 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |██▊                             | 133 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |███                             | 143 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |███▏                            | 153 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |███▍                            | 163 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |███▋                            | 174 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |███▉                            | 184 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |████                            | 194 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |████▎                           | 204 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |████▌                           | 215 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |████▋                           | 225 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |████▉                           | 235 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |█████                           | 245 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |█████▎                          | 256 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |█████▌                          | 266 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |█████▊                          | 276 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |██████                          | 286 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |██████▏                         | 296 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |██████▍                         | 307 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |██████▋                         | 317 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |██████▊                         | 327 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |███████                         | 337 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |███████▏                        | 348 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |███████▍                        | 358 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |███████▋                        | 368 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |███████▉                        | 378 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |████████                        | 389 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |████████▎                       | 399 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |████████▌                       | 409 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |████████▊                       | 419 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |█████████                       | 430 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |█████████                       | 440 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |█████████▎                      | 450 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |█████████▌                      | 460 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |█████████▊                      | 471 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |██████████                      | 481 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |██████████▏                     | 491 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |██████████▍                     | 501 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |██████████▋                     | 512 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |██████████▉                     | 522 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |███████████                     | 532 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |███████████▏                    | 542 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |███████████▍                    | 552 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |███████████▋                    | 563 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |███████████▉                    | 573 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |████████████                    | 583 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |████████████▎                   | 593 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |████████████▌                   | 604 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |████████████▊                   | 614 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |█████████████                   | 624 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |█████████████▏                  | 634 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |█████████████▍                  | 645 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |█████████████▌                  | 655 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |█████████████▊                  | 665 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |██████████████                  | 675 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |██████████████▏                 | 686 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |██████████████▍                 | 696 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |██████████████▋                 | 706 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |██████████████▉                 | 716 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |███████████████                 | 727 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |███████████████▎                | 737 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |███████████████▌                | 747 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |███████████████▊                | 757 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |███████████████▉                | 768 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |████████████████                | 778 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |████████████████▎               | 788 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |████████████████▌               | 798 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |████████████████▊               | 808 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████               | 819 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████▏              | 829 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████▍              | 839 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████▋              | 849 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████▉              | 860 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████              | 870 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████▏             | 880 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████▍             | 890 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████▋             | 901 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████▉             | 911 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████             | 921 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████▎            | 931 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████▌            | 942 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████▊            | 952 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████            | 962 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████▏           | 972 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████▎           | 983 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████▌           | 993 kB 2.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████▊           | 1.0 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████           | 1.0 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▏          | 1.0 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▍          | 1.0 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▋          | 1.0 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▉          | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████          | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▎         | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▍         | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▋         | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▉         | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████         | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▎        | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▌        | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▊        | 1.1 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████        | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▏       | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▍       | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▋       | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▊       | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████       | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▏      | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▍      | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▋      | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▉      | 1.2 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████      | 1.3 MB 2.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▎     | 1.3 MB 2.9 MB/s eta 0:00:01
