[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 9d2fc668f4061a854085982694c30638be70a380
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:03] Collecting pip
[00:00:03]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:03] 
[00:00:03]      |▏                               | 10 kB 12.9 MB/s eta 0:00:01
[00:00:03]      |▍                               | 20 kB 9.5 MB/s eta 0:00:01
[00:00:03]      |▋                               | 30 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |▉                               | 40 kB 3.2 MB/s eta 0:00:01
[00:00:03]      |█                               | 51 kB 2.2 MB/s eta 0:00:01
[00:00:03]      |█▎                              | 61 kB 2.4 MB/s eta 0:00:01
[00:00:03]      |█▌                              | 71 kB 2.7 MB/s eta 0:00:01
[00:00:03]      |█▊                              | 81 kB 2.8 MB/s eta 0:00:01
[00:00:03]      |██                              | 92 kB 2.6 MB/s eta 0:00:01
[00:00:03]      |██▏                             | 102 kB 2.2 MB/s eta 0:00:01
[00:00:03]      |██▎                             | 112 kB 2.2 MB/s eta 0:00:01
[00:00:03]      |██▌                             | 122 kB 2.2 MB/s eta 0:00:01
[00:00:03]      |██▊                             | 133 kB 2.2 MB/s eta 0:00:01
[00:00:03]      |███                             | 143 kB 2.2 MB/s eta 0:00:01
[00:00:03]      |███▏                            | 153 kB 2.2 MB/s eta 0:00:01
[00:00:03]      |███▍                            | 163 kB 2.2 MB/s eta 0:00:01
[00:00:03]      |███▋                            | 174 kB 2.2 MB/s eta 0:00:01
[00:00:03]      |███▉                            | 184 kB 2.2 MB/s eta 0:00:01
[00:00:03]      |████                            | 194 kB 2.2 MB/s eta 0:00:01
[00:00:03]      |████▎                           | 204 kB 2.2 MB/s eta 0:00:01
[00:00:03]      |████▌                           | 215 kB 2.2 MB/s eta 0:00:01
[00:00:03]      |████▋                           | 225 kB 2.2 MB/s eta 0:00:01
[00:00:03]      |████▉                           | 235 kB 2.2 MB/s eta 0:00:01
[00:00:03]      |█████                           | 245 kB 2.2 MB/s eta 0:00:01
[00:00:03]      |█████▎                          | 256 kB 2.2 MB/s eta 0:00:01
[00:00:03]      |█████▌                          | 266 kB 2.2 MB/s eta 0:00:01
[00:00:03]      |█████▊                          | 276 kB 2.2 MB/s eta 0:00:01
[00:00:03]      |██████                          | 286 kB 2.2 MB/s eta 0:00:01
[00:00:03]      |██████▏                         | 296 kB 2.2 MB/s eta 0:00:01
[00:00:03]      |██████▍                         | 307 kB 2.2 MB/s eta 0:00:01
[00:00:03]      |██████▋                         | 317 kB 2.2 MB/s eta 0:00:01
[00:00:03]      |██████▊                         | 327 kB 2.2 MB/s eta 0:00:01
[00:00:03]      |███████                         | 337 kB 2.2 MB/s eta 0:00:01
[00:00:03]      |███████▏                        | 348 kB 2.2 MB/s eta 0:00:01
[00:00:03]      |███████▍                        | 358 kB 2.2 MB/s eta 0:00:01
[00:00:03]      |███████▋                        | 368 kB 2.2 MB/s eta 0:00:01
[00:00:03]      |███████▉                        | 378 kB 2.2 MB/s eta 0:00:01
[00:00:03]      |████████                        | 389 kB 2.2 MB/s eta 0:00:01
