[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/46/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:07] Collecting pip
[00:00:07]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:07] 
[00:00:07]      |▏                               | 10 kB 16.0 MB/s eta 0:00:01
[00:00:07]      |▍                               | 20 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |▋                               | 30 kB 3.8 MB/s eta 0:00:01
[00:00:07]      |▉                               | 40 kB 3.5 MB/s eta 0:00:01
[00:00:07]      |█                               | 51 kB 2.4 MB/s eta 0:00:01
[00:00:07]      |█▎                              | 61 kB 2.5 MB/s eta 0:00:01
[00:00:07]      |█▌                              | 71 kB 2.6 MB/s eta 0:00:01
[00:00:07]      |█▊                              | 81 kB 2.5 MB/s eta 0:00:01
[00:00:07]      |██                              | 92 kB 2.6 MB/s eta 0:00:01
[00:00:07]      |██▏                             | 102 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |██▎                             | 112 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |██▌                             | 122 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |██▊                             | 133 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |███                             | 143 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |███▏                            | 153 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |███▍                            | 163 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |███▋                            | 174 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |███▉                            | 184 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |████                            | 194 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |████▎                           | 204 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |████▌                           | 215 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |████▋                           | 225 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |████▉                           | 235 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |█████                           | 245 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |█████▎                          | 256 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |█████▌                          | 266 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |█████▊                          | 276 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |██████                          | 286 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |██████▏                         | 296 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |██████▍                         | 307 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |██████▋                         | 317 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |██████▊                         | 327 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |███████                         | 337 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |███████▏                        | 348 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |███████▍                        | 358 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |███████▋                        | 368 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |███████▉                        | 378 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |████████                        | 389 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |████████▎                       | 399 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |████████▌                       | 409 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |████████▊                       | 419 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |█████████                       | 430 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |█████████                       | 440 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |█████████▎                      | 450 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |█████████▌                      | 460 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |█████████▊                      | 471 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |██████████                      | 481 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |██████████▏                     | 491 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |██████████▍                     | 501 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |██████████▋                     | 512 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |██████████▉                     | 522 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |███████████                     | 532 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |███████████▏                    | 542 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |███████████▍                    | 552 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |███████████▋                    | 563 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |███████████▉                    | 573 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |████████████                    | 583 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |████████████▎                   | 593 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |████████████▌                   | 604 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |████████████▊                   | 614 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |█████████████                   | 624 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |█████████████▏                  | 634 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |█████████████▍                  | 645 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |█████████████▌                  | 655 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |█████████████▊                  | 665 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |██████████████                  | 675 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |██████████████▏                 | 686 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |██████████████▍                 | 696 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |██████████████▋                 | 706 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |██████████████▉                 | 716 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |███████████████                 | 727 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |███████████████▎                | 737 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |███████████████▌                | 747 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |███████████████▊                | 757 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |███████████████▉                | 768 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |████████████████                | 778 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |████████████████▎               | 788 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |████████████████▌               | 798 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |████████████████▊               | 808 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |█████████████████               | 819 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |█████████████████▏              | 829 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |█████████████████▍              | 839 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |█████████████████▋              | 849 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |█████████████████▉              | 860 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |██████████████████              | 870 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |██████████████████▏             | 880 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |██████████████████▍             | 890 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |██████████████████▋             | 901 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |██████████████████▉             | 911 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |███████████████████             | 921 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |███████████████████▎            | 931 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |███████████████████▌            | 942 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |███████████████████▊            | 952 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |████████████████████            | 962 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |████████████████████▏           | 972 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |████████████████████▎           | 983 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |████████████████████▌           | 993 kB 2.2 MB/s eta 0:00:01
[00:00:07]      |████████████████████▊           | 1.0 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |█████████████████████           | 1.0 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▏          | 1.0 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▍          | 1.0 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▋          | 1.0 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▉          | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |██████████████████████          | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▎         | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▍         | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▋         | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▉         | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |███████████████████████         | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▎        | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▌        | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▊        | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |████████████████████████        | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▏       | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▍       | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▋       | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▊       | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████       | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▏      | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▍      | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▋      | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▉      | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████      | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▎     | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▌     | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▊     | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▎    | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▌    | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▊    | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████    | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▏   | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▍   | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▋   | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▉   | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▏  | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▍  | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▋  | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▉  | 1.4 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▎ | 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▌ | 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▊ | 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▏| 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▍| 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▌| 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▊| 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 1.5 MB 2.2 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 1.5 MB 2.2 MB/s 
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (0.36.2)
[00:00:08] Installing collected packages: pip
[00:00:08]   Attempting uninstall: pip
[00:00:08]     Found existing installation: pip 21.0.1
[00:00:08]     Uninstalling pip-21.0.1:
[00:00:08]       Successfully uninstalled pip-21.0.1
[00:00:10] Successfully installed pip-21.1.1
[00:00:11] $HOME/venv$PY/bin/python -m pip install .
[00:00:12] Processing /home/appveyor/projects/tinuous
[00:00:12]   DEPRECATION: A future pip version will change local packages to be built in-place without first copying to a temporary directory. We recommend you use --use-feature=in-tree-build to test your packages with this new behavior before it becomes the default.
[00:00:12]    pip 21.3 will remove support for this functionality. You can find discussion regarding this at https://github.com/pypa/pip/issues/7555.
[00:00:18]   Installing build dependencies ... - \ | / done
[00:00:18]   Getting requirements to build wheel ... - done
[00:00:19]     Preparing wheel metadata ... - done
[00:00:19] Collecting python-dateutil~=2.7
[00:00:19]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:19] 
[00:00:19]      |█▍                              | 10 kB 15.8 MB/s eta 0:00:01
[00:00:19]      |██▉                             | 20 kB 15.6 MB/s eta 0:00:01
[00:00:19]      |████▎                           | 30 kB 9.6 MB/s eta 0:00:01
[00:00:19]      |█████▊                          | 40 kB 8.0 MB/s eta 0:00:01
[00:00:19]      |███████▏                        | 51 kB 7.1 MB/s eta 0:00:01
[00:00:19]      |████████▋                       | 61 kB 8.0 MB/s eta 0:00:01
[00:00:19]      |██████████                      | 71 kB 7.3 MB/s eta 0:00:01
[00:00:19]      |███████████▌                    | 81 kB 8.0 MB/s eta 0:00:01
[00:00:19]      |█████████████                   | 92 kB 7.3 MB/s eta 0:00:01
[00:00:19]      |██████████████▍                 | 102 kB 6.4 MB/s eta 0:00:01
[00:00:19]      |███████████████▉                | 112 kB 6.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████▎              | 122 kB 6.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████▊             | 133 kB 6.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████▏           | 143 kB 6.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▋          | 153 kB 6.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████         | 163 kB 6.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▌       | 174 kB 6.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████      | 184 kB 6.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▍    | 194 kB 6.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▉   | 204 kB 6.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▎ | 215 kB 6.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▊| 225 kB 6.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 227 kB 6.4 MB/s 
[00:00:20] Collecting pydantic~=1.7
[00:00:20]   Downloading pydantic-1.8.2-cp39-cp39-manylinux2014_x86_64.whl (11.3 MB)
[00:00:20] 
[00:00:20]      |                                | 10 kB 24.9 MB/s eta 0:00:01
[00:00:20]      |                                | 20 kB 18.9 MB/s eta 0:00:01
[00:00:20]      |                                | 30 kB 22.6 MB/s eta 0:00:01
[00:00:20]      |▏                               | 40 kB 14.2 MB/s eta 0:00:01
[00:00:20]      |▏                               | 51 kB 10.8 MB/s eta 0:00:02
[00:00:20]      |▏                               | 61 kB 12.2 MB/s eta 0:00:01
[00:00:20]      |▏                               | 71 kB 10.1 MB/s eta 0:00:02
[00:00:20]      |▎                               | 81 kB 10.9 MB/s eta 0:00:02
[00:00:20]      |▎                               | 92 kB 9.5 MB/s eta 0:00:02
[00:00:20]      |▎                               | 102 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |▎                               | 112 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |▍                               | 122 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |▍                               | 133 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |▍                               | 143 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |▍                               | 153 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |▌                               | 163 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |▌                               | 174 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |▌                               | 184 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |▌                               | 194 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |▋                               | 204 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |▋                               | 215 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |▋                               | 225 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |▋                               | 235 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |▊                               | 245 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |▊                               | 256 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |▊                               | 266 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |▉                               | 276 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |▉                               | 286 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |▉                               | 296 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |▉                               | 307 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |█                               | 317 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |█                               | 327 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |█                               | 337 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |█                               | 348 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |█                               | 358 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |█                               | 368 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |█                               | 378 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |█                               | 389 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |█▏                              | 399 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |█▏                              | 409 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |█▏                              | 419 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |█▏                              | 430 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |█▎                              | 440 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |█▎                              | 450 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |█▎                              | 460 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |█▎                              | 471 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |█▍                              | 481 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |█▍                              | 491 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |█▍                              | 501 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |█▍                              | 512 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |█▌                              | 522 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |█▌                              | 532 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |█▌                              | 542 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |█▋                              | 552 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |█▋                              | 563 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |█▋                              | 573 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |█▋                              | 583 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |█▊                              | 593 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |█▊                              | 604 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |█▊                              | 614 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |█▊                              | 624 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |█▉                              | 634 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |█▉                              | 645 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |█▉                              | 655 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |█▉                              | 665 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |██                              | 675 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |██                              | 686 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |██                              | 696 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |██                              | 706 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |██                              | 716 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |██                              | 727 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |██                              | 737 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |██                              | 747 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |██▏                             | 757 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |██▏                             | 768 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |██▏                             | 778 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |██▎                             | 788 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |██▎                             | 798 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |██▎                             | 808 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |██▎                             | 819 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |██▍                             | 829 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |██▍                             | 839 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |██▍                             | 849 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |██▍                             | 860 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |██▌                             | 870 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |██▌                             | 880 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |██▌                             | 890 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |██▌                             | 901 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |██▋                             | 911 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |██▋                             | 921 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |██▋                             | 931 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |██▋                             | 942 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |██▊                             | 952 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |██▊                             | 962 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |██▊                             | 972 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |██▊                             | 983 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |██▉                             | 993 kB 10.2 MB/s eta 0:00:02
[00:00:20]      |██▉                             | 1.0 MB 10.2 MB/s eta 0:00:02
[00:00:20]      |██▉                             | 1.0 MB 10.2 MB/s eta 0:00:02
