[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-131 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 8799d5ce48a23f94ca31d82a9776725dd17c6bb7
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (21.1.2)
[00:00:04] Collecting pip
[00:00:04]   Downloading pip-21.2.3-py3-none-any.whl (1.6 MB)
[00:00:04] 
[00:00:04]      |▏                               | 10 kB 21.7 MB/s eta 0:00:01
[00:00:04]      |▍                               | 20 kB 24.9 MB/s eta 0:00:01
[00:00:04]      |▋                               | 30 kB 15.9 MB/s eta 0:00:01
[00:00:04]      |▉                               | 40 kB 8.6 MB/s eta 0:00:01
[00:00:04]      |█                               | 51 kB 6.4 MB/s eta 0:00:01
[00:00:04]      |█▎                              | 61 kB 5.9 MB/s eta 0:00:01
[00:00:04]      |█▌                              | 71 kB 6.4 MB/s eta 0:00:01
[00:00:04]      |█▊                              | 81 kB 7.2 MB/s eta 0:00:01
[00:00:04]      |█▉                              | 92 kB 6.0 MB/s eta 0:00:01
[00:00:04]      |██                              | 102 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |██▎                             | 112 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |██▌                             | 122 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |██▊                             | 133 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |███                             | 143 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |███▏                            | 153 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |███▍                            | 163 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |███▋                            | 174 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |███▊                            | 184 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |████                            | 194 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |████▏                           | 204 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |████▍                           | 215 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |████▋                           | 225 kB 5.5 MB/s eta 0:00:01
[00:00:04]      |████▉                           | 235 kB 5.5 MB/s eta 0:00:01
