[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf dc6a471a7fb720614eaacb4a84c1f4b24f550557
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.9.8/lib/python3.9/site-packages (21.3.1)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.9.8/lib/python3.9/site-packages (0.37.0)
[00:00:08] Collecting wheel
[00:00:08]   Downloading wheel-0.37.1-py2.py3-none-any.whl (35 kB)
[00:00:08] Installing collected packages: wheel
[00:00:08]   Attempting uninstall: wheel
[00:00:08]     Found existing installation: wheel 0.37.0
[00:00:08]     Uninstalling wheel-0.37.0:
[00:00:08]       Successfully uninstalled wheel-0.37.0
[00:00:08] Successfully installed wheel-0.37.1
[00:00:09] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:10] Collecting tox
[00:00:10]   Downloading tox-3.24.5-py2.py3-none-any.whl (85 kB)
[00:00:11] 
[00:00:11]      |███▉                            | 10 kB 17.0 MB/s eta 0:00:01
[00:00:11]      |███████▋                        | 20 kB 7.0 MB/s eta 0:00:01 
[00:00:11]      |███████████▌                    | 30 kB 3.9 MB/s eta 0:00:01 
[00:00:11]      |███████████████▎                | 40 kB 3.4 MB/s eta 0:00:01 
[00:00:11]      |███████████████████▏            | 51 kB 2.1 MB/s eta 0:00:01 
[00:00:11]      |███████████████████████         | 61 kB 2.2 MB/s eta 0:00:01 
[00:00:11]      |██████████████████████████▉     | 71 kB 2.2 MB/s eta 0:00:01 
[00:00:11]      |██████████████████████████████▋ | 81 kB 2.5 MB/s eta 0:00:01 
[00:00:11]      |████████████████████████████████| 85 kB 2.1 MB/s             
[00:00:11] Collecting py>=1.4.17
[00:00:11]   Downloading py-1.11.0-py2.py3-none-any.whl (98 kB)
[00:00:11] 
[00:00:11]      |███▎                            | 10 kB 26.4 MB/s eta 0:00:01
[00:00:11]      |██████▋                         | 20 kB 29.2 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 30 kB 34.6 MB/s eta 0:00:01
[00:00:11]      |█████████████▎                  | 40 kB 16.2 MB/s eta 0:00:01
[00:00:11]      |████████████████▋               | 51 kB 12.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████            | 61 kB 13.9 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▎        | 71 kB 12.1 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▋     | 81 kB 13.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▉  | 92 kB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 98 kB 7.1 MB/s             
[00:00:11] Collecting filelock>=3.0.0
[00:00:11]   Downloading filelock-3.4.2-py3-none-any.whl (9.9 kB)
[00:00:11] Collecting pluggy>=0.12.0
[00:00:11]   Downloading pluggy-1.0.0-py2.py3-none-any.whl (13 kB)
[00:00:11] Collecting six>=1.14.0
[00:00:11]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:12] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:12]   Downloading virtualenv-20.13.0-py2.py3-none-any.whl (6.5 MB)
[00:00:12] 
[00:00:12]      |                                | 10 kB 17.2 MB/s eta 0:00:01
[00:00:12]      |                                | 20 kB 18.3 MB/s eta 0:00:01
[00:00:12]      |▏                               | 30 kB 18.5 MB/s eta 0:00:01
[00:00:12]      |▏                               | 40 kB 7.9 MB/s eta 0:00:01 
[00:00:12]      |▎                               | 51 kB 9.0 MB/s eta 0:00:01 
[00:00:12]      |▎                               | 61 kB 10.1 MB/s eta 0:00:01
[00:00:12]      |▍                               | 71 kB 11.0 MB/s eta 0:00:01
[00:00:12]      |▍                               | 81 kB 11.9 MB/s eta 0:00:01
[00:00:12]      |▌                               | 92 kB 12.5 MB/s eta 0:00:01
[00:00:12]      |▌                               | 102 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |▌                               | 112 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |▋                               | 122 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |▋                               | 133 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |▊                               | 143 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |▊                               | 153 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |▉                               | 163 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |▉                               | 174 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |█                               | 184 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |█                               | 194 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |█                               | 204 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |█                               | 215 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |█                               | 225 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |█▏                              | 235 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |█▏                              | 245 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |█▎                              | 256 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |█▎                              | 266 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |█▍                              | 276 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |█▍                              | 286 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |█▌                              | 296 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |█▌                              | 307 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |█▌                              | 317 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |█▋                              | 327 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |█▋                              | 337 kB 13.1 MB/s eta 0:00:01
[00:00:12]      |█▊                              | 348 kB 13.1 MB/s eta 0:00:01
