[00:00:00] Build started
[00:00:02] git clone -q --branch=isort https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 669c256b787250ab8566b7c68e85af283625c50d
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:08] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:09] Collecting tox
[00:00:09]   Downloading tox-3.24.4-py2.py3-none-any.whl (85 kB)
[00:00:09] 
[00:00:09]      |███▉                            | 10 kB 17.1 MB/s eta 0:00:01
[00:00:09]      |███████▋                        | 20 kB 9.3 MB/s eta 0:00:01 
[00:00:09]      |███████████▌                    | 30 kB 9.5 MB/s eta 0:00:01 
[00:00:09]      |███████████████▎                | 40 kB 5.9 MB/s eta 0:00:01 
[00:00:09]      |███████████████████▏            | 51 kB 6.4 MB/s eta 0:00:01 
[00:00:09]      |███████████████████████         | 61 kB 5.7 MB/s eta 0:00:01 
[00:00:09]      |██████████████████████████▉     | 71 kB 6.4 MB/s eta 0:00:01 
[00:00:09]      |██████████████████████████████▋ | 81 kB 7.1 MB/s eta 0:00:01 
[00:00:09]      |████████████████████████████████| 85 kB 3.3 MB/s             
[00:00:10] Collecting packaging>=14
[00:00:10]   Downloading packaging-21.3-py3-none-any.whl (40 kB)
[00:00:10] 
[00:00:10]      |████████                        | 10 kB 13.7 MB/s eta 0:00:01
[00:00:10]      |████████████████                | 20 kB 16.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▏       | 30 kB 18.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 40 kB 3.9 MB/s             
[00:00:10] Collecting six>=1.14.0
[00:00:10]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:10] Collecting toml>=0.9.4
[00:00:10]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:11] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:11]   Downloading virtualenv-20.10.0-py2.py3-none-any.whl (5.6 MB)
[00:00:11] 
[00:00:11]      |                                | 10 kB 13.3 MB/s eta 0:00:01
[00:00:11]      |▏                               | 20 kB 18.8 MB/s eta 0:00:01
[00:00:11]      |▏                               | 30 kB 21.6 MB/s eta 0:00:01
[00:00:11]      |▎                               | 40 kB 24.7 MB/s eta 0:00:01
[00:00:11]      |▎                               | 51 kB 26.4 MB/s eta 0:00:01
[00:00:11]      |▍                               | 61 kB 28.3 MB/s eta 0:00:01
[00:00:11]      |▍                               | 71 kB 29.6 MB/s eta 0:00:01
[00:00:11]      |▌                               | 81 kB 15.8 MB/s eta 0:00:01
[00:00:11]      |▌                               | 92 kB 15.9 MB/s eta 0:00:01
[00:00:11]      |▋                               | 102 kB 16.7 MB/s eta 0:00:01
