[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:04] git fetch -q origin +refs/pull/36/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:05] Running "install" scripts
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:09] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:13] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:16] Collecting pip
[00:00:16]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:16] 
[00:00:16]      |▏                               | 10 kB 13.9 MB/s eta 0:00:01
[00:00:16]      |▍                               | 20 kB 13.8 MB/s eta 0:00:01
[00:00:16]      |▋                               | 30 kB 15.6 MB/s eta 0:00:01
[00:00:16]      |▉                               | 40 kB 16.8 MB/s eta 0:00:01
[00:00:16]      |█                               | 51 kB 6.5 MB/s eta 0:00:01
[00:00:16]      |█▎                              | 61 kB 7.3 MB/s eta 0:00:01
[00:00:16]      |█▌                              | 71 kB 8.0 MB/s eta 0:00:01
[00:00:16]      |█▊                              | 81 kB 4.9 MB/s eta 0:00:01
[00:00:16]      |██                              | 92 kB 5.3 MB/s eta 0:00:01
[00:00:16]      |██▏                             | 102 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |██▎                             | 112 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |██▌                             | 122 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |██▊                             | 133 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |███                             | 143 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |███▏                            | 153 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |███▍                            | 163 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |███▋                            | 174 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |███▉                            | 184 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |████                            | 194 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |████▎                           | 204 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |████▌                           | 215 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |████▋                           | 225 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |████▉                           | 235 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |█████                           | 245 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |█████▎                          | 256 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |█████▌                          | 266 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |█████▊                          | 276 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |██████                          | 286 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |██████▏                         | 296 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |██████▍                         | 307 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |██████▋                         | 317 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |██████▊                         | 327 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |███████                         | 337 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |███████▏                        | 348 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |███████▍                        | 358 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |███████▋                        | 368 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |███████▉                        | 378 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |████████                        | 389 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |████████▎                       | 399 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |████████▌                       | 409 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |████████▊                       | 419 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |█████████                       | 430 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |█████████                       | 440 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |█████████▎                      | 450 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |█████████▌                      | 460 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |█████████▊                      | 471 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |██████████                      | 481 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |██████████▏                     | 491 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |██████████▍                     | 501 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |██████████▋                     | 512 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |██████████▉                     | 522 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |███████████                     | 532 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |███████████▎                    | 542 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |███████████▍                    | 552 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |███████████▋                    | 563 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |███████████▉                    | 573 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |████████████                    | 583 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |████████████▎                   | 593 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |████████████▌                   | 604 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |████████████▊                   | 614 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |█████████████                   | 624 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |█████████████▏                  | 634 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |█████████████▍                  | 645 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |█████████████▌                  | 655 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |█████████████▊                  | 665 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |██████████████                  | 675 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |██████████████▏                 | 686 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |██████████████▍                 | 696 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |██████████████▋                 | 706 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |██████████████▉                 | 716 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |███████████████                 | 727 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |███████████████▎                | 737 kB 5.8 MB/s eta 0:00:01
