[00:00:00] Build started
[00:00:01] git clone -q --branch=delay-config https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 269c43f304c3ffcffbe4d74e00c485d4ad38c916
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:03] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:04] Collecting tox
[00:00:05]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:05] 
[00:00:05]      |███▉                            | 10 kB 7.0 MB/s eta 0:00:01
[00:00:05]      |███████▊                        | 20 kB 5.4 MB/s eta 0:00:01
[00:00:05]      |███████████▌                    | 30 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |███████████████▍                | 40 kB 3.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████▎            | 51 kB 2.0 MB/s eta 0:00:01
[00:00:05]      |███████████████████████         | 61 kB 2.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████     | 71 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▊ | 81 kB 2.5 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 85 kB 1.9 MB/s 
[00:00:05] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:05]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:05] 
[00:00:05]      |                                | 10 kB 21.2 MB/s eta 0:00:01
[00:00:05]      |                                | 20 kB 24.2 MB/s eta 0:00:01
[00:00:05]      |▏                               | 30 kB 27.1 MB/s eta 0:00:01
[00:00:05]      |▏                               | 40 kB 28.7 MB/s eta 0:00:01
[00:00:05]      |▎                               | 51 kB 29.5 MB/s eta 0:00:01
[00:00:05]      |▎                               | 61 kB 30.5 MB/s eta 0:00:01
[00:00:05]      |▎                               | 71 kB 19.1 MB/s eta 0:00:01
[00:00:05]      |▍                               | 81 kB 2.9 MB/s eta 0:00:03
[00:00:05]      |▍                               | 92 kB 3.2 MB/s eta 0:00:03
[00:00:05]      |▌                               | 102 kB 3.5 MB/s eta 0:00:03
[00:00:05]      |▌                               | 112 kB 3.5 MB/s eta 0:00:03
[00:00:05]      |▌                               | 122 kB 3.5 MB/s eta 0:00:03
[00:00:05]      |▋                               | 133 kB 3.5 MB/s eta 0:00:03
[00:00:05]      |▋                               | 143 kB 3.5 MB/s eta 0:00:03
[00:00:05]      |▊                               | 153 kB 3.5 MB/s eta 0:00:03
[00:00:05]      |▊                               | 163 kB 3.5 MB/s eta 0:00:03
[00:00:05]      |▊                               | 174 kB 3.5 MB/s eta 0:00:03
[00:00:05]      |▉                               | 184 kB 3.5 MB/s eta 0:00:03
[00:00:05]      |▉                               | 194 kB 3.5 MB/s eta 0:00:03
[00:00:05]      |█                               | 204 kB 3.5 MB/s eta 0:00:03
[00:00:05]      |█                               | 215 kB 3.5 MB/s eta 0:00:03
[00:00:05]      |█                               | 225 kB 3.5 MB/s eta 0:00:03
[00:00:05]      |█                               | 235 kB 3.5 MB/s eta 0:00:03
[00:00:05]      |█                               | 245 kB 3.5 MB/s eta 0:00:03
[00:00:05]      |█▏                              | 256 kB 3.5 MB/s eta 0:00:03
[00:00:05]      |█▏                              | 266 kB 3.5 MB/s eta 0:00:03
[00:00:05]      |█▎                              | 276 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |█▎                              | 286 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |█▎                              | 296 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |█▍                              | 307 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |█▍                              | 317 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |█▌                              | 327 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |█▌                              | 337 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |█▌                              | 348 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |█▋                              | 358 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |█▋                              | 368 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |█▊                              | 378 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |█▊                              | 389 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |█▊                              | 399 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |█▉                              | 409 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |█▉                              | 419 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |██                              | 430 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |██                              | 440 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |██                              | 450 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |██                              | 460 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |██                              | 471 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |██▏                             | 481 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |██▏                             | 491 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |██▏                             | 501 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |██▎                             | 512 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |██▎                             | 522 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |██▍                             | 532 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |██▍                             | 542 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |██▌                             | 552 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |██▌                             | 563 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |██▌                             | 573 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |██▋                             | 583 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |██▋                             | 593 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |██▊                             | 604 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |██▊                             | 614 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |██▊                             | 624 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |██▉                             | 634 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |██▉                             | 645 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |███                             | 655 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |███                             | 665 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |███                             | 675 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |███                             | 686 kB 3.5 MB/s eta 0:00:02
[00:00:05]      |███                             | 696 kB 3.5 MB/s eta 0:00:02
