[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/17/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 22.7 MB/s eta 0:00:01
[00:00:13]      |▍                               | 20 kB 5.0 MB/s eta 0:00:01
[00:00:13]      |▋                               | 30 kB 3.1 MB/s eta 0:00:01
[00:00:13]      |▉                               | 40 kB 2.9 MB/s eta 0:00:01
[00:00:13]      |█                               | 51 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |█▎                              | 61 kB 2.4 MB/s eta 0:00:01
[00:00:13]      |█▌                              | 71 kB 2.5 MB/s eta 0:00:01
[00:00:13]      |█▊                              | 81 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |██                              | 92 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |██▏                             | 102 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |██▍                             | 112 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |██▌                             | 122 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |██▊                             | 133 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |███                             | 143 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |███▏                            | 153 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |███▍                            | 163 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |███▋                            | 174 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |███▉                            | 184 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |████                            | 194 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |████▎                           | 204 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |████▌                           | 215 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |████▊                           | 225 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████                           | 235 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████                           | 245 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████▎                          | 256 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████▌                          | 266 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |█████▊                          | 276 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████                          | 286 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████▏                         | 296 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████▍                         | 307 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████▋                         | 317 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |██████▉                         | 327 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████                         | 337 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████▎                        | 348 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████▌                        | 358 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████▋                        | 368 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |███████▉                        | 378 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |████████                        | 389 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |████████▎                       | 399 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |████████▌                       | 409 kB 2.2 MB/s eta 0:00:01
