[00:00:00] Build started
[00:00:02] git clone -q --branch=redo-state https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf e76efc913b9d12b8214f6787471303ec92303fe1
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (21.1.2)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (0.36.2)
[00:00:06] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:07] Collecting tox
[00:00:07]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:07] 
[00:00:07]      |███▉                            | 10 kB 13.2 MB/s eta 0:00:01
[00:00:07]      |███████▊                        | 20 kB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████▌                    | 30 kB 13.2 MB/s eta 0:00:01
[00:00:07]      |███████████████▍                | 40 kB 13.6 MB/s eta 0:00:01
[00:00:07]      |███████████████████▎            | 51 kB 14.1 MB/s eta 0:00:01
[00:00:07]      |███████████████████████         | 61 kB 14.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 71 kB 11.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▊ | 81 kB 8.0 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 85 kB 3.1 MB/s 
[00:00:07] Collecting filelock>=3.0.0
[00:00:07]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:08] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:08]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:08] 
[00:00:08]      |                                | 10 kB 8.0 MB/s eta 0:00:01
[00:00:08]      |                                | 20 kB 9.9 MB/s eta 0:00:01
[00:00:08]      |▏                               | 30 kB 6.9 MB/s eta 0:00:02
[00:00:08]      |▏                               | 40 kB 7.9 MB/s eta 0:00:01
[00:00:08]      |▎                               | 51 kB 8.3 MB/s eta 0:00:01
[00:00:08]      |▎                               | 61 kB 7.7 MB/s eta 0:00:01
[00:00:08]      |▎                               | 71 kB 7.5 MB/s eta 0:00:01
[00:00:08]      |▍                               | 81 kB 7.6 MB/s eta 0:00:01
[00:00:08]      |▍                               | 92 kB 7.6 MB/s eta 0:00:01
[00:00:08]      |▌                               | 102 kB 7.8 MB/s eta 0:00:01
