[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/47/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:08] Collecting pip
[00:00:08]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:08] 
[00:00:08]      |▏                               | 10 kB 13.4 MB/s eta 0:00:01
[00:00:08]      |▍                               | 20 kB 2.2 MB/s eta 0:00:01
[00:00:08]      |▋                               | 30 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |▉                               | 40 kB 2.5 MB/s eta 0:00:01
[00:00:08]      |█                               | 51 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |█▎                              | 61 kB 2.3 MB/s eta 0:00:01
[00:00:08]      |█▌                              | 71 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |█▊                              | 81 kB 2.2 MB/s eta 0:00:01
[00:00:08]      |██                              | 92 kB 2.2 MB/s eta 0:00:01
[00:00:08]      |██▏                             | 102 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |██▎                             | 112 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |██▌                             | 122 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |██▊                             | 133 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |███                             | 143 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |███▏                            | 153 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |███▍                            | 163 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |███▋                            | 174 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |███▉                            | 184 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |████                            | 194 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |████▎                           | 204 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |████▌                           | 215 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |████▋                           | 225 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |████▉                           | 235 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████                           | 245 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████▎                          | 256 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████▌                          | 266 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████▊                          | 276 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████                          | 286 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████▏                         | 296 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████▍                         | 307 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████▋                         | 317 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████▊                         | 327 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████                         | 337 kB 2.4 MB/s eta 0:00:01
