[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-131 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 8799d5ce48a23f94ca31d82a9776725dd17c6bb7
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:08] Collecting pip
[00:00:08]   Downloading pip-21.2.3-py3-none-any.whl (1.6 MB)
[00:00:08] 
[00:00:08]      |▏                               | 10 kB 10.1 MB/s eta 0:00:01
[00:00:08]      |▍                               | 20 kB 6.4 MB/s eta 0:00:01
[00:00:08]      |▋                               | 30 kB 1.2 MB/s eta 0:00:02
[00:00:08]      |▉                               | 40 kB 1.5 MB/s eta 0:00:02
[00:00:08]      |█                               | 51 kB 1.3 MB/s eta 0:00:02
[00:00:08]      |█▎                              | 61 kB 1.5 MB/s eta 0:00:02
[00:00:08]      |█▌                              | 71 kB 1.6 MB/s eta 0:00:01
[00:00:08]      |█▊                              | 81 kB 1.6 MB/s eta 0:00:01
[00:00:08]      |█▉                              | 92 kB 1.7 MB/s eta 0:00:01
[00:00:08]      |██                              | 102 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |██▎                             | 112 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |██▌                             | 122 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |██▊                             | 133 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |███                             | 143 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |███▏                            | 153 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |███▍                            | 163 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |███▋                            | 174 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |███▊                            | 184 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |████                            | 194 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |████▏                           | 204 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |████▍                           | 215 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |████▋                           | 225 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |████▉                           | 235 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |█████                           | 245 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |█████▎                          | 256 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |█████▌                          | 266 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |█████▋                          | 276 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |█████▉                          | 286 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |██████                          | 296 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |██████▎                         | 307 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |██████▌                         | 317 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |██████▊                         | 327 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |███████                         | 337 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |███████▏                        | 348 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |███████▍                        | 358 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |███████▌                        | 368 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |███████▊                        | 378 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |████████                        | 389 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |████████▏                       | 399 kB 1.8 MB/s eta 0:00:01
