[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/142/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.9.8/lib/python3.9/site-packages (21.3.1)
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.9.8/lib/python3.9/site-packages (0.37.0)
[00:00:08] Collecting wheel
[00:00:08]   Downloading wheel-0.37.1-py2.py3-none-any.whl (35 kB)
[00:00:08] Installing collected packages: wheel
[00:00:08]   Attempting uninstall: wheel
[00:00:08]     Found existing installation: wheel 0.37.0
[00:00:08]     Uninstalling wheel-0.37.0:
[00:00:08]       Successfully uninstalled wheel-0.37.0
[00:00:08] Successfully installed wheel-0.37.1
[00:00:09] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:10] Collecting tox
[00:00:10]   Downloading tox-3.24.5-py2.py3-none-any.whl (85 kB)
[00:00:10] 
[00:00:10]      |███▉                            | 10 kB 1.9 MB/s eta 0:00:01
[00:00:10]      |███████▋                        | 20 kB 3.1 MB/s eta 0:00:01
[00:00:10]      |███████████▌                    | 30 kB 4.3 MB/s eta 0:00:01
[00:00:10]      |███████████████▎                | 40 kB 3.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████▏            | 51 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████         | 61 kB 4.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▉     | 71 kB 5.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▋ | 81 kB 5.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 85 kB 2.9 MB/s            
[00:00:10] Collecting py>=1.4.17
[00:00:10]   Downloading py-1.11.0-py2.py3-none-any.whl (98 kB)
[00:00:10] 
[00:00:10]      |███▎                            | 10 kB 22.6 MB/s eta 0:00:01
[00:00:10]      |██████▋                         | 20 kB 19.5 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 30 kB 20.3 MB/s eta 0:00:01
[00:00:10]      |█████████████▎                  | 40 kB 20.7 MB/s eta 0:00:01
[00:00:10]      |████████████████▋               | 51 kB 20.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████            | 61 kB 21.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▎        | 71 kB 21.0 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▋     | 81 kB 21.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▉  | 92 kB 12.2 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 98 kB 6.4 MB/s             
[00:00:11] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:11]   Downloading virtualenv-20.13.0-py2.py3-none-any.whl (6.5 MB)
[00:00:11] 
[00:00:11]      |                                | 10 kB 16.0 MB/s eta 0:00:01
[00:00:11]      |                                | 20 kB 21.8 MB/s eta 0:00:01
[00:00:11]      |▏                               | 30 kB 23.3 MB/s eta 0:00:01
[00:00:11]      |▏                               | 40 kB 26.2 MB/s eta 0:00:01
[00:00:11]      |▎                               | 51 kB 28.2 MB/s eta 0:00:01
[00:00:11]      |▎                               | 61 kB 30.1 MB/s eta 0:00:01
[00:00:11]      |▍                               | 71 kB 30.9 MB/s eta 0:00:01
[00:00:11]      |▍                               | 81 kB 31.5 MB/s eta 0:00:01
[00:00:11]      |▌                               | 92 kB 32.7 MB/s eta 0:00:01
[00:00:11]      |▌                               | 102 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |▌                               | 112 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |▋                               | 122 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |▋                               | 133 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |▊                               | 143 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |▊                               | 153 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |▉                               | 163 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |▉                               | 174 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |█                               | 184 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |█                               | 194 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |█                               | 204 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |█                               | 215 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |█                               | 225 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |█▏                              | 235 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |█▏                              | 245 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |█▎                              | 256 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |█▎                              | 266 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |█▍                              | 276 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |█▍                              | 286 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |█▌                              | 296 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |█▌                              | 307 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |█▌                              | 317 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |█▋                              | 327 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |█▋                              | 337 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |█▊                              | 348 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |█▊                              | 358 kB 33.4 MB/s eta 0:00:01
[00:00:11]      |█▉                              | 368 kB 33.4 MB/s eta 0:00:01
