[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/17/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 22.9 MB/s eta 0:00:01
[00:00:05]      |▍                               | 20 kB 16.3 MB/s eta 0:00:01
[00:00:05]      |▋                               | 30 kB 11.0 MB/s eta 0:00:01
[00:00:05]      |▉                               | 40 kB 8.7 MB/s eta 0:00:01
[00:00:05]      |█                               | 51 kB 6.3 MB/s eta 0:00:01
[00:00:05]      |█▎                              | 61 kB 6.6 MB/s eta 0:00:01
[00:00:05]      |█▌                              | 71 kB 7.3 MB/s eta 0:00:01
[00:00:05]      |█▊                              | 81 kB 7.3 MB/s eta 0:00:01
[00:00:05]      |██                              | 92 kB 7.5 MB/s eta 0:00:01
[00:00:05]      |██▏                             | 102 kB 6.9 MB/s eta 0:00:01
[00:00:05]      |██▍                             | 112 kB 6.9 MB/s eta 0:00:01
[00:00:05]      |██▌                             | 122 kB 6.9 MB/s eta 0:00:01
[00:00:05]      |██▊                             | 133 kB 6.9 MB/s eta 0:00:01
[00:00:05]      |███                             | 143 kB 6.9 MB/s eta 0:00:01
[00:00:05]      |███▏                            | 153 kB 6.9 MB/s eta 0:00:01
[00:00:05]      |███▍                            | 163 kB 6.9 MB/s eta 0:00:01
[00:00:05]      |███▋                            | 174 kB 6.9 MB/s eta 0:00:01
[00:00:05]      |███▉                            | 184 kB 6.9 MB/s eta 0:00:01
[00:00:05]      |████                            | 194 kB 6.9 MB/s eta 0:00:01
[00:00:05]      |████▎                           | 204 kB 6.9 MB/s eta 0:00:01
[00:00:05]      |████▌                           | 215 kB 6.9 MB/s eta 0:00:01
[00:00:05]      |████▊                           | 225 kB 6.9 MB/s eta 0:00:01
[00:00:05]      |█████                           | 235 kB 6.9 MB/s eta 0:00:01
[00:00:05]      |█████                           | 245 kB 6.9 MB/s eta 0:00:01
[00:00:05]      |█████▎                          | 256 kB 6.9 MB/s eta 0:00:01
[00:00:05]      |█████▌                          | 266 kB 6.9 MB/s eta 0:00:01
[00:00:05]      |█████▊                          | 276 kB 6.9 MB/s eta 0:00:01
[00:00:05]      |██████                          | 286 kB 6.9 MB/s eta 0:00:01
[00:00:05]      |██████▏                         | 296 kB 6.9 MB/s eta 0:00:01
[00:00:05]      |██████▍                         | 307 kB 6.9 MB/s eta 0:00:01
[00:00:05]      |██████▋                         | 317 kB 6.9 MB/s eta 0:00:01
[00:00:05]      |██████▉                         | 327 kB 6.9 MB/s eta 0:00:01
[00:00:05]      |███████                         | 337 kB 6.9 MB/s eta 0:00:01
[00:00:05]      |███████▎                        | 348 kB 6.9 MB/s eta 0:00:01
[00:00:05]      |███████▌                        | 358 kB 6.9 MB/s eta 0:00:01
[00:00:05]      |███████▋                        | 368 kB 6.9 MB/s eta 0:00:01
[00:00:05]      |███████▉                        | 378 kB 6.9 MB/s eta 0:00:01
[00:00:05]      |████████                        | 389 kB 6.9 MB/s eta 0:00:01
[00:00:05]      |████████▎                       | 399 kB 6.9 MB/s eta 0:00:01
[00:00:05]      |████████▌                       | 409 kB 6.9 MB/s eta 0:00:01
[00:00:05]      |████████▊                       | 419 kB 6.9 MB/s eta 0:00:01
[00:00:05]      |█████████                       | 430 kB 6.9 MB/s eta 0:00:01
[00:00:05]      |█████████▏                      | 440 kB 6.9 MB/s eta 0:00:01
[00:00:05]      |█████████▍                      | 450 kB 6.9 MB/s eta 0:00:01
[00:00:05]      |█████████▋                      | 460 kB 6.9 MB/s eta 0:00:01
[00:00:05]      |█████████▉                      | 471 kB 6.9 MB/s eta 0:00:01
[00:00:05]      |██████████                      | 481 kB 6.9 MB/s eta 0:00:01
[00:00:05]      |██████████▏                     | 491 kB 6.9 MB/s eta 0:00:01
[00:00:05]      |██████████▍                     | 501 kB 6.9 MB/s eta 0:00:01
