[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-67 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf c30b87e74a47cd360306f0674f793b14c79843da
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:08] Collecting pip
[00:00:08]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:08] 
[00:00:08]      |▏                               | 10 kB 21.2 MB/s eta 0:00:01
[00:00:08]      |▍                               | 20 kB 6.5 MB/s eta 0:00:01
[00:00:08]      |▋                               | 30 kB 5.1 MB/s eta 0:00:01
[00:00:08]      |▉                               | 40 kB 5.8 MB/s eta 0:00:01
[00:00:08]      |█                               | 51 kB 5.7 MB/s eta 0:00:01
[00:00:08]      |█▎                              | 61 kB 6.0 MB/s eta 0:00:01
[00:00:08]      |█▌                              | 71 kB 5.5 MB/s eta 0:00:01
[00:00:08]      |█▊                              | 81 kB 5.7 MB/s eta 0:00:01
[00:00:08]      |██                              | 92 kB 3.1 MB/s eta 0:00:01
[00:00:08]      |██▏                             | 102 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |██▎                             | 112 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |██▌                             | 122 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |██▊                             | 133 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |███                             | 143 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |███▏                            | 153 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |███▍                            | 163 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |███▋                            | 174 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |███▉                            | 184 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |████                            | 194 kB 3.4 MB/s eta 0:00:01
