[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 1e6c566c324e5e6c68eba05e7cdf20e9c14bc7c0
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:08] Collecting pip
[00:00:08]   Downloading pip-21.1.3-py3-none-any.whl (1.5 MB)
[00:00:08] 
[00:00:08]      |▏                               | 10 kB 8.8 MB/s eta 0:00:01
[00:00:08]      |▍                               | 20 kB 4.7 MB/s eta 0:00:01
[00:00:08]      |▋                               | 30 kB 2.1 MB/s eta 0:00:01
[00:00:08]      |▉                               | 40 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |█                               | 51 kB 3.3 MB/s eta 0:00:01
[00:00:08]      |█▎                              | 61 kB 2.6 MB/s eta 0:00:01
[00:00:08]      |█▌                              | 71 kB 3.0 MB/s eta 0:00:01
[00:00:08]      |█▊                              | 81 kB 3.4 MB/s eta 0:00:01
[00:00:08]      |██                              | 92 kB 3.8 MB/s eta 0:00:01
[00:00:08]      |██▏                             | 102 kB 4.0 MB/s eta 0:00:01
[00:00:08]      |██▎                             | 112 kB 4.0 MB/s eta 0:00:01
[00:00:08]      |██▌                             | 122 kB 4.0 MB/s eta 0:00:01
[00:00:08]      |██▊                             | 133 kB 4.0 MB/s eta 0:00:01
[00:00:08]      |███                             | 143 kB 4.0 MB/s eta 0:00:01
[00:00:08]      |███▏                            | 153 kB 4.0 MB/s eta 0:00:01
[00:00:08]      |███▍                            | 163 kB 4.0 MB/s eta 0:00:01
[00:00:08]      |███▋                            | 174 kB 4.0 MB/s eta 0:00:01
[00:00:08]      |███▉                            | 184 kB 4.0 MB/s eta 0:00:01
[00:00:08]      |████                            | 194 kB 4.0 MB/s eta 0:00:01
[00:00:08]      |████▎                           | 204 kB 4.0 MB/s eta 0:00:01
[00:00:08]      |████▌                           | 215 kB 4.0 MB/s eta 0:00:01
[00:00:08]      |████▋                           | 225 kB 4.0 MB/s eta 0:00:01
[00:00:08]      |████▉                           | 235 kB 4.0 MB/s eta 0:00:01
[00:00:08]      |█████                           | 245 kB 4.0 MB/s eta 0:00:01
[00:00:08]      |█████▎                          | 256 kB 4.0 MB/s eta 0:00:01
[00:00:08]      |█████▌                          | 266 kB 4.0 MB/s eta 0:00:01
[00:00:08]      |█████▊                          | 276 kB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████                          | 286 kB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████▏                         | 296 kB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████▍                         | 307 kB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████▋                         | 317 kB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████▊                         | 327 kB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████                         | 337 kB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████▏                        | 348 kB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████▍                        | 358 kB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████▋                        | 368 kB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████▉                        | 378 kB 4.0 MB/s eta 0:00:01
[00:00:08]      |████████                        | 389 kB 4.0 MB/s eta 0:00:01
[00:00:08]      |████████▎                       | 399 kB 4.0 MB/s eta 0:00:01
[00:00:08]      |████████▌                       | 409 kB 4.0 MB/s eta 0:00:01
[00:00:08]      |████████▊                       | 419 kB 4.0 MB/s eta 0:00:01
[00:00:08]      |█████████                       | 430 kB 4.0 MB/s eta 0:00:01
[00:00:08]      |█████████                       | 440 kB 4.0 MB/s eta 0:00:01
[00:00:08]      |█████████▎                      | 450 kB 4.0 MB/s eta 0:00:01
[00:00:08]      |█████████▌                      | 460 kB 4.0 MB/s eta 0:00:01
[00:00:08]      |█████████▊                      | 471 kB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████████                      | 481 kB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████████▏                     | 491 kB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████████▍                     | 501 kB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████████▋                     | 512 kB 4.0 MB/s eta 0:00:01
[00:00:08]      |██████████▉                     | 522 kB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████                     | 532 kB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████▏                    | 542 kB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████▍                    | 552 kB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████▋                    | 563 kB 4.0 MB/s eta 0:00:01
[00:00:08]      |███████████▉                    | 573 kB 4.0 MB/s eta 0:00:01
[00:00:08]      |████████████                    | 583 kB 4.0 MB/s eta 0:00:01
