[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/63/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:07] Collecting pip
[00:00:07]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:07] 
[00:00:07]      |▏                               | 10 kB 10.0 MB/s eta 0:00:01
[00:00:07]      |▍                               | 20 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |▋                               | 30 kB 5.3 MB/s eta 0:00:01
[00:00:07]      |▉                               | 40 kB 6.3 MB/s eta 0:00:01
[00:00:07]      |█                               | 51 kB 7.2 MB/s eta 0:00:01
[00:00:07]      |█▎                              | 61 kB 7.9 MB/s eta 0:00:01
[00:00:07]      |█▌                              | 71 kB 7.4 MB/s eta 0:00:01
[00:00:07]      |█▊                              | 81 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |██                              | 92 kB 4.1 MB/s eta 0:00:01
[00:00:07]      |██▏                             | 102 kB 4.4 MB/s eta 0:00:01
[00:00:07]      |██▎                             | 112 kB 4.4 MB/s eta 0:00:01
[00:00:07]      |██▌                             | 122 kB 4.4 MB/s eta 0:00:01
[00:00:07]      |██▊                             | 133 kB 4.4 MB/s eta 0:00:01
[00:00:07]      |███                             | 143 kB 4.4 MB/s eta 0:00:01
[00:00:07]      |███▏                            | 153 kB 4.4 MB/s eta 0:00:01
[00:00:07]      |███▍                            | 163 kB 4.4 MB/s eta 0:00:01
[00:00:07]      |███▋                            | 174 kB 4.4 MB/s eta 0:00:01
[00:00:07]      |███▉                            | 184 kB 4.4 MB/s eta 0:00:01
[00:00:07]      |████                            | 194 kB 4.4 MB/s eta 0:00:01
[00:00:07]      |████▎                           | 204 kB 4.4 MB/s eta 0:00:01
[00:00:07]      |████▌                           | 215 kB 4.4 MB/s eta 0:00:01
[00:00:07]      |████▋                           | 225 kB 4.4 MB/s eta 0:00:01
[00:00:07]      |████▉                           | 235 kB 4.4 MB/s eta 0:00:01
[00:00:07]      |█████                           | 245 kB 4.4 MB/s eta 0:00:01
[00:00:07]      |█████▎                          | 256 kB 4.4 MB/s eta 0:00:01
[00:00:07]      |█████▌                          | 266 kB 4.4 MB/s eta 0:00:01
[00:00:07]      |█████▊                          | 276 kB 4.4 MB/s eta 0:00:01
[00:00:07]      |██████                          | 286 kB 4.4 MB/s eta 0:00:01
[00:00:07]      |██████▏                         | 296 kB 4.4 MB/s eta 0:00:01
[00:00:07]      |██████▍                         | 307 kB 4.4 MB/s eta 0:00:01
