[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 23bcccce77a0c118cd07f06ad1cc6ee1a4edb58e
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:03] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:05] Collecting tox
[00:00:05]   Downloading tox-3.24.4-py2.py3-none-any.whl (85 kB)
[00:00:05] 
[00:00:05]      |███▉                            | 10 kB 21.5 MB/s eta 0:00:01
[00:00:05]      |███████▋                        | 20 kB 24.6 MB/s eta 0:00:01
[00:00:05]      |███████████▌                    | 30 kB 13.0 MB/s eta 0:00:01
[00:00:05]      |███████████████▎                | 40 kB 7.8 MB/s eta 0:00:01 
[00:00:05]      |███████████████████▏            | 51 kB 5.4 MB/s eta 0:00:01 
[00:00:05]      |███████████████████████         | 61 kB 5.5 MB/s eta 0:00:01 
[00:00:05]      |██████████████████████████▉     | 71 kB 5.3 MB/s eta 0:00:01 
[00:00:05]      |██████████████████████████████▋ | 81 kB 6.0 MB/s eta 0:00:01 
[00:00:05]      |████████████████████████████████| 85 kB 3.5 MB/s             
[00:00:05] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:05]   Downloading virtualenv-20.10.0-py2.py3-none-any.whl (5.6 MB)
[00:00:05] 
[00:00:05]      |                                | 10 kB 20.6 MB/s eta 0:00:01
[00:00:05]      |▏                               | 20 kB 14.3 MB/s eta 0:00:01
[00:00:05]      |▏                               | 30 kB 19.2 MB/s eta 0:00:01
[00:00:05]      |▎                               | 40 kB 15.4 MB/s eta 0:00:01
[00:00:05]      |▎                               | 51 kB 17.9 MB/s eta 0:00:01
[00:00:05]      |▍                               | 61 kB 20.1 MB/s eta 0:00:01
[00:00:05]      |▍                               | 71 kB 17.5 MB/s eta 0:00:01
[00:00:05]      |▌                               | 81 kB 19.2 MB/s eta 0:00:01
[00:00:05]      |▌                               | 92 kB 19.8 MB/s eta 0:00:01
[00:00:05]      |▋                               | 102 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |▋                               | 112 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |▊                               | 122 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |▊                               | 133 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |▉                               | 143 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |▉                               | 153 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |█                               | 163 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |█                               | 174 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |█                               | 184 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |█▏                              | 194 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |█▏                              | 204 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |█▎                              | 215 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |█▎                              | 225 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |█▍                              | 235 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |█▍                              | 245 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |█▌                              | 256 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |█▌                              | 266 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |█▋                              | 276 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |█▋                              | 286 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |█▊                              | 296 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |█▊                              | 307 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |█▉                              | 317 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |█▉                              | 327 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |██                              | 337 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |██                              | 348 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |██                              | 358 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |██                              | 368 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |██▏                             | 378 kB 19.7 MB/s eta 0:00:01
[00:00:05]      |██▎                             | 389 kB 19.7 MB/s eta 0:00:01
