[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:04] git fetch -q origin +refs/pull/34/merge:
[00:00:05] git checkout -qf FETCH_HEAD
[00:00:05] Running "install" scripts
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 14.7 MB/s eta 0:00:01
[00:00:13]      |▍                               | 20 kB 14.2 MB/s eta 0:00:01
[00:00:13]      |▋                               | 30 kB 9.3 MB/s eta 0:00:01
[00:00:13]      |▉                               | 40 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |█                               | 51 kB 6.4 MB/s eta 0:00:01
[00:00:13]      |█▎                              | 61 kB 6.5 MB/s eta 0:00:01
[00:00:13]      |█▌                              | 71 kB 5.8 MB/s eta 0:00:01
[00:00:13]      |█▊                              | 81 kB 6.2 MB/s eta 0:00:01
[00:00:13]      |██                              | 92 kB 6.7 MB/s eta 0:00:01
[00:00:13]      |██▏                             | 102 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |██▎                             | 112 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |██▌                             | 122 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |██▊                             | 133 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |███                             | 143 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |███▏                            | 153 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |███▍                            | 163 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |███▋                            | 174 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |███▉                            | 184 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |████                            | 194 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |████▎                           | 204 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |████▌                           | 215 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |████▋                           | 225 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |████▉                           | 235 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |█████                           | 245 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |█████▎                          | 256 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |█████▌                          | 266 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |█████▊                          | 276 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |██████                          | 286 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |██████▏                         | 296 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |██████▍                         | 307 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |██████▋                         | 317 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |██████▊                         | 327 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |███████                         | 337 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |███████▏                        | 348 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |███████▍                        | 358 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |███████▋                        | 368 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |███████▉                        | 378 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |████████                        | 389 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |████████▎                       | 399 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |████████▌                       | 409 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |████████▊                       | 419 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |█████████                       | 430 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |█████████                       | 440 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |█████████▎                      | 450 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |█████████▌                      | 460 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |█████████▊                      | 471 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 481 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |██████████▏                     | 491 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |██████████▍                     | 501 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |██████████▋                     | 512 kB 6.0 MB/s eta 0:00:01
[00:00:13]      |██████████▉                     | 522 kB 6.0 MB/s eta 0:00:01
