[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-88 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf cf3112b1f18cf33450dd094d184ac705d926351e
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:06] Collecting tox
[00:00:06]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:06] 
[00:00:06]      |███▉                            | 10 kB 12.9 MB/s eta 0:00:01
[00:00:06]      |███████▊                        | 20 kB 16.3 MB/s eta 0:00:01
[00:00:06]      |███████████▌                    | 30 kB 6.4 MB/s eta 0:00:01
[00:00:06]      |███████████████▍                | 40 kB 5.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████▎            | 51 kB 2.3 MB/s eta 0:00:01
[00:00:06]      |███████████████████████         | 61 kB 2.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 71 kB 2.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▊ | 81 kB 2.7 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 85 kB 2.0 MB/s 
[00:00:07] Collecting six>=1.14.0
[00:00:07]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:07] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:07]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:07] 
[00:00:07]      |                                | 10 kB 14.2 MB/s eta 0:00:01
[00:00:07]      |                                | 20 kB 16.3 MB/s eta 0:00:01
[00:00:07]      |▏                               | 30 kB 9.8 MB/s eta 0:00:01
[00:00:07]      |▏                               | 40 kB 9.6 MB/s eta 0:00:01
[00:00:07]      |▎                               | 51 kB 5.3 MB/s eta 0:00:02
[00:00:07]      |▎                               | 61 kB 3.7 MB/s eta 0:00:02
[00:00:07]      |▎                               | 71 kB 2.0 MB/s eta 0:00:04
[00:00:07]      |▍                               | 81 kB 2.0 MB/s eta 0:00:04
[00:00:07]      |▍                               | 92 kB 2.2 MB/s eta 0:00:04
[00:00:07]      |▌                               | 102 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |▌                               | 112 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |▌                               | 122 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |▋                               | 133 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |▋                               | 143 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |▊                               | 153 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |▊                               | 163 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |▊                               | 174 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |▉                               | 184 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |▉                               | 194 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |█                               | 204 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |█                               | 215 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |█                               | 225 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |█                               | 235 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |█                               | 245 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |█▏                              | 256 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |█▏                              | 266 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |█▎                              | 276 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |█▎                              | 286 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |█▎                              | 296 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |█▍                              | 307 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |█▍                              | 317 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |█▌                              | 327 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |█▌                              | 337 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |█▌                              | 348 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |█▋                              | 358 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |█▋                              | 368 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |█▊                              | 378 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |█▊                              | 389 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |█▊                              | 399 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |█▉                              | 409 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |█▉                              | 419 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |██                              | 430 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |██                              | 440 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |██                              | 450 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |██                              | 460 kB 2.4 MB/s eta 0:00:03
[00:00:07]      |██                              | 471 kB 2.4 MB/s eta 0:00:03
