[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf b90957ed3e3c3c98af909b87a2835eba6c335aa6
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:12] Collecting pip
[00:00:12]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:12] 
[00:00:12]      |▏                               | 10 kB 1.4 MB/s eta 0:00:02
[00:00:12]      |▍                               | 20 kB 2.1 MB/s eta 0:00:01
[00:00:12]      |▋                               | 30 kB 2.9 MB/s eta 0:00:01
[00:00:12]      |▉                               | 40 kB 3.2 MB/s eta 0:00:01
[00:00:12]      |█                               | 51 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |█▎                              | 61 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |█▌                              | 71 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |█▊                              | 81 kB 2.2 MB/s eta 0:00:01
[00:00:12]      |██                              | 92 kB 2.3 MB/s eta 0:00:01
[00:00:12]      |██▏                             | 102 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |██▍                             | 112 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |██▌                             | 122 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |██▊                             | 133 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |███                             | 143 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |███▏                            | 153 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |███▍                            | 163 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |███▋                            | 174 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |███▉                            | 184 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |████                            | 194 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |████▎                           | 204 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |████▌                           | 215 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |████▊                           | 225 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |█████                           | 235 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |█████                           | 245 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |█████▎                          | 256 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |█████▌                          | 266 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |█████▊                          | 276 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |██████                          | 286 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |██████▏                         | 296 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |██████▍                         | 307 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |██████▋                         | 317 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |██████▉                         | 327 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |███████                         | 337 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |███████▎                        | 348 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |███████▌                        | 358 kB 2.0 MB/s eta 0:00:01
