[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 49e8c2448471dfd333b194ba9f5786d456c1ed7c
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:06] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:07] Collecting tox
[00:00:07]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:07] 
[00:00:07]      |███▉                            | 10 kB 15.0 MB/s eta 0:00:01
[00:00:07]      |███████▊                        | 20 kB 16.8 MB/s eta 0:00:01
[00:00:07]      |███████████▌                    | 30 kB 16.7 MB/s eta 0:00:01
[00:00:07]      |███████████████▍                | 40 kB 10.8 MB/s eta 0:00:01
[00:00:07]      |███████████████████▎            | 51 kB 9.2 MB/s eta 0:00:01
[00:00:07]      |███████████████████████         | 61 kB 9.7 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 71 kB 6.4 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▊ | 81 kB 6.7 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 85 kB 3.1 MB/s 
[00:00:08] Collecting packaging>=14
[00:00:08]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:08] 
[00:00:08]      |████████                        | 10 kB 17.3 MB/s eta 0:00:01
[00:00:08]      |████████████████                | 20 kB 19.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 30 kB 19.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 40 kB 6.6 MB/s 
[00:00:08] Collecting toml>=0.9.4
[00:00:08]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:08] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:08]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:08] 
[00:00:08]      |                                | 10 kB 26.4 MB/s eta 0:00:01
[00:00:08]      |                                | 20 kB 3.7 MB/s eta 0:00:02
[00:00:08]      |▏                               | 30 kB 5.2 MB/s eta 0:00:02
[00:00:08]      |▏                               | 40 kB 6.6 MB/s eta 0:00:02
