[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-44 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 0e9b9f689218af69090dd7ef87eae89b5a0adcfa
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:03] Collecting pip
[00:00:03]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:03] 
[00:00:03]      |▏                               | 10 kB 18.6 MB/s eta 0:00:01
[00:00:03]      |▍                               | 20 kB 22.5 MB/s eta 0:00:01
[00:00:03]      |▋                               | 30 kB 12.2 MB/s eta 0:00:01
[00:00:03]      |▉                               | 40 kB 9.9 MB/s eta 0:00:01
[00:00:03]      |█                               | 51 kB 6.7 MB/s eta 0:00:01
[00:00:03]      |█▎                              | 61 kB 7.7 MB/s eta 0:00:01
[00:00:03]      |█▌                              | 71 kB 7.0 MB/s eta 0:00:01
[00:00:03]      |█▊                              | 81 kB 7.4 MB/s eta 0:00:01
[00:00:03]      |██                              | 92 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |██▏                             | 102 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |██▎                             | 112 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |██▌                             | 122 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |██▊                             | 133 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |███                             | 143 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |███▏                            | 153 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |███▍                            | 163 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |███▋                            | 174 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |███▉                            | 184 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |████                            | 194 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |████▎                           | 204 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |████▌                           | 215 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |████▋                           | 225 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |████▉                           | 235 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |█████                           | 245 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |█████▎                          | 256 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |█████▌                          | 266 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |█████▊                          | 276 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |██████                          | 286 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |██████▏                         | 296 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |██████▍                         | 307 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |██████▋                         | 317 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |██████▊                         | 327 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |███████                         | 337 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |███████▏                        | 348 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |███████▍                        | 358 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |███████▋                        | 368 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |███████▉                        | 378 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |████████                        | 389 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |████████▎                       | 399 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |████████▌                       | 409 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |████████▊                       | 419 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |█████████                       | 430 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |█████████                       | 440 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |█████████▎                      | 450 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |█████████▌                      | 460 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |█████████▊                      | 471 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |██████████                      | 481 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |██████████▏                     | 491 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |██████████▍                     | 501 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |██████████▋                     | 512 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |██████████▉                     | 522 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |███████████                     | 532 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |███████████▏                    | 542 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |███████████▍                    | 552 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |███████████▋                    | 563 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |███████████▉                    | 573 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |████████████                    | 583 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |████████████▎                   | 593 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |████████████▌                   | 604 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |████████████▊                   | 614 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |█████████████                   | 624 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |█████████████▏                  | 634 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |█████████████▍                  | 645 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |█████████████▌                  | 655 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |█████████████▊                  | 665 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |██████████████                  | 675 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |██████████████▏                 | 686 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |██████████████▍                 | 696 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |██████████████▋                 | 706 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |██████████████▉                 | 716 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |███████████████                 | 727 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |███████████████▎                | 737 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |███████████████▌                | 747 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |███████████████▊                | 757 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |███████████████▉                | 768 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |████████████████                | 778 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |████████████████▎               | 788 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |████████████████▌               | 798 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |████████████████▊               | 808 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |█████████████████               | 819 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |█████████████████▏              | 829 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |█████████████████▍              | 839 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |█████████████████▋              | 849 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |█████████████████▉              | 860 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |██████████████████              | 870 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |██████████████████▏             | 880 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |██████████████████▍             | 890 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |██████████████████▋             | 901 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |██████████████████▉             | 911 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |███████████████████             | 921 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |███████████████████▎            | 931 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |███████████████████▌            | 942 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |███████████████████▊            | 952 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |████████████████████            | 962 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |████████████████████▏           | 972 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |████████████████████▎           | 983 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |████████████████████▌           | 993 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |████████████████████▊           | 1.0 MB 8.1 MB/s eta 0:00:01
[00:00:03]      |█████████████████████           | 1.0 MB 8.1 MB/s eta 0:00:01
[00:00:03]      |█████████████████████▏          | 1.0 MB 8.1 MB/s eta 0:00:01
[00:00:03]      |█████████████████████▍          | 1.0 MB 8.1 MB/s eta 0:00:01
[00:00:03]      |█████████████████████▋          | 1.0 MB 8.1 MB/s eta 0:00:01
[00:00:03]      |█████████████████████▉          | 1.1 MB 8.1 MB/s eta 0:00:01
[00:00:03]      |██████████████████████          | 1.1 MB 8.1 MB/s eta 0:00:01
[00:00:03]      |██████████████████████▎         | 1.1 MB 8.1 MB/s eta 0:00:01
[00:00:03]      |██████████████████████▍         | 1.1 MB 8.1 MB/s eta 0:00:01
[00:00:03]      |██████████████████████▋         | 1.1 MB 8.1 MB/s eta 0:00:01
[00:00:03]      |██████████████████████▉         | 1.1 MB 8.1 MB/s eta 0:00:01
[00:00:03]      |███████████████████████         | 1.1 MB 8.1 MB/s eta 0:00:01
[00:00:03]      |███████████████████████▎        | 1.1 MB 8.1 MB/s eta 0:00:01
[00:00:03]      |███████████████████████▌        | 1.1 MB 8.1 MB/s eta 0:00:01
[00:00:03]      |███████████████████████▊        | 1.1 MB 8.1 MB/s eta 0:00:01
[00:00:03]      |████████████████████████        | 1.2 MB 8.1 MB/s eta 0:00:01
[00:00:03]      |████████████████████████▏       | 1.2 MB 8.1 MB/s eta 0:00:01
[00:00:03]      |████████████████████████▍       | 1.2 MB 8.1 MB/s eta 0:00:01
[00:00:03]      |████████████████████████▋       | 1.2 MB 8.1 MB/s eta 0:00:01
[00:00:03]      |████████████████████████▊       | 1.2 MB 8.1 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████       | 1.2 MB 8.1 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████▏      | 1.2 MB 8.1 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████▍      | 1.2 MB 8.1 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████▋      | 1.2 MB 8.1 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████▉      | 1.2 MB 8.1 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████      | 1.3 MB 8.1 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████▎     | 1.3 MB 8.1 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████▌     | 1.3 MB 8.1 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████▊     | 1.3 MB 8.1 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████     | 1.3 MB 8.1 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████     | 1.3 MB 8.1 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████▎    | 1.3 MB 8.1 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████▌    | 1.3 MB 8.1 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████▊    | 1.3 MB 8.1 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████    | 1.4 MB 8.1 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████▏   | 1.4 MB 8.1 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████▍   | 1.4 MB 8.1 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████▋   | 1.4 MB 8.1 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████▉   | 1.4 MB 8.1 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████████   | 1.4 MB 8.1 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████████▏  | 1.4 MB 8.1 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████████▍  | 1.4 MB 8.1 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████████▋  | 1.4 MB 8.1 MB/s eta 0:00:01
[00:00:03]      |█████████████████████████████▉  | 1.4 MB 8.1 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████████  | 1.5 MB 8.1 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████████▎ | 1.5 MB 8.1 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████████▌ | 1.5 MB 8.1 MB/s eta 0:00:01
[00:00:03]      |██████████████████████████████▊ | 1.5 MB 8.1 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████████ | 1.5 MB 8.1 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████████▏| 1.5 MB 8.1 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████████▍| 1.5 MB 8.1 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████████▌| 1.5 MB 8.1 MB/s eta 0:00:01
[00:00:03]      |███████████████████████████████▊| 1.5 MB 8.1 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████████| 1.5 MB 8.1 MB/s eta 0:00:01
[00:00:03]      |████████████████████████████████| 1.5 MB 8.1 MB/s 
[00:00:03] Requirement already satisfied: wheel in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (0.36.2)
[00:00:03] Installing collected packages: pip
[00:00:03]   Attempting uninstall: pip
[00:00:03]     Found existing installation: pip 21.0.1
[00:00:04]     Uninstalling pip-21.0.1:
[00:00:04]       Successfully uninstalled pip-21.0.1
[00:00:05] Successfully installed pip-21.1.1
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:06] Collecting tox
[00:00:06]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:06] 
[00:00:06]      |███▉                            | 10 kB 24.4 MB/s eta 0:00:01
[00:00:06]      |███████▊                        | 20 kB 19.4 MB/s eta 0:00:01
[00:00:06]      |███████████▌                    | 30 kB 5.1 MB/s eta 0:00:01
[00:00:06]      |███████████████▍                | 40 kB 4.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████▎            | 51 kB 2.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████         | 61 kB 2.3 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 71 kB 2.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▊ | 81 kB 2.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 85 kB 1.7 MB/s 
[00:00:06] Collecting packaging>=14
[00:00:06]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:06] 
[00:00:06]      |████████                        | 10 kB 10.0 MB/s eta 0:00:01
[00:00:06]      |████████████████                | 20 kB 15.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████        | 30 kB 12.1 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 40 kB 5.1 MB/s 
[00:00:06] Collecting py>=1.4.17
[00:00:06]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:06] 
[00:00:06]      |███▍                            | 10 kB 19.8 MB/s eta 0:00:01
[00:00:06]      |██████▊                         | 20 kB 22.7 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 30 kB 24.4 MB/s eta 0:00:01
[00:00:06]      |█████████████▍                  | 40 kB 25.1 MB/s eta 0:00:01
