[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf e35a70216b8d27fc0bb3d5443fd79140693c501a
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:09] Collecting tox
[00:00:09]   Downloading tox-3.24.4-py2.py3-none-any.whl (85 kB)
[00:00:09] 
[00:00:09]      |███▉                            | 10 kB 11.5 MB/s eta 0:00:01
[00:00:09]      |███████▋                        | 20 kB 5.8 MB/s eta 0:00:01 
[00:00:09]      |███████████▌                    | 30 kB 8.0 MB/s eta 0:00:01 
[00:00:09]      |███████████████▎                | 40 kB 9.3 MB/s eta 0:00:01 
[00:00:09]      |███████████████████▏            | 51 kB 7.5 MB/s eta 0:00:01 
[00:00:09]      |███████████████████████         | 61 kB 7.6 MB/s eta 0:00:01 
[00:00:09]      |██████████████████████████▉     | 71 kB 5.5 MB/s eta 0:00:01 
[00:00:09]      |██████████████████████████████▋ | 81 kB 6.2 MB/s eta 0:00:01 
[00:00:09]      |████████████████████████████████| 85 kB 2.4 MB/s             
[00:00:09] Collecting toml>=0.9.4
[00:00:09]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:09] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:09]   Downloading virtualenv-20.10.0-py2.py3-none-any.whl (5.6 MB)
[00:00:09] 
[00:00:09]      |                                | 10 kB 19.1 MB/s eta 0:00:01
[00:00:09]      |▏                               | 20 kB 1.8 MB/s eta 0:00:04 
[00:00:09]      |▏                               | 30 kB 2.7 MB/s eta 0:00:03 
[00:00:09]      |▎                               | 40 kB 3.5 MB/s eta 0:00:02 
[00:00:09]      |▎                               | 51 kB 4.3 MB/s eta 0:00:02 
[00:00:09]      |▍                               | 61 kB 4.7 MB/s eta 0:00:02 
[00:00:09]      |▍                               | 71 kB 3.2 MB/s eta 0:00:02 
[00:00:09]      |▌                               | 81 kB 3.1 MB/s eta 0:00:02 
[00:00:09]      |▌                               | 92 kB 3.5 MB/s eta 0:00:02 
[00:00:09]      |▋                               | 102 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |▋                               | 112 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |▊                               | 122 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |▊                               | 133 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |▉                               | 143 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |▉                               | 153 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |█                               | 163 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |█                               | 174 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |█                               | 184 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |█▏                              | 194 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |█▏                              | 204 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |█▎                              | 215 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |█▎                              | 225 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |█▍                              | 235 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |█▍                              | 245 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |█▌                              | 256 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |█▌                              | 266 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |█▋                              | 276 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |█▋                              | 286 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |█▊                              | 296 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |█▊                              | 307 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |█▉                              | 317 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |█▉                              | 327 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |██                              | 337 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |██                              | 348 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |██                              | 358 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |██                              | 368 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |██▏                             | 378 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |██▎                             | 389 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |██▎                             | 399 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |██▍                             | 409 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |██▍                             | 419 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |██▌                             | 430 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |██▌                             | 440 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |██▋                             | 450 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |██▋                             | 460 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |██▊                             | 471 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |██▊                             | 481 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |██▉                             | 491 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |██▉                             | 501 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |███                             | 512 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |███                             | 522 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |███                             | 532 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |███                             | 542 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |███▏                            | 552 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |███▏                            | 563 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |███▎                            | 573 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |███▍                            | 583 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |███▍                            | 593 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |███▌                            | 604 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |███▌                            | 614 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |███▋                            | 624 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |███▋                            | 634 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |███▊                            | 645 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |███▊                            | 655 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |███▉                            | 665 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |███▉                            | 675 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |████                            | 686 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |████                            | 696 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |████                            | 706 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |████                            | 716 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |████▏                           | 727 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |████▏                           | 737 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |████▎                           | 747 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |████▎                           | 757 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |████▍                           | 768 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |████▌                           | 778 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |████▌                           | 788 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |████▋                           | 798 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |████▋                           | 808 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |████▊                           | 819 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |████▊                           | 829 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |████▉                           | 839 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |████▉                           | 849 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |█████                           | 860 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |█████                           | 870 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |█████                           | 880 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |█████                           | 890 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |█████▏                          | 901 kB 3.8 MB/s eta 0:00:02
[00:00:09]      |█████▏                          | 911 kB 3.8 MB/s eta 0:00:02
[00:00:10]      |█████▎                          | 921 kB 3.8 MB/s eta 0:00:02
[00:00:10]      |█████▎                          | 931 kB 3.8 MB/s eta 0:00:02
[00:00:10]      |█████▍                          | 942 kB 3.8 MB/s eta 0:00:02
[00:00:10]      |█████▍                          | 952 kB 3.8 MB/s eta 0:00:02
[00:00:10]      |█████▌                          | 962 kB 3.8 MB/s eta 0:00:02
[00:00:10]      |█████▋                          | 972 kB 3.8 MB/s eta 0:00:02
[00:00:10]      |█████▋                          | 983 kB 3.8 MB/s eta 0:00:02
[00:00:10]      |█████▊                          | 993 kB 3.8 MB/s eta 0:00:02
[00:00:10]      |█████▊                          | 1.0 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |█████▉                          | 1.0 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |█████▉                          | 1.0 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |██████                          | 1.0 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |██████                          | 1.0 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |██████                          | 1.1 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |██████                          | 1.1 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |██████▏                         | 1.1 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |██████▏                         | 1.1 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |██████▎                         | 1.1 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |██████▎                         | 1.1 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |██████▍                         | 1.1 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |██████▍                         | 1.1 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |██████▌                         | 1.1 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |██████▌                         | 1.1 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |██████▋                         | 1.2 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |██████▊                         | 1.2 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |██████▊                         | 1.2 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |██████▉                         | 1.2 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |██████▉                         | 1.2 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |███████                         | 1.2 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |███████                         | 1.2 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |███████                         | 1.2 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |███████                         | 1.2 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |███████▏                        | 1.2 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |███████▏                        | 1.3 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |███████▎                        | 1.3 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |███████▎                        | 1.3 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |███████▍                        | 1.3 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |███████▍                        | 1.3 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |███████▌                        | 1.3 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |███████▌                        | 1.3 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |███████▋                        | 1.3 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |███████▋                        | 1.3 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |███████▊                        | 1.4 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |███████▉                        | 1.4 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |███████▉                        | 1.4 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |████████                        | 1.4 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |████████                        | 1.4 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |████████                        | 1.4 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |████████                        | 1.4 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |████████▏                       | 1.4 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |████████▏                       | 1.4 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |████████▎                       | 1.4 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |████████▎                       | 1.5 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |████████▍                       | 1.5 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |████████▍                       | 1.5 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |████████▌                       | 1.5 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |████████▌                       | 1.5 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |████████▋                       | 1.5 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |████████▋                       | 1.5 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |████████▊                       | 1.5 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |████████▊                       | 1.5 MB 3.8 MB/s eta 0:00:02
[00:00:10]      |████████▉                       | 1.5 MB 3.8 MB/s eta 0:00:02
