[00:00:00] Build started
[00:00:03] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:04] git fetch -q origin +refs/pull/35/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:05] Running "install" scripts
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 15.4 MB/s eta 0:00:01
[00:00:13]      |▍                               | 20 kB 20.2 MB/s eta 0:00:01
[00:00:13]      |▋                               | 30 kB 5.9 MB/s eta 0:00:01
[00:00:13]      |▉                               | 40 kB 4.4 MB/s eta 0:00:01
[00:00:13]      |█                               | 51 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |█▎                              | 61 kB 2.4 MB/s eta 0:00:01
[00:00:13]      |█▌                              | 71 kB 2.5 MB/s eta 0:00:01
[00:00:13]      |█▊                              | 81 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |██                              | 92 kB 2.4 MB/s eta 0:00:01
[00:00:13]      |██▏                             | 102 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |██▎                             | 112 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |██▌                             | 122 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |██▊                             | 133 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |███                             | 143 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |███▏                            | 153 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |███▍                            | 163 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |███▋                            | 174 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |███▉                            | 184 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |████                            | 194 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |████▎                           | 204 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |████▌                           | 215 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |████▋                           | 225 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |████▉                           | 235 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |█████                           | 245 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |█████▎                          | 256 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |█████▌                          | 266 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |█████▊                          | 276 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |██████                          | 286 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |██████▏                         | 296 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |██████▍                         | 307 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |██████▋                         | 317 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |██████▊                         | 327 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |███████                         | 337 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |███████▏                        | 348 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |███████▍                        | 358 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |███████▋                        | 368 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |███████▉                        | 378 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |████████                        | 389 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |████████▎                       | 399 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |████████▌                       | 409 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |████████▊                       | 419 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |█████████                       | 430 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |█████████                       | 440 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |█████████▎                      | 450 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |█████████▌                      | 460 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |█████████▊                      | 471 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 481 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |██████████▏                     | 491 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |██████████▍                     | 501 kB 2.6 MB/s eta 0:00:01
[00:00:14]      |██████████▋                     | 512 kB 2.6 MB/s eta 0:00:01
[00:00:14]      |██████████▉                     | 522 kB 2.6 MB/s eta 0:00:01
[00:00:14]      |███████████                     | 532 kB 2.6 MB/s eta 0:00:01
[00:00:14]      |███████████▎                    | 542 kB 2.6 MB/s eta 0:00:01
[00:00:14]      |███████████▍                    | 552 kB 2.6 MB/s eta 0:00:01
[00:00:14]      |███████████▋                    | 563 kB 2.6 MB/s eta 0:00:01
[00:00:14]      |███████████▉                    | 573 kB 2.6 MB/s eta 0:00:01
[00:00:14]      |████████████                    | 583 kB 2.6 MB/s eta 0:00:01
[00:00:14]      |████████████▎                   | 593 kB 2.6 MB/s eta 0:00:01
[00:00:14]      |████████████▌                   | 604 kB 2.6 MB/s eta 0:00:01
[00:00:14]      |████████████▊                   | 614 kB 2.6 MB/s eta 0:00:01
[00:00:14]      |█████████████                   | 624 kB 2.6 MB/s eta 0:00:01
[00:00:14]      |█████████████▏                  | 634 kB 2.6 MB/s eta 0:00:01
[00:00:14]      |█████████████▍                  | 645 kB 2.6 MB/s eta 0:00:01
[00:00:14]      |█████████████▌                  | 655 kB 2.6 MB/s eta 0:00:01
[00:00:14]      |█████████████▊                  | 665 kB 2.6 MB/s eta 0:00:01
[00:00:14]      |██████████████                  | 675 kB 2.6 MB/s eta 0:00:01
[00:00:14]      |██████████████▏                 | 686 kB 2.6 MB/s eta 0:00:01
[00:00:14]      |██████████████▍                 | 696 kB 2.6 MB/s eta 0:00:01
[00:00:14]      |██████████████▋                 | 706 kB 2.6 MB/s eta 0:00:01
[00:00:14]      |██████████████▉                 | 716 kB 2.6 MB/s eta 0:00:01
[00:00:14]      |███████████████                 | 727 kB 2.6 MB/s eta 0:00:01
[00:00:14]      |███████████████▎                | 737 kB 2.6 MB/s eta 0:00:01
[00:00:14]      |███████████████▌                | 747 kB 2.6 MB/s eta 0:00:01
[00:00:14]      |███████████████▊                | 757 kB 2.6 MB/s eta 0:00:01
[00:00:14]      |███████████████▉                | 768 kB 2.6 MB/s eta 0:00:01
[00:00:14]      |████████████████                | 778 kB 2.6 MB/s eta 0:00:01
[00:00:14]      |████████████████▎               | 788 kB 2.6 MB/s eta 0:00:01
[00:00:14]      |████████████████▌               | 798 kB 2.6 MB/s eta 0:00:01
[00:00:14]      |████████████████▊               | 808 kB 2.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████               | 819 kB 2.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████▏              | 829 kB 2.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████▍              | 839 kB 2.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████▋              | 849 kB 2.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████▉              | 860 kB 2.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████              | 870 kB 2.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████▏             | 880 kB 2.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████▍             | 890 kB 2.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████▋             | 901 kB 2.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████▉             | 911 kB 2.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████             | 921 kB 2.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████▎            | 931 kB 2.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████▌            | 942 kB 2.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████▊            | 952 kB 2.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████            | 962 kB 2.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████▏           | 972 kB 2.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████▎           | 983 kB 2.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████▌           | 993 kB 2.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████▊           | 1.0 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████           | 1.0 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▏          | 1.0 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▍          | 1.0 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▋          | 1.0 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▉          | 1.1 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████          | 1.1 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▎         | 1.1 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▌         | 1.1 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▋         | 1.1 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▉         | 1.1 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████         | 1.1 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▎        | 1.1 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▌        | 1.1 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▊        | 1.1 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████        | 1.2 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▏       | 1.2 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▍       | 1.2 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▋       | 1.2 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▉       | 1.2 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████       | 1.2 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▏      | 1.2 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▍      | 1.2 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▋      | 1.2 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |██████████████��██████████▉      | 1.2 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████      | 1.3 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▎     | 1.3 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▌     | 1.3 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▊     | 1.3 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████     | 1.3 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████     | 1.3 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▎    | 1.3 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▌    | 1.3 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▊    | 1.3 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████    | 1.4 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▏   | 1.4 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▍   | 1.4 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▋   | 1.4 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▉   | 1.4 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 1.4 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▎  | 1.4 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▍  | 1.4 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▋  | 1.4 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▉  | 1.4 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 1.5 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▎ | 1.5 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▌ | 1.5 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▊ | 1.5 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 1.5 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▏| 1.5 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████���██▍| 1.5 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▋| 1.5 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▊| 1.5 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 1.5 MB 2.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 1.5 MB 2.6 MB/s 
[00:00:14] Collecting wheel
[00:00:14]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:14] Installing collected packages: wheel, pip
[00:00:14]   Attempting uninstall: wheel
[00:00:14]     Found existing installation: wheel 0.36.1
[00:00:14]     Uninstalling wheel-0.36.1:
[00:00:14]       Successfully uninstalled wheel-0.36.1
[00:00:14]   Attempting uninstall: pip
[00:00:14]     Found existing installation: pip 20.3.1
[00:00:14]     Uninstalling pip-20.3.1:
[00:00:14]       Successfully uninstalled pip-20.3.1
[00:00:17] Successfully installed pip-21.1 wheel-0.36.2
[00:00:18] $HOME/venv$PY/bin/python -m pip install .
[00:00:19] Processing /home/appveyor/projects/tinuous
[00:00:19]   DEPRECATION: A future pip version will change local packages to be built in-place without first copying to a temporary directory. We recommend you use --use-feature=in-tree-build to test your packages with this new behavior before it becomes the default.
