[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-43 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 178ed8148763f73e85460c02859eace4b28f250e
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 16.2 MB/s eta 0:00:01
[00:00:05]      |▍                               | 20 kB 3.9 MB/s eta 0:00:01
[00:00:05]      |▋                               | 30 kB 2.4 MB/s eta 0:00:01
[00:00:05]      |▉                               | 40 kB 2.1 MB/s eta 0:00:01
[00:00:05]      |█                               | 51 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |█▎                              | 61 kB 2.3 MB/s eta 0:00:01
[00:00:05]      |█▌                              | 71 kB 2.4 MB/s eta 0:00:01
[00:00:05]      |█▊                              | 81 kB 2.5 MB/s eta 0:00:01
[00:00:05]      |██                              | 92 kB 2.4 MB/s eta 0:00:01
[00:00:05]      |██▏                             | 102 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |██▎                             | 112 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |██▌                             | 122 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |██▊                             | 133 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |███                             | 143 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |███▏                            | 153 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |███▍                            | 163 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |███▋                            | 174 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |███▉                            | 184 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |████                            | 194 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |████▎                           | 204 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |████▌                           | 215 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |████▋                           | 225 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |████▉                           | 235 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |█████                           | 245 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |█████▎                          | 256 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |█████▌                          | 266 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |█████▊                          | 276 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |██████                          | 286 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |██████▏                         | 296 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |██████▍                         | 307 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |██████▋                         | 317 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |██████▊                         | 327 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |███████                         | 337 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |███████▏                        | 348 kB 2.2 MB/s eta 0:00:01
[00:00:05]      |███████▍                        | 358 kB 2.2 MB/s eta 0:00:01
