[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 165a739401d7197a01e1d28d663d62d194fbd493
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:04] Collecting pip
[00:00:04]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:04] 
[00:00:04]      |▏                               | 10 kB 22.6 MB/s eta 0:00:01
[00:00:04]      |▍                               | 20 kB 26.0 MB/s eta 0:00:01
[00:00:04]      |▋                               | 30 kB 13.2 MB/s eta 0:00:01
[00:00:04]      |▉                               | 40 kB 9.8 MB/s eta 0:00:01
[00:00:04]      |█                               | 51 kB 6.8 MB/s eta 0:00:01
[00:00:04]      |█▎                              | 61 kB 6.2 MB/s eta 0:00:01
[00:00:04]      |█▌                              | 71 kB 7.0 MB/s eta 0:00:01
[00:00:04]      |█▊                              | 81 kB 7.5 MB/s eta 0:00:01
[00:00:04]      |██                              | 92 kB 7.5 MB/s eta 0:00:01
[00:00:04]      |██▏                             | 102 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |██▎                             | 112 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |██▌                             | 122 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |██▊                             | 133 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |███                             | 143 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |███▏                            | 153 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |███▍                            | 163 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |███▋                            | 174 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |███▉                            | 184 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |████                            | 194 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |████▎                           | 204 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |████▌                           | 215 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |████▋                           | 225 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |████▉                           | 235 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |█████                           | 245 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |█████▎                          | 256 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |█████▌                          | 266 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |█████▊                          | 276 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |██████                          | 286 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |██████▏                         | 296 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |██████▍                         | 307 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |██████▋                         | 317 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |██████▊                         | 327 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |███████                         | 337 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |███████▏                        | 348 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |███████▍                        | 358 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |███████▋                        | 368 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |███████▉                        | 378 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |████████                        | 389 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |████████▎                       | 399 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |████████▌                       | 409 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |████████▊                       | 419 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |█████████                       | 430 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |█████████                       | 440 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |█████████▎                      | 450 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |█████████▌                      | 460 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |█████████▊                      | 471 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |██████████                      | 481 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |██████████▏                     | 491 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |██████████▍                     | 501 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |██████████▋                     | 512 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |██████████▉                     | 522 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |███████████                     | 532 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |███████████▏                    | 542 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |███████████▍                    | 552 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |███████████▋                    | 563 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |███████████▉                    | 573 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |████████████                    | 583 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |████████████▎                   | 593 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |████████████▌                   | 604 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |████████████▊                   | 614 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |█████████████                   | 624 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |█████████████▏                  | 634 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |█████████████▍                  | 645 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |█████████████▌                  | 655 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |█████████████▊                  | 665 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |██████████████                  | 675 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |██████████████▏                 | 686 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |██████████████▍                 | 696 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |██████████████▋                 | 706 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |██████████████▉                 | 716 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |███████████████                 | 727 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |███████████████▎                | 737 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |███████████████▌                | 747 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |███████████████▋                | 757 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |███████████████▉                | 768 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |████████████████                | 778 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |████████████████▎               | 788 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |████████████████▌               | 798 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |████████████████▊               | 808 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |█████████████████               | 819 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |█████████████████▏              | 829 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |█████████████████▍              | 839 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |█████████████████▋              | 849 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |█████████████████▉              | 860 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |██████████████████              | 870 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |██████████████████▏             | 880 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |██████████████████▍             | 890 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |██████████████████▋             | 901 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |██████████████████▉             | 911 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |███████████████████             | 921 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |███████████████████▎            | 931 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |███████████████████▌            | 942 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |███████████████████▊            | 952 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |████████████████████            | 962 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |████████████████████            | 972 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |████████████████████▎           | 983 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |████████████████████▌           | 993 kB 7.8 MB/s eta 0:00:01
[00:00:04]      |████████████████████▊           | 1.0 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |█████████████████████           | 1.0 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |█████████████████████▏          | 1.0 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |█████████████████████▍          | 1.0 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |█████████████████████▋          | 1.0 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |█████████████████████▉          | 1.1 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |██████████████████████          | 1.1 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |██████████████████████▎         | 1.1 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |██████████████████████▍         | 1.1 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |██████████████████████▋         | 1.1 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |██████████████████████▉         | 1.1 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |███████████████████████         | 1.1 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |███████████████████████▎        | 1.1 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |███████████████████████▌        | 1.1 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |███████████████████████▊        | 1.1 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |████████████████████████        | 1.2 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |████████████████████████▏       | 1.2 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |████████████████████████▍       | 1.2 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |████████████████████████▌       | 1.2 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |████████████████████████▊       | 1.2 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████       | 1.2 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████▏      | 1.2 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████▍      | 1.2 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████▋      | 1.2 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████▉      | 1.2 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████      | 1.3 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████▎     | 1.3 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████▌     | 1.3 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████▊     | 1.3 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████▉     | 1.3 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████     | 1.3 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████▎    | 1.3 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████▌    | 1.3 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████▊    | 1.3 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████    | 1.4 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████▏   | 1.4 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████▍   | 1.4 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████▋   | 1.4 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████▉   | 1.4 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████   | 1.4 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████▏  | 1.4 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████▍  | 1.4 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████▋  | 1.4 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |█████████████████████████████▉  | 1.4 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████  | 1.5 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████▎ | 1.5 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████▌ | 1.5 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████▊ | 1.5 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████ | 1.5 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████▏| 1.5 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████▎| 1.5 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████▌| 1.5 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████████▊| 1.5 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████████| 1.5 MB 7.8 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████████| 1.5 MB 7.8 MB/s 
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (0.36.2)
[00:00:04] Installing collected packages: pip
[00:00:04]   Attempting uninstall: pip
[00:00:04]     Found existing installation: pip 21.0.1
[00:00:05]     Uninstalling pip-21.0.1:
[00:00:05]       Successfully uninstalled pip-21.0.1
[00:00:06] Successfully installed pip-21.1.2
[00:00:06] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:07] Collecting tox
[00:00:07]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:07] 
[00:00:07]      |███▉                            | 10 kB 14.3 MB/s eta 0:00:01
[00:00:07]      |███████▊                        | 20 kB 5.9 MB/s eta 0:00:01
[00:00:07]      |███████████▌                    | 30 kB 4.0 MB/s eta 0:00:01
[00:00:07]      |███████████████▍                | 40 kB 3.7 MB/s eta 0:00:01
[00:00:07]      |███████████████████▎            | 51 kB 2.1 MB/s eta 0:00:01
[00:00:07]      |███████████████████████         | 61 kB 2.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 71 kB 2.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▊ | 81 kB 2.7 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 85 kB 2.1 MB/s 
[00:00:07] Collecting six>=1.14.0
[00:00:07]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:07] Collecting toml>=0.9.4
[00:00:07]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:07] Collecting py>=1.4.17
[00:00:07]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:07] 
[00:00:07]      |███▍                            | 10 kB 14.9 MB/s eta 0:00:01
[00:00:07]      |██████▊                         | 20 kB 14.3 MB/s eta 0:00:01
[00:00:07]      |██████████                      | 30 kB 14.4 MB/s eta 0:00:01
[00:00:07]      |█████████████▍                  | 40 kB 14.6 MB/s eta 0:00:01
