[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/126/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:04] Collecting pip
[00:00:04]   Downloading pip-21.1.3-py3-none-any.whl (1.5 MB)
[00:00:04] 
[00:00:04]      |▏                               | 10 kB 10.6 MB/s eta 0:00:01
[00:00:04]      |▍                               | 20 kB 15.7 MB/s eta 0:00:01
[00:00:04]      |▋                               | 30 kB 9.5 MB/s eta 0:00:01
[00:00:04]      |▉                               | 40 kB 7.0 MB/s eta 0:00:01
[00:00:04]      |█                               | 51 kB 5.6 MB/s eta 0:00:01
[00:00:04]      |█▎                              | 61 kB 5.6 MB/s eta 0:00:01
[00:00:04]      |█▌                              | 71 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |█▊                              | 81 kB 6.1 MB/s eta 0:00:01
[00:00:04]      |██                              | 92 kB 6.6 MB/s eta 0:00:01
[00:00:04]      |██▏                             | 102 kB 6.0 MB/s eta 0:00:01
[00:00:04]      |██▎                             | 112 kB 6.0 MB/s eta 0:00:01
[00:00:04]      |██▌                             | 122 kB 6.0 MB/s eta 0:00:01
[00:00:04]      |██▊                             | 133 kB 6.0 MB/s eta 0:00:01
[00:00:04]      |███                             | 143 kB 6.0 MB/s eta 0:00:01
[00:00:04]      |███▏                            | 153 kB 6.0 MB/s eta 0:00:01
[00:00:04]      |███▍                            | 163 kB 6.0 MB/s eta 0:00:01
[00:00:04]      |███▋                            | 174 kB 6.0 MB/s eta 0:00:01
[00:00:04]      |███▉                            | 184 kB 6.0 MB/s eta 0:00:01
[00:00:04]      |████                            | 194 kB 6.0 MB/s eta 0:00:01
[00:00:04]      |████▎                           | 204 kB 6.0 MB/s eta 0:00:01
[00:00:04]      |████▌                           | 215 kB 6.0 MB/s eta 0:00:01
[00:00:04]      |████▋                           | 225 kB 6.0 MB/s eta 0:00:01
[00:00:04]      |████▉                           | 235 kB 6.0 MB/s eta 0:00:01
[00:00:04]      |█████                           | 245 kB 6.0 MB/s eta 0:00:01
[00:00:04]      |█████▎                          | 256 kB 6.0 MB/s eta 0:00:01
[00:00:04]      |█████▌                          | 266 kB 6.0 MB/s eta 0:00:01
[00:00:04]      |█████▊                          | 276 kB 6.0 MB/s eta 0:00:01
[00:00:04]      |██████                          | 286 kB 6.0 MB/s eta 0:00:01
[00:00:04]      |██████▏                         | 296 kB 6.0 MB/s eta 0:00:01
[00:00:04]      |██████▍                         | 307 kB 6.0 MB/s eta 0:00:01
[00:00:04]      |██████▋                         | 317 kB 6.0 MB/s eta 0:00:01
[00:00:04]      |██████▊                         | 327 kB 6.0 MB/s eta 0:00:01
[00:00:04]      |███████                         | 337 kB 6.0 MB/s eta 0:00:01
[00:00:04]      |███████▏                        | 348 kB 6.0 MB/s eta 0:00:01
[00:00:04]      |███████▍                        | 358 kB 6.0 MB/s eta 0:00:01
[00:00:04]      |███████▋                        | 368 kB 6.0 MB/s eta 0:00:01
