[00:00:00] Build started
[00:00:00] git clone -q --branch=upgrade-git-annex https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 1b6b8e8bdc3ce231cddd3fa84fef0d7cfac54616
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:03] Collecting pip
[00:00:03]   Downloading pip-21.1.3-py3-none-any.whl (1.5 MB)
[00:00:03] 
[00:00:03]      |▏                               | 10 kB 20.8 MB/s eta 0:00:01
[00:00:03]      |▍                               | 20 kB 23.9 MB/s eta 0:00:01
[00:00:03]      |▋                               | 30 kB 26.0 MB/s eta 0:00:01
[00:00:03]      |▉                               | 40 kB 27.6 MB/s eta 0:00:01
[00:00:03]      |█                               | 51 kB 6.9 MB/s eta 0:00:01
[00:00:03]      |█▎                              | 61 kB 7.9 MB/s eta 0:00:01
[00:00:03]      |█▌                              | 71 kB 7.9 MB/s eta 0:00:01
[00:00:03]      |█▊                              | 81 kB 8.1 MB/s eta 0:00:01
[00:00:03]      |██                              | 92 kB 7.8 MB/s eta 0:00:01
[00:00:03]      |██▏                             | 102 kB 8.5 MB/s eta 0:00:01
[00:00:03]      |██▎                             | 112 kB 8.5 MB/s eta 0:00:01
[00:00:03]      |██▌                             | 122 kB 8.5 MB/s eta 0:00:01
[00:00:03]      |██▊                             | 133 kB 8.5 MB/s eta 0:00:01
[00:00:03]      |███                             | 143 kB 8.5 MB/s eta 0:00:01
[00:00:03]      |███▏                            | 153 kB 8.5 MB/s eta 0:00:01
[00:00:03]      |███▍                            | 163 kB 8.5 MB/s eta 0:00:01
[00:00:03]      |███▋                            | 174 kB 8.5 MB/s eta 0:00:01
[00:00:03]      |███▉                            | 184 kB 8.5 MB/s eta 0:00:01
[00:00:03]      |████                            | 194 kB 8.5 MB/s eta 0:00:01
[00:00:03]      |████▎                           | 204 kB 8.5 MB/s eta 0:00:01
[00:00:03]      |████▌                           | 215 kB 8.5 MB/s eta 0:00:01
[00:00:03]      |████▋                           | 225 kB 8.5 MB/s eta 0:00:01
[00:00:03]      |████▉                           | 235 kB 8.5 MB/s eta 0:00:01
[00:00:03]      |█████                           | 245 kB 8.5 MB/s eta 0:00:01
