[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/17/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:09] Collecting pip
[00:00:09]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:09] 
[00:00:09]      |▏                               | 10 kB 13.9 MB/s eta 0:00:01
[00:00:09]      |▍                               | 20 kB 7.5 MB/s eta 0:00:01
[00:00:09]      |▋                               | 30 kB 9.6 MB/s eta 0:00:01
[00:00:09]      |▉                               | 40 kB 7.7 MB/s eta 0:00:01
[00:00:09]      |█                               | 51 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |█▎                              | 61 kB 7.2 MB/s eta 0:00:01
[00:00:09]      |█▌                              | 71 kB 6.1 MB/s eta 0:00:01
[00:00:09]      |█▊                              | 81 kB 6.4 MB/s eta 0:00:01
[00:00:09]      |██                              | 92 kB 6.8 MB/s eta 0:00:01
[00:00:09]      |██▏                             | 102 kB 6.7 MB/s eta 0:00:01
[00:00:09]      |██▍                             | 112 kB 6.7 MB/s eta 0:00:01
[00:00:09]      |██▌                             | 122 kB 6.7 MB/s eta 0:00:01
[00:00:09]      |██▊                             | 133 kB 6.7 MB/s eta 0:00:01
[00:00:09]      |███                             | 143 kB 6.7 MB/s eta 0:00:01
[00:00:09]      |███▏                            | 153 kB 6.7 MB/s eta 0:00:01
[00:00:09]      |███▍                            | 163 kB 6.7 MB/s eta 0:00:01
[00:00:09]      |███▋                            | 174 kB 6.7 MB/s eta 0:00:01
[00:00:09]      |███▉                            | 184 kB 6.7 MB/s eta 0:00:01
[00:00:09]      |████                            | 194 kB 6.7 MB/s eta 0:00:01
[00:00:09]      |████▎                           | 204 kB 6.7 MB/s eta 0:00:01
[00:00:09]      |████▌                           | 215 kB 6.7 MB/s eta 0:00:01
[00:00:09]      |████▊                           | 225 kB 6.7 MB/s eta 0:00:01
[00:00:09]      |█████                           | 235 kB 6.7 MB/s eta 0:00:01
[00:00:09]      |█████                           | 245 kB 6.7 MB/s eta 0:00:01
