[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/86/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:05] Collecting tox
[00:00:05]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:05] 
[00:00:05]      |███▉                            | 10 kB 20.4 MB/s eta 0:00:01
[00:00:05]      |███████▊                        | 20 kB 22.8 MB/s eta 0:00:01
[00:00:05]      |███████████▌                    | 30 kB 10.2 MB/s eta 0:00:01
[00:00:05]      |███████████████▍                | 40 kB 8.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████▎            | 51 kB 4.0 MB/s eta 0:00:01
[00:00:05]      |███████████████████████         | 61 kB 3.8 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████     | 71 kB 4.3 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▊ | 81 kB 4.5 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 85 kB 2.9 MB/s 
[00:00:05] Collecting filelock>=3.0.0
[00:00:05]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:05] Collecting six>=1.14.0
[00:00:05]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:05] Collecting toml>=0.9.4
[00:00:05]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:05] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
