[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-138 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf ff5d38d4a3b281aaff4f988908d64be4d41fb2b6
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:09] Collecting tox
[00:00:09]   Downloading tox-3.24.4-py2.py3-none-any.whl (85 kB)
[00:00:09] 
[00:00:09]      |███▉                            | 10 kB 8.1 MB/s eta 0:00:01
[00:00:09]      |███████▋                        | 20 kB 7.4 MB/s eta 0:00:01
[00:00:09]      |███████████▌                    | 30 kB 3.7 MB/s eta 0:00:01
[00:00:09]      |███████████████▎                | 40 kB 4.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████▏            | 51 kB 5.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 61 kB 5.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▉     | 71 kB 4.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▋ | 81 kB 4.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 85 kB 3.3 MB/s            
[00:00:09] Collecting filelock>=3.0.0
[00:00:09]   Downloading filelock-3.4.0-py3-none-any.whl (9.8 kB)
[00:00:09] Collecting py>=1.4.17
[00:00:09]   Downloading py-1.11.0-py2.py3-none-any.whl (98 kB)
[00:00:09] 
[00:00:09]      |███▎                            | 10 kB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████▋                         | 20 kB 15.9 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 30 kB 16.9 MB/s eta 0:00:01
[00:00:09]      |█████████████▎                  | 40 kB 17.4 MB/s eta 0:00:01
[00:00:09]      |████████████████▋               | 51 kB 17.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 61 kB 18.0 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▎        | 71 kB 9.1 MB/s eta 0:00:01 
[00:00:09]      |██████████████████████████▋     | 81 kB 7.1 MB/s eta 0:00:01 
[00:00:09]      |█████████████████████████████▉  | 92 kB 7.5 MB/s eta 0:00:01 
[00:00:09]      |████████████████████████████████| 98 kB 4.2 MB/s             
[00:00:10] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:10]   Downloading virtualenv-20.10.0-py2.py3-none-any.whl (5.6 MB)
[00:00:10] 
[00:00:10]      |                                | 10 kB 22.2 MB/s eta 0:00:01
[00:00:10]      |▏                               | 20 kB 27.1 MB/s eta 0:00:01
