[00:00:00] Build started
[00:00:02] git clone -q --branch=regex-link https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 8737b5a2e96bbdaa865ac3a6b9e07cca22615a67
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:08] Collecting tox
[00:00:08]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:08] 
[00:00:08]      |███▉                            | 10 kB 10.0 MB/s eta 0:00:01
[00:00:08]      |███████▊                        | 20 kB 4.3 MB/s eta 0:00:01
[00:00:08]      |███████████▌                    | 30 kB 2.9 MB/s eta 0:00:01
[00:00:08]      |███████████████▍                | 40 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████▎            | 51 kB 2.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 61 kB 2.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 71 kB 2.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▊ | 81 kB 2.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 85 kB 1.7 MB/s 
[00:00:08] Collecting filelock>=3.0.0
[00:00:08]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:08] Collecting toml>=0.9.4
[00:00:08]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:09] Collecting pluggy>=0.12.0
[00:00:09]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:09] Collecting packaging>=14
[00:00:09]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:09] 
[00:00:09]      |████████                        | 10 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 20 kB 4.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 30 kB 3.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 40 kB 386 kB/s 
[00:00:10] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:10]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:10] 
[00:00:10]      |                                | 10 kB 17.9 MB/s eta 0:00:01
[00:00:10]      |                                | 20 kB 4.5 MB/s eta 0:00:02
[00:00:10]      |▏                               | 30 kB 3.5 MB/s eta 0:00:03
[00:00:10]      |▏                               | 40 kB 3.6 MB/s eta 0:00:03
[00:00:10]      |▎                               | 51 kB 3.3 MB/s eta 0:00:03
[00:00:10]      |▎                               | 61 kB 3.4 MB/s eta 0:00:03
[00:00:10]      |▎                               | 71 kB 3.0 MB/s eta 0:00:03
[00:00:10]      |▍                               | 81 kB 3.1 MB/s eta 0:00:03
[00:00:10]      |▍                               | 92 kB 3.1 MB/s eta 0:00:03
[00:00:10]      |▌                               | 102 kB 3.1 MB/s eta 0:00:03
[00:00:10]      |▌                               | 112 kB 3.1 MB/s eta 0:00:03
[00:00:10]      |▌                               | 122 kB 3.1 MB/s eta 0:00:03
[00:00:10]      |▋                               | 133 kB 3.1 MB/s eta 0:00:03
[00:00:10]      |▋                               | 143 kB 3.1 MB/s eta 0:00:03
[00:00:10]      |▊                               | 153 kB 3.1 MB/s eta 0:00:03
[00:00:10]      |▊                               | 163 kB 3.1 MB/s eta 0:00:03
[00:00:10]      |▊                               | 174 kB 3.1 MB/s eta 0:00:03
[00:00:10]      |▉                               | 184 kB 3.1 MB/s eta 0:00:03
[00:00:10]      |▉                               | 194 kB 3.1 MB/s eta 0:00:03
[00:00:10]      |█                               | 204 kB 3.1 MB/s eta 0:00:03
[00:00:10]      |█                               | 215 kB 3.1 MB/s eta 0:00:03
