[00:00:00] Build started
[00:00:01] git clone -q --branch=py3.10 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 7c4348b7d7bec2e77623f7281abb3ded3e51f1e5
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.11/lib/python3.8/site-packages (21.2.3)
[00:00:05] Collecting pip
[00:00:05]   Using cached pip-21.2.4-py3-none-any.whl (1.6 MB)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.8.11/lib/python3.8/site-packages (0.37.0)
[00:00:05] Installing collected packages: pip
[00:00:05]   Attempting uninstall: pip
[00:00:05]     Found existing installation: pip 21.2.3
[00:00:05]     Uninstalling pip-21.2.3:
[00:00:05]       Successfully uninstalled pip-21.2.3
[00:00:06] Successfully installed pip-21.2.4
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:07] Collecting tox
[00:00:08]   Downloading tox-3.24.4-py2.py3-none-any.whl (85 kB)
[00:00:08] 
[00:00:08]      |███▉                            | 10 kB 15.9 MB/s eta 0:00:01
[00:00:08]      |███████▋                        | 20 kB 5.6 MB/s eta 0:00:01
[00:00:08]      |███████████▌                    | 30 kB 4.2 MB/s eta 0:00:01
[00:00:08]      |███████████████▎                | 40 kB 1.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████▏            | 51 kB 2.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 61 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▉     | 71 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▋ | 81 kB 2.6 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 85 kB 2.0 MB/s 
[00:00:08] Collecting filelock>=3.0.0
[00:00:08]   Downloading filelock-3.3.0-py3-none-any.whl (9.7 kB)
[00:00:08] Collecting packaging>=14
[00:00:08]   Downloading packaging-21.0-py3-none-any.whl (40 kB)
[00:00:08] 
[00:00:08]      |████████▏                       | 10 kB 29.5 MB/s eta 0:00:01
[00:00:08]      |████████████████▎               | 20 kB 10.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▍       | 30 kB 12.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 40 kB 7.0 MB/s 
[00:00:08] Collecting toml>=0.9.4
