[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf b9be37688f786bfcc8199562ef294a9c733647fb
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:03] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:03] Collecting wheel
[00:00:03]   Downloading wheel-0.37.1-py2.py3-none-any.whl (35 kB)
[00:00:04] Installing collected packages: wheel
[00:00:04]   Attempting uninstall: wheel
[00:00:04]     Found existing installation: wheel 0.37.0
[00:00:04]     Uninstalling wheel-0.37.0:
[00:00:04]       Successfully uninstalled wheel-0.37.0
[00:00:04] Successfully installed wheel-0.37.1
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:05] Collecting tox
[00:00:05]   Downloading tox-3.24.5-py2.py3-none-any.whl (85 kB)
[00:00:05] 
[00:00:05]      |███▉                            | 10 kB 14.9 MB/s eta 0:00:01
[00:00:05]      |███████▋                        | 20 kB 18.1 MB/s eta 0:00:01
[00:00:05]      |███████████▌                    | 30 kB 21.3 MB/s eta 0:00:01
[00:00:05]      |███████████████▎                | 40 kB 14.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████▏            | 51 kB 7.0 MB/s eta 0:00:01 
[00:00:05]      |███████████████████████         | 61 kB 7.8 MB/s eta 0:00:01 
[00:00:05]      |██████████████████████████▉     | 71 kB 4.9 MB/s eta 0:00:01 
[00:00:05]      |██████████████████████████████▋ | 81 kB 5.5 MB/s eta 0:00:01 
[00:00:05]      |████████████████████████████████| 85 kB 2.8 MB/s             
[00:00:05] Collecting py>=1.4.17
[00:00:05]   Downloading py-1.11.0-py2.py3-none-any.whl (98 kB)
[00:00:05] 
[00:00:05]      |███▎                            | 10 kB 18.0 MB/s eta 0:00:01
[00:00:05]      |██████▋                         | 20 kB 17.7 MB/s eta 0:00:01
[00:00:05]      |██████████                      | 30 kB 18.4 MB/s eta 0:00:01
[00:00:05]      |█████████████▎                  | 40 kB 20.7 MB/s eta 0:00:01
[00:00:05]      |████████████████▋               | 51 kB 23.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████            | 61 kB 25.0 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▎        | 71 kB 26.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▋     | 81 kB 27.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▉  | 92 kB 28.5 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 98 kB 12.1 MB/s            
[00:00:05] Collecting pluggy>=0.12.0
[00:00:05]   Downloading pluggy-1.0.0-py2.py3-none-any.whl (13 kB)
[00:00:05] Collecting packaging>=14
[00:00:05]   Downloading packaging-21.3-py3-none-any.whl (40 kB)
[00:00:05] 
[00:00:05]      |████████                        | 10 kB 23.9 MB/s eta 0:00:01
[00:00:05]      |████████████████                | 20 kB 30.3 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▏       | 30 kB 35.0 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 40 kB 7.0 MB/s             
[00:00:05] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:05]   Downloading virtualenv-20.13.0-py2.py3-none-any.whl (6.5 MB)
[00:00:05] 
[00:00:05]      |                                | 10 kB 22.4 MB/s eta 0:00:01
[00:00:05]      |                                | 20 kB 28.7 MB/s eta 0:00:01
[00:00:05]      |▏                               | 30 kB 33.8 MB/s eta 0:00:01
[00:00:05]      |▏                               | 40 kB 36.2 MB/s eta 0:00:01
[00:00:05]      |▎                               | 51 kB 37.8 MB/s eta 0:00:01
[00:00:05]      |▎                               | 61 kB 39.5 MB/s eta 0:00:01
[00:00:05]      |▍                               | 71 kB 40.3 MB/s eta 0:00:01
[00:00:05]      |▍                               | 81 kB 40.4 MB/s eta 0:00:01
[00:00:05]      |▌                               | 92 kB 40.0 MB/s eta 0:00:01
[00:00:05]      |▌                               | 102 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |▌                               | 112 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |▋                               | 122 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |▋                               | 133 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |▊                               | 143 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |▊                               | 153 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |▉                               | 163 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |▉                               | 174 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |█                               | 184 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |█                               | 194 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |█                               | 204 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |█                               | 215 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |█                               | 225 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |█▏                              | 235 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |█▏                              | 245 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |█▎                              | 256 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |█▎                              | 266 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |█▍                              | 276 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |█▍                              | 286 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |█▌                              | 296 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |█▌                              | 307 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |█▌                              | 317 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |█▋                              | 327 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |█▋                              | 337 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |█▊                              | 348 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |█▊                              | 358 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |█▉                              | 368 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |█▉                              | 378 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |██                              | 389 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |██                              | 399 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |██                              | 409 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |██                              | 419 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |██                              | 430 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |██▏                             | 440 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |██▏                             | 450 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |██▎                             | 460 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |██▎                             | 471 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |██▍                             | 481 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |██▍                             | 491 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |██▌                             | 501 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |██▌                             | 512 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |██▌                             | 522 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |██▋                             | 532 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |██▋                             | 542 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |██▊                             | 552 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |██▊                             | 563 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |██▉                             | 573 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |██▉                             | 583 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |███                             | 593 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |███                             | 604 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |███                             | 614 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |███                             | 624 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |███                             | 634 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |███▏                            | 645 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |███▏                            | 655 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |███▎                            | 665 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |███▎                            | 675 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |███▍                            | 686 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |███▍                            | 696 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |███▌                            | 706 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |███▌                            | 716 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |███▌                            | 727 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |███▋                            | 737 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |███▋                            | 747 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |███▊                            | 757 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |███▊                            | 768 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |███▉                            | 778 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |███▉                            | 788 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |████                            | 798 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |████                            | 808 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |████                            | 819 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |████                            | 829 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |████                            | 839 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |████▏                           | 849 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |████▏                           | 860 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |████▎                           | 870 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |████▎                           | 880 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |████▍                           | 890 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |████▍                           | 901 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |████▌                           | 911 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |████▌                           | 921 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |████▌                           | 931 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |████▋                           | 942 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |████▋                           | 952 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |████▊                           | 962 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |████▊                           | 972 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |████▉                           | 983 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |████▉                           | 993 kB 39.4 MB/s eta 0:00:01
[00:00:05]      |█████                           | 1.0 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |█████                           | 1.0 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |█████                           | 1.0 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |█████                           | 1.0 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |█████                           | 1.0 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |█████▏                          | 1.1 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |█████▏                          | 1.1 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |█████▎                          | 1.1 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |█████▎                          | 1.1 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |█████▍                          | 1.1 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |█████▍                          | 1.1 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |█████▌                          | 1.1 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |█████▌                          | 1.1 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |█████▌                          | 1.1 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |█████▋                          | 1.1 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |█████▋                          | 1.2 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |█████▊                          | 1.2 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |█████▊                          | 1.2 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |█████▉                          | 1.2 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |█████▉                          | 1.2 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |██████                          | 1.2 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |██████                          | 1.2 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |██████                          | 1.2 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |██████                          | 1.2 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |██████                          | 1.2 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |██████▏                         | 1.3 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |██████▏                         | 1.3 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |██████▎                         | 1.3 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |██████▎                         | 1.3 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |██████▍                         | 1.3 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |██████▍                         | 1.3 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |██████▌                         | 1.3 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |██████▌                         | 1.3 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |██████▌                         | 1.3 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |██████▋                         | 1.4 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |██████▋                         | 1.4 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |██████▊                         | 1.4 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |██████▊                         | 1.4 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |██████▉                         | 1.4 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |██████▉                         | 1.4 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |███████                         | 1.4 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |███████                         | 1.4 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |███████                         | 1.4 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |███████                         | 1.4 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |███████                         | 1.5 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |███████▏                        | 1.5 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |███████▏                        | 1.5 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |███████▎                        | 1.5 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |███████▎                        | 1.5 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |███████▍                        | 1.5 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |███████▍                        | 1.5 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |███████▌                        | 1.5 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |███████▌                        | 1.5 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |███████▋                        | 1.5 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |███████▋                        | 1.6 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |███████▋                        | 1.6 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |███████▊                        | 1.6 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |███████▊                        | 1.6 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |███████▉                        | 1.6 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |███████▉                        | 1.6 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |████████                        | 1.6 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |████████                        | 1.6 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |████████                        | 1.6 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |████████                        | 1.6 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |████████                        | 1.7 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |████████▏                       | 1.7 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |████████▏                       | 1.7 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |████████▎                       | 1.7 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |████████▎                       | 1.7 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |████████▍                       | 1.7 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |████████▍                       | 1.7 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |████████▌                       | 1.7 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |████████▌                       | 1.7 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |████████▋                       | 1.8 MB 39.4 MB/s eta 0:00:01
