[00:00:00] Build started
[00:00:03] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:04] git checkout -qf bedf7e823bcbd26ec53aa098bcf482f05051534b
[00:00:05] Running "install" scripts
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:09] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:10] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:12] Collecting tox
[00:00:12]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:12] 
[00:00:12]      |███▉                            | 10 kB 1.6 MB/s eta 0:00:01
[00:00:12]      |███████▊                        | 20 kB 2.5 MB/s eta 0:00:01
[00:00:12]      |███████████▌                    | 30 kB 3.3 MB/s eta 0:00:01
[00:00:12]      |███████████████▍                | 40 kB 4.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████▎            | 51 kB 2.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████████         | 61 kB 2.5 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 71 kB 2.8 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▊ | 81 kB 1.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 85 kB 1.2 MB/s 
[00:00:13] Collecting filelock>=3.0.0
[00:00:13]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:14] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:14]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:14] 
[00:00:14]      |                                | 10 kB 18.7 MB/s eta 0:00:01
[00:00:14]      |                                | 20 kB 4.3 MB/s eta 0:00:02
[00:00:14]      |▏                               | 30 kB 4.5 MB/s eta 0:00:02
[00:00:14]      |▏                               | 40 kB 3.5 MB/s eta 0:00:03
[00:00:14]      |▎                               | 51 kB 3.9 MB/s eta 0:00:02
[00:00:14]      |▎                               | 61 kB 3.6 MB/s eta 0:00:03
[00:00:14]      |▎                               | 71 kB 3.8 MB/s eta 0:00:02
[00:00:14]      |▍                               | 81 kB 3.8 MB/s eta 0:00:02
[00:00:14]      |▍                               | 92 kB 3.1 MB/s eta 0:00:03
[00:00:14]      |▌                               | 102 kB 3.4 MB/s eta 0:00:03
[00:00:14]      |▌                               | 112 kB 3.4 MB/s eta 0:00:03
[00:00:14]      |▌                               | 122 kB 3.4 MB/s eta 0:00:03
[00:00:14]      |▋                               | 133 kB 3.4 MB/s eta 0:00:03
[00:00:14]      |▋                               | 143 kB 3.4 MB/s eta 0:00:03
[00:00:14]      |▊                               | 153 kB 3.4 MB/s eta 0:00:03
[00:00:14]      |▊                               | 163 kB 3.4 MB/s eta 0:00:03
[00:00:14]      |▊                               | 174 kB 3.4 MB/s eta 0:00:03
[00:00:14]      |▉                               | 184 kB 3.4 MB/s eta 0:00:03
[00:00:14]      |▉                               | 194 kB 3.4 MB/s eta 0:00:03
[00:00:14]      |█                               | 204 kB 3.4 MB/s eta 0:00:03
[00:00:14]      |█                               | 215 kB 3.4 MB/s eta 0:00:03
[00:00:14]      |█                               | 225 kB 3.4 MB/s eta 0:00:03
[00:00:14]      |█                               | 235 kB 3.4 MB/s eta 0:00:03
[00:00:14]      |█                               | 245 kB 3.4 MB/s eta 0:00:03
[00:00:14]      |█▏                              | 256 kB 3.4 MB/s eta 0:00:03
[00:00:14]      |█▏                              | 266 kB 3.4 MB/s eta 0:00:03
[00:00:14]      |█▎                              | 276 kB 3.4 MB/s eta 0:00:03
[00:00:14]      |█▎                              | 286 kB 3.4 MB/s eta 0:00:03
[00:00:14]      |█▎                              | 296 kB 3.4 MB/s eta 0:00:03
[00:00:14]      |█▍                              | 307 kB 3.4 MB/s eta 0:00:03
[00:00:14]      |█▍                              | 317 kB 3.4 MB/s eta 0:00:03
[00:00:14]      |█▌                              | 327 kB 3.4 MB/s eta 0:00:03
[00:00:14]      |█▌                              | 337 kB 3.4 MB/s eta 0:00:03
[00:00:14]      |█▌                              | 348 kB 3.4 MB/s eta 0:00:03
[00:00:14]      |█▋                              | 358 kB 3.4 MB/s eta 0:00:03
[00:00:14]      |█▋                              | 368 kB 3.4 MB/s eta 0:00:03
[00:00:14]      |█▊                              | 378 kB 3.4 MB/s eta 0:00:03
[00:00:14]      |█▊                              | 389 kB 3.4 MB/s eta 0:00:03
[00:00:14]      |█▊                              | 399 kB 3.4 MB/s eta 0:00:03
[00:00:14]      |█▉                              | 409 kB 3.4 MB/s eta 0:00:03
[00:00:14]      |█▉                              | 419 kB 3.4 MB/s eta 0:00:03
[00:00:14]      |██                              | 430 kB 3.4 MB/s eta 0:00:03
[00:00:14]      |██                              | 440 kB 3.4 MB/s eta 0:00:03
[00:00:14]      |██                              | 450 kB 3.4 MB/s eta 0:00:03
[00:00:14]      |██                              | 460 kB 3.4 MB/s eta 0:00:03
[00:00:14]      |██                              | 471 kB 3.4 MB/s eta 0:00:03
[00:00:14]      |██▏                             | 481 kB 3.4 MB/s eta 0:00:03
[00:00:14]      |██▏                             | 491 kB 3.4 MB/s eta 0:00:03
[00:00:14]      |██▏                             | 501 kB 3.4 MB/s eta 0:00:03
[00:00:14]      |██▎                             | 512 kB 3.4 MB/s eta 0:00:02
[00:00:14]      |██▎                             | 522 kB 3.4 MB/s eta 0:00:02
[00:00:14]      |██▍                             | 532 kB 3.4 MB/s eta 0:00:02
[00:00:14]      |██▍                             | 542 kB 3.4 MB/s eta 0:00:02
[00:00:14]      |██▌                             | 552 kB 3.4 MB/s eta 0:00:02
[00:00:14]      |██▌                             | 563 kB 3.4 MB/s eta 0:00:02
[00:00:14]      |██▌                             | 573 kB 3.4 MB/s eta 0:00:02
[00:00:14]      |██▋                             | 583 kB 3.4 MB/s eta 0:00:02
[00:00:14]      |██▋                             | 593 kB 3.4 MB/s eta 0:00:02
[00:00:14]      |██▊                             | 604 kB 3.4 MB/s eta 0:00:02
[00:00:14]      |██▊                             | 614 kB 3.4 MB/s eta 0:00:02
[00:00:14]      |██▊                             | 624 kB 3.4 MB/s eta 0:00:02
[00:00:14]      |██▉                             | 634 kB 3.4 MB/s eta 0:00:02
[00:00:14]      |██▉                             | 645 kB 3.4 MB/s eta 0:00:02
[00:00:14]      |███                             | 655 kB 3.4 MB/s eta 0:00:02
[00:00:14]      |███                             | 665 kB 3.4 MB/s eta 0:00:02
[00:00:14]      |███                             | 675 kB 3.4 MB/s eta 0:00:02
[00:00:14]      |███                             | 686 kB 3.4 MB/s eta 0:00:02
[00:00:14]      |███                             | 696 kB 3.4 MB/s eta 0:00:02
[00:00:14]      |███▏                            | 706 kB 3.4 MB/s eta 0:00:02
[00:00:14]      |███▏                            | 716 kB 3.4 MB/s eta 0:00:02
[00:00:14]      |███▏                            | 727 kB 3.4 MB/s eta 0:00:02
[00:00:14]      |███▎                            | 737 kB 3.4 MB/s eta 0:00:02
[00:00:14]      |███▎                            | 747 kB 3.4 MB/s eta 0:00:02
[00:00:14]      |███▍                            | 757 kB 3.4 MB/s eta 0:00:02
[00:00:14]      |███▍                            | 768 kB 3.4 MB/s eta 0:00:02
[00:00:14]      |███▌                            | 778 kB 3.4 MB/s eta 0:00:02
[00:00:14]      |███▌                            | 788 kB 3.4 MB/s eta 0:00:02
[00:00:14]      |███▌                            | 798 kB 3.4 MB/s eta 0:00:02
[00:00:14]      |███▋                            | 808 kB 3.4 MB/s eta 0:00:02
[00:00:14]      |███▋                            | 819 kB 3.4 MB/s eta 0:00:02
[00:00:14]      |███▊                            | 829 kB 3.4 MB/s eta 0:00:02
[00:00:14]      |███▊                            | 839 kB 3.4 MB/s eta 0:00:02
[00:00:14]      |███▊                            | 849 kB 3.4 MB/s eta 0:00:02
[00:00:14]      |███▉                            | 860 kB 3.4 MB/s eta 0:00:02
[00:00:14]      |███▉                            | 870 kB 3.4 MB/s eta 0:00:02
[00:00:14]      |████                            | 880 kB 3.4 MB/s eta 0:00:02
[00:00:14]      |████                            | 890 kB 3.4 MB/s eta 0:00:02
[00:00:14]      |████                            | 901 kB 3.4 MB/s eta 0:00:02
[00:00:14]      |████                            | 911 kB 3.4 MB/s eta 0:00:02
[00:00:14]      |████                            | 921 kB 3.4 MB/s eta 0:00:02
[00:00:14]      |████▏                           | 931 kB 3.4 MB/s eta 0:00:02
[00:00:14]      |████▏                           | 942 kB 3.4 MB/s eta 0:00:02
[00:00:14]      |████▏                           | 952 kB 3.4 MB/s eta 0:00:02
[00:00:14]      |████▎                           | 962 kB 3.4 MB/s eta 0:00:02
[00:00:14]      |████▎                           | 972 kB 3.4 MB/s eta 0:00:02
[00:00:14]      |████▍                           | 983 kB 3.4 MB/s eta 0:00:02
[00:00:14]      |████▍                           | 993 kB 3.4 MB/s eta 0:00:02
[00:00:14]      |████▍                           | 1.0 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |████▌                           | 1.0 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |████▌                           | 1.0 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |████▋                           | 1.0 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |████▋                           | 1.0 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |████▊                           | 1.1 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |████▊                           | 1.1 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |████▊                           | 1.1 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |████▉                           | 1.1 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |████▉                           | 1.1 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████                           | 1.1 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████                           | 1.1 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████                           | 1.1 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████                           | 1.1 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████                           | 1.1 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████▏                          | 1.2 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████▏                          | 1.2 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████▏                          | 1.2 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████▎                          | 1.2 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████▎                          | 1.2 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████▍                          | 1.2 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████▍                          | 1.2 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████▍                          | 1.2 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████▌                          | 1.2 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████▌                          | 1.2 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████▋                          | 1.3 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████▋                          | 1.3 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████▊                          | 1.3 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████▊                          | 1.3 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████▊                          | 1.3 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████▉                          | 1.3 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |█████▉                          | 1.3 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |██████                          | 1.3 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |██████                          | 1.3 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |██████                          | 1.4 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |██████                          | 1.4 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |██████                          | 1.4 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |██████▏                         | 1.4 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |██████▏                         | 1.4 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |██████▏                         | 1.4 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |██████▎                         | 1.4 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |██████▎                         | 1.4 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |██████▍                         | 1.4 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |██████▍                         | 1.4 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |██████▍                         | 1.5 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |██████▌                         | 1.5 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |██████▌                         | 1.5 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |██████▋                         | 1.5 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |██████▋                         | 1.5 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |██████▋                         | 1.5 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |██████▊                         | 1.5 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |██████▊                         | 1.5 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |██████▉                         | 1.5 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |██████▉                         | 1.5 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |███████                         | 1.6 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |███████                         | 1.6 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |███████                         | 1.6 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |███████                         | 1.6 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |███████                         | 1.6 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |███████▏                        | 1.6 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |███████▏                        | 1.6 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |███████▏                        | 1.6 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |███████▎                        | 1.6 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |███████▎                        | 1.6 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |███████▍                        | 1.7 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |███████▍                        | 1.7 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |███████▍                        | 1.7 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |███████▌                        | 1.7 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |███████▌                        | 1.7 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |███████▋                        | 1.7 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |███████▋                        | 1.7 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |███████▋                        | 1.7 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |███████▊                        | 1.7 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |███████▊                        | 1.8 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |███████▉                        | 1.8 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |███████▉                        | 1.8 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |████████                        | 1.8 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |████████                        | 1.8 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |████████                        | 1.8 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |████████                        | 1.8 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |████████                        | 1.8 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |████████▏                       | 1.8 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |████████▏                       | 1.8 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |████████▏                       | 1.9 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |████████▎                       | 1.9 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |████████▎                       | 1.9 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |████████▍                       | 1.9 MB 3.4 MB/s eta 0:00:02
[00:00:14]      |████████▍                       | 1.9 MB 3.4 MB/s eta 0:00:02
