[00:00:00] Build started
[00:00:00] git clone -q --branch=docstring https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf d3a8d9d7f544d06d42c4d661518c1661c83c32cc
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:03] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:04] Collecting tox
[00:00:04]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:04] 
[00:00:04]      |███▉                            | 10 kB 24.0 MB/s eta 0:00:01
[00:00:04]      |███████▊                        | 20 kB 26.3 MB/s eta 0:00:01
[00:00:04]      |███████████▌                    | 30 kB 11.5 MB/s eta 0:00:01
[00:00:04]      |███████████████▍                | 40 kB 9.8 MB/s eta 0:00:01
[00:00:04]      |███████████████████▎            | 51 kB 7.0 MB/s eta 0:00:01
[00:00:04]      |███████████████████████         | 61 kB 6.8 MB/s eta 0:00:01
[00:00:04]      |███████████████████████████     | 71 kB 7.0 MB/s eta 0:00:01
[00:00:04]      |██████████████████████████████▊ | 81 kB 7.7 MB/s eta 0:00:01
[00:00:04]      |████████████████████████████████| 85 kB 3.8 MB/s 
[00:00:04] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:04]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:04] 
[00:00:04]      |                                | 10 kB 19.7 MB/s eta 0:00:01
[00:00:04]      |                                | 20 kB 24.3 MB/s eta 0:00:01
[00:00:04]      |▏                               | 30 kB 20.0 MB/s eta 0:00:01
[00:00:04]      |▏                               | 40 kB 15.3 MB/s eta 0:00:01
[00:00:04]      |▎                               | 51 kB 14.1 MB/s eta 0:00:01
[00:00:04]      |▎                               | 61 kB 13.5 MB/s eta 0:00:01
[00:00:04]      |▎                               | 71 kB 12.6 MB/s eta 0:00:01
[00:00:04]      |▍                               | 81 kB 11.3 MB/s eta 0:00:01
[00:00:04]      |▍                               | 92 kB 11.4 MB/s eta 0:00:01
[00:00:04]      |▌                               | 102 kB 11.1 MB/s eta 0:00:01
[00:00:04]      |▌                               | 112 kB 11.1 MB/s eta 0:00:01
