[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/140/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.9.8/lib/python3.9/site-packages (21.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.8/lib/python3.9/site-packages (0.37.0)
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:05] Collecting tox
[00:00:05]   Downloading tox-3.24.4-py2.py3-none-any.whl (85 kB)
[00:00:05] 
[00:00:05]      |███▉                            | 10 kB 21.7 MB/s eta 0:00:01
[00:00:05]      |███████▋                        | 20 kB 16.0 MB/s eta 0:00:01
[00:00:05]      |███████████▌                    | 30 kB 17.0 MB/s eta 0:00:01
[00:00:05]      |███████████████▎                | 40 kB 19.3 MB/s eta 0:00:01
[00:00:05]      |███████████████████▏            | 51 kB 6.0 MB/s eta 0:00:01 
[00:00:05]      |███████████████████████         | 61 kB 7.0 MB/s eta 0:00:01 
[00:00:05]      |██████████████████████████▉     | 71 kB 6.4 MB/s eta 0:00:01 
[00:00:05]      |██████████████████████████████▋ | 81 kB 7.1 MB/s eta 0:00:01 
[00:00:05]      |████████████████████████████████| 85 kB 4.2 MB/s             
[00:00:05] Collecting toml>=0.9.4
[00:00:05]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:05] Collecting six>=1.14.0
[00:00:05]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:05] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:05]   Downloading virtualenv-20.10.0-py2.py3-none-any.whl (5.6 MB)
[00:00:05] 
[00:00:05]      |                                | 10 kB 28.7 MB/s eta 0:00:01
[00:00:05]      |▏                               | 20 kB 17.6 MB/s eta 0:00:01
[00:00:05]      |▏                               | 30 kB 23.2 MB/s eta 0:00:01
[00:00:05]      |▎                               | 40 kB 18.4 MB/s eta 0:00:01
[00:00:05]      |▎                               | 51 kB 16.3 MB/s eta 0:00:01
[00:00:05]      |▍                               | 61 kB 18.6 MB/s eta 0:00:01
[00:00:05]      |▍                               | 71 kB 18.2 MB/s eta 0:00:01
[00:00:05]      |▌                               | 81 kB 20.0 MB/s eta 0:00:01
[00:00:05]      |▌                               | 92 kB 18.2 MB/s eta 0:00:01
[00:00:05]      |▋                               | 102 kB 16.8 MB/s eta 0:00:01
[00:00:05]      |▋                               | 112 kB 16.8 MB/s eta 0:00:01
[00:00:05]      |▊                               | 122 kB 16.8 MB/s eta 0:00:01
[00:00:05]      |▊                               | 133 kB 16.8 MB/s eta 0:00:01
[00:00:05]      |▉                               | 143 kB 16.8 MB/s eta 0:00:01
[00:00:05]      |▉                               | 153 kB 16.8 MB/s eta 0:00:01
[00:00:05]      |█                               | 163 kB 16.8 MB/s eta 0:00:01
[00:00:05]      |█                               | 174 kB 16.8 MB/s eta 0:00:01
[00:00:05]      |█                               | 184 kB 16.8 MB/s eta 0:00:01
[00:00:05]      |█▏                              | 194 kB 16.8 MB/s eta 0:00:01
[00:00:05]      |█▏                              | 204 kB 16.8 MB/s eta 0:00:01
[00:00:05]      |█▎                              | 215 kB 16.8 MB/s eta 0:00:01
[00:00:05]      |█▎                              | 225 kB 16.8 MB/s eta 0:00:01
[00:00:05]      |█▍                              | 235 kB 16.8 MB/s eta 0:00:01
[00:00:05]      |█▍                              | 245 kB 16.8 MB/s eta 0:00:01
[00:00:05]      |█▌                              | 256 kB 16.8 MB/s eta 0:00:01
[00:00:05]      |█▌                              | 266 kB 16.8 MB/s eta 0:00:01
[00:00:05]      |█▋                              | 276 kB 16.8 MB/s eta 0:00:01
[00:00:05]      |█▋                              | 286 kB 16.8 MB/s eta 0:00:01
[00:00:05]      |█▊                              | 296 kB 16.8 MB/s eta 0:00:01
[00:00:05]      |█▊                              | 307 kB 16.8 MB/s eta 0:00:01
[00:00:05]      |█▉                              | 317 kB 16.8 MB/s eta 0:00:01
[00:00:05]      |█▉                              | 327 kB 16.8 MB/s eta 0:00:01
[00:00:05]      |██                              | 337 kB 16.8 MB/s eta 0:00:01
[00:00:05]      |██                              | 348 kB 16.8 MB/s eta 0:00:01
[00:00:05]      |██                              | 358 kB 16.8 MB/s eta 0:00:01
