[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 52c92e0b0cc683e53ebde25f7ec32cd98434e2ba
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:08] Collecting pip
[00:00:08]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:08] 
[00:00:08]      |▏                               | 10 kB 6.3 MB/s eta 0:00:01
[00:00:08]      |▍                               | 20 kB 8.2 MB/s eta 0:00:01
[00:00:08]      |▋                               | 30 kB 3.8 MB/s eta 0:00:01
[00:00:08]      |▉                               | 40 kB 4.2 MB/s eta 0:00:01
[00:00:08]      |█                               | 51 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |█▎                              | 61 kB 1.8 MB/s eta 0:00:01
[00:00:08]      |█▌                              | 71 kB 2.0 MB/s eta 0:00:01
[00:00:08]      |█▊                              | 81 kB 2.2 MB/s eta 0:00:01
[00:00:08]      |██                              | 92 kB 2.4 MB/s eta 0:00:01
[00:00:08]      |██▏                             | 102 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |██▎                             | 112 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |██▌                             | 122 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |██▊                             | 133 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |███                             | 143 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |███▏                            | 153 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |███▍                            | 163 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |███▋                            | 174 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |███▉                            | 184 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |████                            | 194 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |████▎                           | 204 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |████▌                           | 215 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |████▋                           | 225 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |████▉                           | 235 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |█████                           | 245 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |█████▎                          | 256 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |█████▌                          | 266 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |█████▊                          | 276 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |██████                          | 286 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |██████▏                         | 296 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |██████▍                         | 307 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |██████▋                         | 317 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |██████▊                         | 327 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |███████                         | 337 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |███████▏                        | 348 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |███████▍                        | 358 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |███████▋                        | 368 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |███████▉                        | 378 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |████████                        | 389 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |████████▎                       | 399 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |████████▌                       | 409 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |████████▊                       | 419 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |█████████                       | 430 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |█████████                       | 440 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |█████████▎                      | 450 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |█████████▌                      | 460 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |█████████▊                      | 471 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |██████████                      | 481 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |██████████▏                     | 491 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |██████████▍                     | 501 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |██████████▋                     | 512 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |██████████▉                     | 522 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |███████████                     | 532 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |███████████▏                    | 542 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |███████████▍                    | 552 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |███████████▋                    | 563 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |███████████▉                    | 573 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |████████████                    | 583 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |████████████▎                   | 593 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |████████████▌                   | 604 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |████████████▊                   | 614 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |█████████████                   | 624 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |█████████████▏                  | 634 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |█████████████▍                  | 645 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |█████████████▌                  | 655 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |█████████████▊                  | 665 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |██████████████                  | 675 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |██████████████▏                 | 686 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |██████████████▍                 | 696 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |██████████████▋                 | 706 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |██████████████▉                 | 716 kB 2.7 MB/s eta 0:00:01
[00:00:08]      |███████████████                 | 727 kB 2.7 MB/s eta 0:00:01
