[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/31/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 6.1 MB/s eta 0:00:01
[00:00:06]      |▍                               | 20 kB 9.5 MB/s eta 0:00:01
[00:00:06]      |▋                               | 30 kB 9.2 MB/s eta 0:00:01
[00:00:06]      |▉                               | 40 kB 7.3 MB/s eta 0:00:01
[00:00:06]      |█                               | 51 kB 6.6 MB/s eta 0:00:01
[00:00:06]      |█▎                              | 61 kB 7.2 MB/s eta 0:00:01
[00:00:06]      |█▌                              | 71 kB 5.6 MB/s eta 0:00:01
[00:00:06]      |█▊                              | 81 kB 6.1 MB/s eta 0:00:01
[00:00:06]      |██                              | 92 kB 6.1 MB/s eta 0:00:01
[00:00:06]      |██▏                             | 102 kB 6.1 MB/s eta 0:00:01
[00:00:06]      |██▎                             | 112 kB 6.1 MB/s eta 0:00:01
[00:00:06]      |██▌                             | 122 kB 6.1 MB/s eta 0:00:01
[00:00:06]      |██▊                             | 133 kB 6.1 MB/s eta 0:00:01
[00:00:06]      |███                             | 143 kB 6.1 MB/s eta 0:00:01
[00:00:06]      |███▏                            | 153 kB 6.1 MB/s eta 0:00:01
[00:00:06]      |███▍                            | 163 kB 6.1 MB/s eta 0:00:01
[00:00:06]      |███▋                            | 174 kB 6.1 MB/s eta 0:00:01
[00:00:06]      |███▉                            | 184 kB 6.1 MB/s eta 0:00:01
[00:00:06]      |████                            | 194 kB 6.1 MB/s eta 0:00:01
[00:00:06]      |████▎                           | 204 kB 6.1 MB/s eta 0:00:01
[00:00:06]      |████▌                           | 215 kB 6.1 MB/s eta 0:00:01
[00:00:06]      |████▋                           | 225 kB 6.1 MB/s eta 0:00:01
[00:00:06]      |████▉                           | 235 kB 6.1 MB/s eta 0:00:01
[00:00:06]      |█████                           | 245 kB 6.1 MB/s eta 0:00:01
[00:00:06]      |█████▎                          | 256 kB 6.1 MB/s eta 0:00:01
[00:00:06]      |█████▌                          | 266 kB 6.1 MB/s eta 0:00:01
[00:00:06]      |█████▊                          | 276 kB 6.1 MB/s eta 0:00:01
[00:00:06]      |██████                          | 286 kB 6.1 MB/s eta 0:00:01
[00:00:06]      |██████▏                         | 296 kB 6.1 MB/s eta 0:00:01
[00:00:06]      |██████▍                         | 307 kB 6.1 MB/s eta 0:00:01
[00:00:06]      |██████▋                         | 317 kB 6.1 MB/s eta 0:00:01
[00:00:06]      |██████▊                         | 327 kB 6.1 MB/s eta 0:00:01
[00:00:06]      |███████                         | 337 kB 6.1 MB/s eta 0:00:01
[00:00:06]      |███████▏                        | 348 kB 6.1 MB/s eta 0:00:01
[00:00:06]      |███████▍                        | 358 kB 6.1 MB/s eta 0:00:01
[00:00:06]      |███████▋                        | 368 kB 6.1 MB/s eta 0:00:01
[00:00:06]      |███████▉                        | 378 kB 6.1 MB/s eta 0:00:01
[00:00:06]      |████████                        | 389 kB 6.1 MB/s eta 0:00:01
[00:00:06]      |████████▎                       | 399 kB 6.1 MB/s eta 0:00:01
[00:00:06]      |████████▌                       | 409 kB 6.1 MB/s eta 0:00:01
[00:00:06]      |████████▊                       | 419 kB 6.1 MB/s eta 0:00:01
[00:00:06]      |█████████                       | 430 kB 6.1 MB/s eta 0:00:01
[00:00:06]      |█████████                       | 440 kB 6.1 MB/s eta 0:00:01
[00:00:06]      |█████████▎                      | 450 kB 6.1 MB/s eta 0:00:01
[00:00:06]      |█████████▌                      | 460 kB 6.1 MB/s eta 0:00:01
[00:00:06]      |█████████▊                      | 471 kB 6.1 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 481 kB 6.1 MB/s eta 0:00:01
