[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf dc7aa53548934dc4a8caf642c85cfd9b46b65ff5
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1.3-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 21.9 MB/s eta 0:00:01
[00:00:06]      |▍                               | 20 kB 23.2 MB/s eta 0:00:01
[00:00:06]      |▋                               | 30 kB 8.4 MB/s eta 0:00:01
[00:00:06]      |▉                               | 40 kB 7.7 MB/s eta 0:00:01
[00:00:06]      |█                               | 51 kB 5.9 MB/s eta 0:00:01
[00:00:06]      |█▎                              | 61 kB 5.6 MB/s eta 0:00:01
[00:00:06]      |█▌                              | 71 kB 3.9 MB/s eta 0:00:01
[00:00:06]      |█▊                              | 81 kB 4.0 MB/s eta 0:00:01
[00:00:06]      |██                              | 92 kB 4.2 MB/s eta 0:00:01
[00:00:06]      |██▏                             | 102 kB 3.6 MB/s eta 0:00:01
[00:00:06]      |██▎                             | 112 kB 3.6 MB/s eta 0:00:01
[00:00:06]      |██▌                             | 122 kB 3.6 MB/s eta 0:00:01
[00:00:06]      |██▊                             | 133 kB 3.6 MB/s eta 0:00:01
[00:00:06]      |███                             | 143 kB 3.6 MB/s eta 0:00:01
[00:00:06]      |███▏                            | 153 kB 3.6 MB/s eta 0:00:01
[00:00:06]      |███▍                            | 163 kB 3.6 MB/s eta 0:00:01
[00:00:06]      |███▋                            | 174 kB 3.6 MB/s eta 0:00:01
[00:00:06]      |███▉                            | 184 kB 3.6 MB/s eta 0:00:01
[00:00:06]      |████                            | 194 kB 3.6 MB/s eta 0:00:01
[00:00:06]      |████▎                           | 204 kB 3.6 MB/s eta 0:00:01
[00:00:06]      |████▌                           | 215 kB 3.6 MB/s eta 0:00:01
[00:00:06]      |████▋                           | 225 kB 3.6 MB/s eta 0:00:01
[00:00:06]      |████▉                           | 235 kB 3.6 MB/s eta 0:00:01
[00:00:06]      |█████                           | 245 kB 3.6 MB/s eta 0:00:01
[00:00:06]      |█████▎                          | 256 kB 3.6 MB/s eta 0:00:01
[00:00:06]      |█████▌                          | 266 kB 3.6 MB/s eta 0:00:01
[00:00:06]      |█████▊                          | 276 kB 3.6 MB/s eta 0:00:01
[00:00:06]      |██████                          | 286 kB 3.6 MB/s eta 0:00:01
[00:00:06]      |██████▏                         | 296 kB 3.6 MB/s eta 0:00:01
[00:00:06]      |██████▍                         | 307 kB 3.6 MB/s eta 0:00:01
[00:00:06]      |██████▋                         | 317 kB 3.6 MB/s eta 0:00:01
[00:00:06]      |██████▊                         | 327 kB 3.6 MB/s eta 0:00:01
[00:00:06]      |███████                         | 337 kB 3.6 MB/s eta 0:00:01
[00:00:06]      |███████▏                        | 348 kB 3.6 MB/s eta 0:00:01
[00:00:06]      |███████▍                        | 358 kB 3.6 MB/s eta 0:00:01
[00:00:06]      |███████▋                        | 368 kB 3.6 MB/s eta 0:00:01
[00:00:06]      |███████▉                        | 378 kB 3.6 MB/s eta 0:00:01
[00:00:06]      |████████                        | 389 kB 3.6 MB/s eta 0:00:01
[00:00:06]      |████████▎                       | 399 kB 3.6 MB/s eta 0:00:01
[00:00:06]      |████████▌                       | 409 kB 3.6 MB/s eta 0:00:01
[00:00:06]      |████████▊                       | 419 kB 3.6 MB/s eta 0:00:01
[00:00:06]      |█████████                       | 430 kB 3.6 MB/s eta 0:00:01
[00:00:06]      |█████████                       | 440 kB 3.6 MB/s eta 0:00:01
[00:00:06]      |█████████▎                      | 450 kB 3.6 MB/s eta 0:00:01
[00:00:06]      |█████████▌                      | 460 kB 3.6 MB/s eta 0:00:01
[00:00:06]      |█████████▊                      | 471 kB 3.6 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 481 kB 3.6 MB/s eta 0:00:01
[00:00:06]      |██████████▏                     | 491 kB 3.6 MB/s eta 0:00:01
[00:00:06]      |██████████▍                     | 501 kB 3.6 MB/s eta 0:00:01
[00:00:06]      |██████████▋                     | 512 kB 3.6 MB/s eta 0:00:01
[00:00:06]      |██████████▉                     | 522 kB 3.6 MB/s eta 0:00:01
[00:00:06]      |███████████                     | 532 kB 3.6 MB/s eta 0:00:01
[00:00:06]      |███████████▏                    | 542 kB 3.6 MB/s eta 0:00:01
[00:00:06]      |███████████▍                    | 552 kB 3.6 MB/s eta 0:00:01
[00:00:06]      |███████████▋                    | 563 kB 3.6 MB/s eta 0:00:01
[00:00:07]      |███████████▉                    | 573 kB 3.6 MB/s eta 0:00:01
[00:00:07]      |████████████                    | 583 kB 3.6 MB/s eta 0:00:01
[00:00:07]      |████████████▎                   | 593 kB 3.6 MB/s eta 0:00:01
[00:00:07]      |████████████▌                   | 604 kB 3.6 MB/s eta 0:00:01
[00:00:07]      |████████████▊                   | 614 kB 3.6 MB/s eta 0:00:01
[00:00:07]      |█████████████                   | 624 kB 3.6 MB/s eta 0:00:01
[00:00:07]      |█████████████▏                  | 634 kB 3.6 MB/s eta 0:00:01
[00:00:07]      |█████████████▍                  | 645 kB 3.6 MB/s eta 0:00:01
[00:00:07]      |█████████████▌                  | 655 kB 3.6 MB/s eta 0:00:01
[00:00:07]      |█████████████▊                  | 665 kB 3.6 MB/s eta 0:00:01
[00:00:07]      |██████████████                  | 675 kB 3.6 MB/s eta 0:00:01
[00:00:07]      |██████████████▏                 | 686 kB 3.6 MB/s eta 0:00:01
[00:00:07]      |██████████████▍                 | 696 kB 3.6 MB/s eta 0:00:01
[00:00:07]      |██████████████▋                 | 706 kB 3.6 MB/s eta 0:00:01
[00:00:07]      |██████████████▉                 | 716 kB 3.6 MB/s eta 0:00:01
[00:00:07]      |███████████████                 | 727 kB 3.6 MB/s eta 0:00:01
[00:00:07]      |███████████████▎                | 737 kB 3.6 MB/s eta 0:00:01
[00:00:07]      |███████████████▌                | 747 kB 3.6 MB/s eta 0:00:01
[00:00:07]      |███████████████▋                | 757 kB 3.6 MB/s eta 0:00:01
[00:00:07]      |███████████████▉                | 768 kB 3.6 MB/s eta 0:00:01
[00:00:07]      |████████████████                | 778 kB 3.6 MB/s eta 0:00:01
[00:00:07]      |████████████████▎               | 788 kB 3.6 MB/s eta 0:00:01
[00:00:07]      |████████████████▌               | 798 kB 3.6 MB/s eta 0:00:01
[00:00:07]      |████████████████▊               | 808 kB 3.6 MB/s eta 0:00:01
[00:00:07]      |█████████████████               | 819 kB 3.6 MB/s eta 0:00:01
[00:00:07]      |█████████████████▏              | 829 kB 3.6 MB/s eta 0:00:01
[00:00:07]      |█████████████████▍              | 839 kB 3.6 MB/s eta 0:00:01
[00:00:07]      |█████████████████▋              | 849 kB 3.6 MB/s eta 0:00:01
[00:00:07]      |█████████████████▉              | 860 kB 3.6 MB/s eta 0:00:01
[00:00:07]      |██████████████████              | 870 kB 3.6 MB/s eta 0:00:01
[00:00:07]      |██████████████████▏             | 880 kB 3.6 MB/s eta 0:00:01
[00:00:07]      |██████████████████▍             | 890 kB 3.6 MB/s eta 0:00:01
[00:00:07]      |██████████████████▋             | 901 kB 3.6 MB/s eta 0:00:01
[00:00:07]      |██████████████████▉             | 911 kB 3.6 MB/s eta 0:00:01
[00:00:07]      |███████████████████             | 921 kB 3.6 MB/s eta 0:00:01
[00:00:07]      |███████████████████▎            | 931 kB 3.6 MB/s eta 0:00:01
[00:00:07]      |███████████████████▌            | 942 kB 3.6 MB/s eta 0:00:01
[00:00:07]      |███████████████████▊            | 952 kB 3.6 MB/s eta 0:00:01
[00:00:07]      |████████████████████            | 962 kB 3.6 MB/s eta 0:00:01
[00:00:07]      |████████████████████            | 972 kB 3.6 MB/s eta 0:00:01
[00:00:07]      |████████████████████▎           | 983 kB 3.6 MB/s eta 0:00:01
[00:00:07]      |████████████████████▌           | 993 kB 3.6 MB/s eta 0:00:01
[00:00:07]      |████████████████████▊           | 1.0 MB 3.6 MB/s eta 0:00:01
[00:00:07]      |█████████████████████           | 1.0 MB 3.6 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▏          | 1.0 MB 3.6 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▍          | 1.0 MB 3.6 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▋          | 1.0 MB 3.6 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▉          | 1.1 MB 3.6 MB/s eta 0:00:01
[00:00:07]      |██████████████████████          | 1.1 MB 3.6 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▎         | 1.1 MB 3.6 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▍         | 1.1 MB 3.6 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▋         | 1.1 MB 3.6 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▉         | 1.1 MB 3.6 MB/s eta 0:00:01
[00:00:07]      |███████████████████████         | 1.1 MB 3.6 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▎        | 1.1 MB 3.6 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▌        | 1.1 MB 3.6 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▊        | 1.1 MB 3.6 MB/s eta 0:00:01
[00:00:07]      |████████████████████████        | 1.2 MB 3.6 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▏       | 1.2 MB 3.6 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▍       | 1.2 MB 3.6 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▌       | 1.2 MB 3.6 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▊       | 1.2 MB 3.6 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████       | 1.2 MB 3.6 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▏      | 1.2 MB 3.6 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▍      | 1.2 MB 3.6 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▋      | 1.2 MB 3.6 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▉      | 1.2 MB 3.6 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████      | 1.3 MB 3.6 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▎     | 1.3 MB 3.6 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▌     | 1.3 MB 3.6 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▊     | 1.3 MB 3.6 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▉     | 1.3 MB 3.6 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 1.3 MB 3.6 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▎    | 1.3 MB 3.6 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▌    | 1.3 MB 3.6 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▊    | 1.3 MB 3.6 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████    | 1.4 MB 3.6 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▏   | 1.4 MB 3.6 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▍   | 1.4 MB 3.6 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▋   | 1.4 MB 3.6 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▉   | 1.4 MB 3.6 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 1.4 MB 3.6 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▏  | 1.4 MB 3.6 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▍  | 1.4 MB 3.6 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▋  | 1.4 MB 3.6 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▉  | 1.4 MB 3.6 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 1.5 MB 3.6 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▎ | 1.5 MB 3.6 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▌ | 1.5 MB 3.6 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▊ | 1.5 MB 3.6 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 1.5 MB 3.6 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▏| 1.5 MB 3.6 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▎| 1.5 MB 3.6 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▌| 1.5 MB 3.6 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▊| 1.5 MB 3.6 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 1.5 MB 3.6 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 1.5 MB 3.6 MB/s 
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:07] Installing collected packages: pip
[00:00:07]   Attempting uninstall: pip
[00:00:07]     Found existing installation: pip 21.1.2
[00:00:07]     Uninstalling pip-21.1.2:
[00:00:08]       Successfully uninstalled pip-21.1.2
[00:00:09] Successfully installed pip-21.1.3
[00:00:10] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:11] Collecting tox
[00:00:11]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:11] 
[00:00:11]      |███▉                            | 10 kB 11.8 MB/s eta 0:00:01
[00:00:11]      |███████▊                        | 20 kB 2.4 MB/s eta 0:00:01
[00:00:11]      |███████████▌                    | 30 kB 2.8 MB/s eta 0:00:01
[00:00:11]      |███████████████▍                | 40 kB 3.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████▎            | 51 kB 3.1 MB/s eta 0:00:01
[00:00:11]      |███████████████████████         | 61 kB 3.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 71 kB 4.1 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▊ | 81 kB 4.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 85 kB 2.8 MB/s 
[00:00:11] Collecting packaging>=14
[00:00:11]   Downloading packaging-21.0-py3-none-any.whl (40 kB)
[00:00:11] 
[00:00:11]      |████████▏                       | 10 kB 24.6 MB/s eta 0:00:01
[00:00:11]      |████████████████▎               | 20 kB 26.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▍       | 30 kB 21.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 40 kB 3.6 MB/s 
[00:00:11] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:11]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:11] 
[00:00:11]      |                                | 10 kB 23.3 MB/s eta 0:00:01
[00:00:11]      |                                | 20 kB 19.4 MB/s eta 0:00:01
