[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/31/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:11] Collecting pip
[00:00:11]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:11] 
[00:00:11]      |▏                               | 10 kB 19.3 MB/s eta 0:00:01
[00:00:11]      |▍                               | 20 kB 10.2 MB/s eta 0:00:01
[00:00:11]      |▋                               | 30 kB 11.9 MB/s eta 0:00:01
[00:00:11]      |▉                               | 40 kB 8.6 MB/s eta 0:00:01
[00:00:11]      |█                               | 51 kB 7.0 MB/s eta 0:00:01
[00:00:11]      |█▎                              | 61 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |█▌                              | 71 kB 6.8 MB/s eta 0:00:01
[00:00:11]      |█▊                              | 81 kB 7.4 MB/s eta 0:00:01
[00:00:11]      |██                              | 92 kB 7.0 MB/s eta 0:00:01
[00:00:11]      |██▏                             | 102 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |██▎                             | 112 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |██▌                             | 122 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |██▊                             | 133 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |███                             | 143 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |███▏                            | 153 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |███▍                            | 163 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |███▋                            | 174 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |███▉                            | 184 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |████                            | 194 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |████▎                           | 204 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |████▌                           | 215 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |████▋                           | 225 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |████▉                           | 235 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |█████                           | 245 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |█████▎                          | 256 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |█████▌                          | 266 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |█████▊                          | 276 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |██████                          | 286 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |██████▏                         | 296 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |██████▍                         | 307 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |██████▋                         | 317 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |██████▊                         | 327 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |███████                         | 337 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |███████▏                        | 348 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |███████▍                        | 358 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |███████▋                        | 368 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |███████▉                        | 378 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |████████                        | 389 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |████████▎                       | 399 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |████████▌                       | 409 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |████████▊                       | 419 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |█████████                       | 430 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |█████████                       | 440 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |█████████▎                      | 450 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |█████████▌                      | 460 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |█████████▊                      | 471 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 481 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |██████████▏                     | 491 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |██████████▍                     | 501 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |██████████▋                     | 512 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |██████████▉                     | 522 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |███████████                     | 532 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |███████████▎                    | 542 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |███████████▍                    | 552 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |███████████▋                    | 563 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |███████████▉                    | 573 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 583 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |████████████▎                   | 593 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |████████████▌                   | 604 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |████████████▊                   | 614 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 624 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |█████████████▏                  | 634 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |█████████████▍                  | 645 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |█████████████▌                  | 655 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |█████████████▊                  | 665 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |██████████████                  | 675 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |██████████████▏                 | 686 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |██████████████▍                 | 696 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |██████████████▋                 | 706 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |██████████████▉                 | 716 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |███████████████                 | 727 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |███████████████▎                | 737 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |███████████████▌                | 747 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |███████████████▊                | 757 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |███████████████▉                | 768 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 778 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |████████████████▎               | 788 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |████████████████▌               | 798 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |████████████████▊               | 808 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |█████████████████               | 819 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |█████████████████▏              | 829 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |█████████████████▍              | 839 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |█████████████████▋              | 849 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |█████████████████▉              | 860 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |██████████████████              | 870 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |██████████████████▏             | 880 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |██████████████████▍             | 890 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |██████████████████▋             | 901 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |██████████████████▉             | 911 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |███████████████████             | 921 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |███████████████████▎            | 931 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |███████████████████▌            | 942 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |███████████████████▊            | 952 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |████████████████████            | 962 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |████████████████████▏           | 972 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |████████████████████▎           | 983 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |████████████████████▌           | 993 kB 6.5 MB/s eta 0:00:01
[00:00:11]      |████████████████████▊           | 1.0 MB 6.5 MB/s eta 0:00:01
[00:00:11]      |█████████████████████           | 1.0 MB 6.5 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▏          | 1.0 MB 6.5 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▍          | 1.0 MB 6.5 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▋          | 1.0 MB 6.5 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▉          | 1.1 MB 6.5 MB/s eta 0:00:01
[00:00:11]      |██████████████████████          | 1.1 MB 6.5 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▎         | 1.1 MB 6.5 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▌         | 1.1 MB 6.5 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▋         | 1.1 MB 6.5 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▉         | 1.1 MB 6.5 MB/s eta 0:00:01
[00:00:11]      |███████████████████████         | 1.1 MB 6.5 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▎        | 1.1 MB 6.5 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▌        | 1.1 MB 6.5 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▊        | 1.1 MB 6.5 MB/s eta 0:00:01
