[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-93 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 215ec3f9f7c6af1b521a2b457e13bdd90f63ff6f
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (21.1.2)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (0.36.2)
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:08] Collecting tox
[00:00:08]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:08] 
[00:00:08]      |███▉                            | 10 kB 15.2 MB/s eta 0:00:01
[00:00:08]      |███████▊                        | 20 kB 15.4 MB/s eta 0:00:01
[00:00:08]      |███████████▌                    | 30 kB 12.8 MB/s eta 0:00:01
[00:00:08]      |███████████████▍                | 40 kB 9.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████▎            | 51 kB 6.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 61 kB 5.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 71 kB 6.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▊ | 81 kB 7.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 85 kB 2.7 MB/s 
[00:00:08] Collecting py>=1.4.17
[00:00:08]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:08] 
[00:00:08]      |███▍                            | 10 kB 23.8 MB/s eta 0:00:01
[00:00:08]      |██████▊                         | 20 kB 26.6 MB/s eta 0:00:01
[00:00:08]      |██████████                      | 30 kB 13.2 MB/s eta 0:00:01
[00:00:08]      |█████████████▍                  | 40 kB 13.2 MB/s eta 0:00:01
[00:00:08]      |████████████████▉               | 51 kB 10.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████▏           | 61 kB 10.6 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▌        | 71 kB 9.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▉     | 81 kB 10.3 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▏ | 92 kB 9.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 97 kB 4.2 MB/s 
[00:00:09] Collecting filelock>=3.0.0
[00:00:09]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:09] Collecting six>=1.14.0
[00:00:09]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:09] Collecting toml>=0.9.4
[00:00:09]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:09] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:09]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
