[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 2363da019666376723012ba998d0100e2eade635
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |▍                               | 20 kB 3.1 MB/s eta 0:00:01
[00:00:10]      |▋                               | 30 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |▉                               | 40 kB 2.2 MB/s eta 0:00:01
[00:00:10]      |█                               | 51 kB 2.3 MB/s eta 0:00:01
[00:00:10]      |█▎                              | 61 kB 2.4 MB/s eta 0:00:01
[00:00:10]      |█▌                              | 71 kB 1.9 MB/s eta 0:00:01
[00:00:10]      |█▊                              | 81 kB 1.9 MB/s eta 0:00:01
[00:00:10]      |██                              | 92 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |██▏                             | 102 kB 1.9 MB/s eta 0:00:01
[00:00:10]      |██▎                             | 112 kB 1.9 MB/s eta 0:00:01
[00:00:10]      |██▌                             | 122 kB 1.9 MB/s eta 0:00:01
[00:00:10]      |██▊                             | 133 kB 1.9 MB/s eta 0:00:01
[00:00:10]      |███                             | 143 kB 1.9 MB/s eta 0:00:01
[00:00:10]      |███▏                            | 153 kB 1.9 MB/s eta 0:00:01
[00:00:10]      |███▍                            | 163 kB 1.9 MB/s eta 0:00:01
[00:00:10]      |███▋                            | 174 kB 1.9 MB/s eta 0:00:01
[00:00:10]      |███▉                            | 184 kB 1.9 MB/s eta 0:00:01
[00:00:10]      |████                            | 194 kB 1.9 MB/s eta 0:00:01
[00:00:10]      |████▎                           | 204 kB 1.9 MB/s eta 0:00:01
[00:00:10]      |████▌                           | 215 kB 1.9 MB/s eta 0:00:01
[00:00:10]      |████▋                           | 225 kB 1.9 MB/s eta 0:00:01
[00:00:10]      |████▉                           | 235 kB 1.9 MB/s eta 0:00:01
[00:00:10]      |█████                           | 245 kB 1.9 MB/s eta 0:00:01
[00:00:10]      |█████▎                          | 256 kB 1.9 MB/s eta 0:00:01
[00:00:10]      |█████▌                          | 266 kB 1.9 MB/s eta 0:00:01
[00:00:10]      |█████▊                          | 276 kB 1.9 MB/s eta 0:00:01
[00:00:10]      |██████                          | 286 kB 1.9 MB/s eta 0:00:01
[00:00:10]      |██████▏                         | 296 kB 1.9 MB/s eta 0:00:01
[00:00:10]      |██████▍                         | 307 kB 1.9 MB/s eta 0:00:01
[00:00:10]      |██████▋                         | 317 kB 1.9 MB/s eta 0:00:01
[00:00:10]      |██████▊                         | 327 kB 1.9 MB/s eta 0:00:01
[00:00:10]      |███████                         | 337 kB 1.9 MB/s eta 0:00:01
[00:00:10]      |███████▏                        | 348 kB 1.9 MB/s eta 0:00:01
